,GEOID,MedianIncome,Pickup
0,17031010201,41125,305
1,17031010202,45236,233
2,17031010300,72917,280
3,17031010400,58438,240
4,17031010501,52747,234
5,17031010502,47222,112
6,17031010503,46964,226
7,17031010600,76838,381
8,17031010701,74038,29
9,17031010702,48989,201
10,17031020100,61300,63
11,17031020200,91402,58
12,17031020301,74338,9
13,17031020302,109202,35
14,17031020400,79773,37
15,17031020500,50927,130
16,17031020601,40352,58
17,17031020602,53152,63
18,17031020701,106691,11
19,17031020702,50466,101
20,17031020801,62757,104
21,17031020802,44697,205
22,17031020901,47644,95
23,17031020902,39728,95
24,17031030101,57627,248
25,17031030102,77500,139
26,17031030103,98083,71
27,17031030104,65625,19
28,17031030200,114474,298
29,17031030300,50750,59
30,17031030400,66731,75
31,17031030500,111466,399
32,17031030601,31722,131
33,17031030603,44022,69
34,17031030604,73009,179
35,17031030701,62857,40
36,17031030702,101250,19
37,17031030703,74479,268
38,17031030706,67893,219
39,17031030800,141652,267
40,17031030900,159800,204
41,17031031000,107629,268
42,17031031100,106941,561
43,17031031200,45547,523
44,17031031300,53750,472
45,17031031400,119167,1047
46,17031031501,41417,219
47,17031031502,36473,433
48,17031031700,124625,721
49,17031031800,138750,74
50,17031031900,141600,112
51,17031032100,127901,1494
52,17031040100,138889,102
53,17031040201,93750,346
54,17031040202,54868,143
55,17031040300,92656,55
56,17031040401,126845,30
57,17031040402,137000,340
58,17031040600,106375,152
59,17031040700,130281,73
60,17031040800,109688,7
61,17031040900,180278,76
62,17031050100,158750,104
63,17031050200,159821,289
64,17031050300,116806,37
65,17031050500,205417,200
66,17031050600,216477,183
67,17031050700,171429,35
68,17031050800,196250,17
69,17031050900,137083,5
70,17031051000,160577,27
71,17031051100,175508,33
72,17031051200,182031,71
73,17031051300,200179,108
74,17031051400,162143,191
75,17031060100,138333,109
76,17031060200,152946,71
77,17031060300,172150,238
78,17031060400,197679,445
79,17031060500,171750,119
80,17031060800,124417,849
81,17031060900,88770,1511
82,17031061000,151875,617
83,17031061100,170893,296
84,17031061200,215455,231
85,17031061500,165729,303
86,17031061800,120438,173
87,17031061901,118313,703
88,17031061902,125950,707
89,17031062000,160133,942
90,17031062100,182969,1387
91,17031062200,173250,693
92,17031062300,250000,208
93,17031062400,201250,184
94,17031062500,201964,274
95,17031062600,250000,125
96,17031062700,237500,529
97,17031062800,250000,598
98,17031062900,210089,1074
99,17031063000,183438,1575
100,17031063100,165278,595
101,17031063200,174402,1517
102,17031063301,131971,433
103,17031063302,133618,1170
104,17031063303,155179,142
105,17031063400,201949,787
106,17031070101,127076,985
107,17031070102,250000,695
108,17031070103,71473,453
109,17031070200,163182,1503
110,17031070300,221023,1354
111,17031070400,250000,737
112,17031070500,250000,479
113,17031070600,184196,435
114,17031070700,195724,737
115,17031071000,250000,553
116,17031071100,233947,1062
117,17031071200,117188,947
118,17031071300,205515,818
119,17031071400,196053,1428
120,17031071500,185179,2484
121,17031071600,201875,99
122,17031071700,203438,83
123,17031071800,183125,300
124,17031080100,250000,1483
125,17031080201,151856,638
126,17031080202,173220,1451
127,17031080300,200771,2877
128,17031080400,38824,1079
129,17031081000,143750,2829
130,17031081100,140982,1642
131,17031081201,250000,2942
132,17031081202,215813,768
133,17031081300,157708,2141
134,17031081401,250000,3594
135,17031081402,228750,1912
136,17031081403,184697,4143
137,17031081500,211600,4526
138,17031081600,180208,2409
139,17031081700,145526,5220
140,17031081800,246467,6054
141,17031081900,153125,178
142,17031090100,130250,3
143,17031090200,157083,50
144,17031100100,100639,43
145,17031100200,111138,54
146,17031100300,116406,3
147,17031100400,113553,20
148,17031100500,113080,17
149,17031100600,87061,22
150,17031100700,101806,8
151,17031110100,100392,138
152,17031110200,107267,7
153,17031110300,93517,15
154,17031110400,72437,12
155,17031110501,94836,22
156,17031110502,92868,106
157,17031120100,166719,12
158,17031120200,153472,16
159,17031120300,155640,34
160,17031120400,113359,10
161,17031130100,83875,56
162,17031130200,103125,10
163,17031130300,63571,46
164,17031140100,54129,49
165,17031140200,45969,135
166,17031140301,56250,18
167,17031140302,93141,39
168,17031140400,94344,113
169,17031140500,70875,32
170,17031140601,51053,21
171,17031140602,61875,90
172,17031140701,68000,47
173,17031140702,63219,124
174,17031140800,98056,200
175,17031150200,85284,166
176,17031150300,102725,126
177,17031150401,80337,28
178,17031150402,99345,16
179,17031150501,89250,11
180,17031150502,76576,19
181,17031150600,84507,11
182,17031150700,85714,26
183,17031150800,68320,85
184,17031151001,81042,12
185,17031151002,64741,72
186,17031151100,63125,42
187,17031151200,81410,41
188,17031160100,79643,15
189,17031160200,114453,68
190,17031160300,76222,101
191,17031160400,83598,149
192,17031160501,59000,78
193,17031160502,62607,55
194,17031160601,82723,75
195,17031160602,69594,46
196,17031160700,84713,192
197,17031160800,62584,179
198,17031160900,107031,37
199,17031161000,136750,57
200,17031161100,150357,12
201,17031161200,69896,11
202,17031161300,57661,142
203,17031170100,86146,7
204,17031170200,73075,9
205,17031170300,93281,22
206,17031170400,78167,8
207,17031170500,103542,19
208,17031170700,74141,4
209,17031170800,68611,6
210,17031171000,95865,40
211,17031171100,99293,15
212,17031180100,76250,14
213,17031190100,56597,141
214,17031190200,66313,72
215,17031190300,72593,41
216,17031190401,67000,17
217,17031190402,62825,56
218,17031190601,53375,30
219,17031190602,54179,16
220,17031190701,49531,25
221,17031190702,45625,27
222,17031190800,59471,89
223,17031190900,66786,11
224,17031191000,60250,11
225,17031191100,51590,101
226,17031191200,46742,32
227,17031191301,67604,21
228,17031191302,55308,54
229,17031200100,72857,53
230,17031200200,56368,98
231,17031200300,72667,19
232,17031200401,46618,18
233,17031200402,52188,63
234,17031210100,95682,356
235,17031210400,52639,67
236,17031210501,46369,162
237,17031210502,63512,160
238,17031210601,78229,103
239,17031210602,78684,227
240,17031210700,74750,218
241,17031210800,58929,14
242,17031210900,88194,249
243,17031220300,128417,100
244,17031220400,125522,200
245,17031220500,117609,321
246,17031220601,98214,58
247,17031220602,55833,690
248,17031220701,72500,70
249,17031220702,66174,158
250,17031220901,48477,40
251,17031220902,58636,71
252,17031221000,51989,131
253,17031221100,73600,285
254,17031221200,120863,134
255,17031221300,65625,420
256,17031221400,138594,569
257,17031221500,71439,215
258,17031221600,188864,237
259,17031222200,228125,356
260,17031222500,74792,78
261,17031222600,87188,52
262,17031222700,74000,82
263,17031222800,47031,15
264,17031222900,55375,3
265,17031230100,61250,42
266,17031230200,61406,35
267,17031230400,54625,11
268,17031230500,33672,35
269,17031230600,42902,282
270,17031230700,44798,213
271,17031230800,59539,3
272,17031230900,56667,270
273,17031231200,36330,197
274,17031231500,41722,263
275,17031240200,199464,87
276,17031240300,167083,268
277,17031240500,209917,451
278,17031240600,138333,86
279,17031240700,96324,76
280,17031240800,64531,45
281,17031240900,43098,84
282,17031241000,62011,122
283,17031241100,66667,436
284,17031241200,163214,170
285,17031241300,183750,179
286,17031241400,189896,2007
287,17031241500,176250,1416
288,17031241600,119500,924
289,17031242000,131853,1034
290,17031242100,156607,1170
291,17031242200,158906,775
292,17031242300,128833,436
293,17031242400,151625,360
294,17031242500,89176,291
295,17031242600,60735,583
296,17031242700,51146,61
297,17031242800,103333,79
298,17031242900,135156,89
299,17031243000,103906,244
300,17031243100,145625,292
301,17031243200,173966,386
302,17031243300,120078,549
303,17031243400,104750,671
304,17031243500,182543,1954
305,17031250200,65329,13
306,17031250300,35278,38
307,17031250400,49647,132
308,17031250500,115074,55
309,17031250600,62188,54
310,17031250700,44929,174
311,17031250800,45492,98
312,17031251000,29276,6
313,17031251100,30805,75
314,17031251200,51419,72
315,17031251300,37067,86
316,17031251400,57952,98
317,17031251500,37679,92
318,17031251600,26781,65
319,17031251700,57898,5
320,17031251800,27091,253
321,17031251900,21463,278
322,17031252000,26222,224
323,17031252101,28421,14
324,17031252102,49542,335
325,17031252201,38984,63
326,17031252202,28300,221
327,17031260100,31250,14
328,17031260200,38056,16
329,17031260300,37784,23
330,17031260400,0,7
331,17031260500,32109,6
332,17031260600,28315,39
333,17031260700,28875,30
334,17031260800,24153,47
335,17031260900,42208,24
336,17031261000,35058,47
337,17031270500,32083,37
338,17031271200,33565,22
339,17031271300,25517,16
340,17031271400,25391,41
341,17031271500,46917,12
342,17031271800,20104,14
343,17031280100,195677,4366
344,17031280400,26625,53
345,17031280800,31429,15
346,17031280900,17458,59
347,17031281900,142569,3344
348,17031282700,59009,205
349,17031282800,76488,77
350,17031283100,53967,252
351,17031283200,92500,57
352,17031283800,125833,162
353,17031290900,30056,147
354,17031291200,17857,61
355,17031292200,38212,80
356,17031292400,41875,44
357,17031292500,44732,76
358,17031300500,36184,19
359,17031300600,44931,32
360,17031300700,37730,24
361,17031300800,30313,17
362,17031300900,31204,29
363,17031301100,37946,3
364,17031301200,33866,103
365,17031301600,29385,20
366,17031301701,39076,20
367,17031301702,44706,9
368,17031301801,37816,20
369,17031301802,35846,18
370,17031301803,40844,9
371,17031310200,74236,86
372,17031310300,53500,166
373,17031310400,97083,64
374,17031310500,35365,82
375,17031310600,51597,711
376,17031310700,58371,38
377,17031310800,62861,273
378,17031310900,36996,207
379,17031320100,181226,6997
380,17031320400,250000,2061
381,17031320600,178881,2562
382,17031330100,180539,5332
383,17031330200,159583,378
384,17031340400,53173,2
385,17031340500,24395,11
386,17031340600,16114,8
387,17031350100,79125,127
388,17031350400,19444,19
389,17031351000,0,481
390,17031351100,11457,118
391,17031351400,16622,51
392,17031351500,13707,9
393,17031360200,36802,36
394,17031380100,49940,28
395,17031380200,0,28
396,17031380500,22019,1
397,17031380700,45495,9
398,17031381200,87250,59
399,17031381400,26321,73
400,17031381500,0,5
401,17031381800,44286,28
402,17031381900,54308,19
403,17031390100,104563,62
404,17031390200,102031,16
405,17031390300,24405,121
406,17031390400,68750,106
407,17031390500,82333,12
408,17031390600,121250,47
409,17031390700,117125,352
410,17031400300,34500,74
411,17031400400,35881,40
412,17031400500,22419,157
413,17031400800,23134,169
414,17031410100,101289,294
415,17031410200,78417,16
416,17031410500,128307,141
417,17031410600,83125,74
418,17031410700,100927,307
419,17031410800,77788,547
420,17031410900,115179,170
421,17031411000,103438,327
422,17031411100,188819,39
423,17031411200,200000,48
424,17031420100,24107,27
425,17031420200,41618,35
426,17031420300,51447,59
427,17031420400,27000,27
428,17031420500,40063,174
429,17031420600,27813,74
430,17031420700,25024,160
431,17031420800,46389,132
432,17031421200,57778,19
433,17031430101,31926,274
434,17031430102,38629,99
435,17031430200,33085,236
436,17031430300,16935,85
437,17031430400,44386,127
438,17031430500,19532,263
439,17031430600,46806,163
440,17031430700,0,85
441,17031430800,72637,9
442,17031430900,56513,21
443,17031431200,69500,48
444,17031431301,38125,146
445,17031431302,34141,296
446,17031431400,30774,347
447,17031440101,21512,273
448,17031440102,41334,163
449,17031440201,40269,328
450,17031440202,49861,121
451,17031440300,67159,156
452,17031440600,68606,13
453,17031440700,61000,9
454,17031440800,26875,13
455,17031440900,65233,49
456,17031450300,59938,87
457,17031460100,39659,34
458,17031460301,38846,17
459,17031460302,29980,57
460,17031460400,58704,57
461,17031460500,78553,182
462,17031460700,25625,10
463,17031461000,44732,25
464,17031470100,59732,61
465,17031480100,78281,10
466,17031480200,56250,11
467,17031480300,66071,8
468,17031480400,71438,106
469,17031480500,50313,18
470,17031490300,70000,20
471,17031490500,59922,42
472,17031490600,43073,12
473,17031490700,56250,25
474,17031490800,45385,46
475,17031490901,45819,50
476,17031490902,56296,87
477,17031491000,58889,112
478,17031491100,63301,63
479,17031491200,55000,5
480,17031491300,35417,17
481,17031491400,35284,78
482,17031500100,67044,34
483,17031500200,35833,281
484,17031500300,45903,16
485,17031510200,52188,3
486,17031510300,30741,310
487,17031520400,54093,3
488,17031530100,48958,1
489,17031530200,51563,59
490,17031530300,52045,34
491,17031530400,70556,11
492,17031530501,51086,97
493,17031530502,57667,2
494,17031530503,55066,53
495,17031530600,42976,36
496,17031540101,22452,98
497,17031540102,21125,34
498,17031550100,74219,14
499,17031550200,79464,5
500,17031560100,72188,5
501,17031560200,63214,2
502,17031560300,54119,10
503,17031560400,56202,2
504,17031560700,69631,13
505,17031560800,86000,22
506,17031560900,107159,2
507,17031561000,129617,5
508,17031561100,101985,4
509,17031570100,54514,24
510,17031570200,74659,22
511,17031570300,52786,60
512,17031570500,52986,11
513,17031580100,46500,16
514,17031580200,36944,9
515,17031580300,54130,2
516,17031580400,51216,15
517,17031580501,38989,24
518,17031580502,42516,27
519,17031580600,61386,36
520,17031580700,44802,31
521,17031590500,76923,13
522,17031590600,51176,29
523,17031590700,51818,29
524,17031600400,0,38
525,17031600600,37909,9
526,17031600700,44911,16
527,17031600900,60750,68
528,17031610300,42466,182
529,17031610400,42721,2
530,17031611000,29750,2
531,17031611100,31250,5
532,17031611200,27773,9
533,17031611300,37917,14
534,17031611400,43299,14
535,17031611500,35884,30
536,17031611600,37583,12
537,17031611700,29083,8
538,17031611800,58092,1
539,17031611900,25658,6
540,17031612000,57798,7
541,17031612100,38958,1
542,17031620100,64438,20
543,17031620200,75833,14
544,17031620300,63587,25
545,17031620400,78656,9
546,17031630300,52286,74
547,17031630400,36221,44
548,17031630500,48859,37
549,17031630800,53273,54
550,17031630900,46113,15
551,17031640100,55750,1
552,17031640300,72284,15
553,17031640400,69857,14
554,17031640500,92975,9
555,17031640600,54252,9
556,17031640700,62333,3
557,17031650100,42123,17
558,17031650200,60868,51
559,17031650301,64750,31
560,17031650302,49680,12
561,17031650400,57022,27
562,17031650500,74718,88
563,17031660301,31146,1
564,17031660302,36713,29
565,17031660400,60069,25
566,17031660500,45139,16
567,17031660600,31205,160
568,17031660700,27000,31
569,17031660800,37854,108
570,17031660900,36991,134
571,17031661000,43235,102
572,17031661100,64419,41
573,17031670100,36587,6
574,17031670200,35833,9
575,17031670300,33750,6
576,17031670400,39000,2
577,17031670700,34063,7
578,17031670800,27917,9
579,17031670900,34271,2
580,17031671100,36042,1
581,17031671200,35208,5
582,17031671300,32614,11
583,17031671400,42321,2
584,17031671500,32163,100
585,17031671600,30242,9
586,17031671800,38698,4
587,17031672000,37354,70
588,17031680500,23864,4
589,17031680600,21250,8
590,17031680900,23808,297
591,17031681000,24604,42
592,17031681100,30330,72
593,17031681200,24275,75
594,17031681300,30156,49
595,17031681400,40156,27
596,17031690300,19167,78
597,17031690400,29207,159
598,17031690500,33833,12
599,17031690900,61125,184
600,17031691000,71016,112
601,17031691100,25729,125
602,17031691200,31250,156
603,17031691300,46250,54
604,17031691400,38056,171
605,17031691500,31081,43
606,17031700100,73523,48
607,17031700200,74915,51
608,17031700301,75737,17
609,17031700302,80195,10
610,17031700401,79722,36
611,17031700402,65871,23
612,17031700501,73688,132
613,17031700502,121182,32
614,17031710100,22303,12
615,17031710200,33995,167
616,17031710300,36985,41
617,17031710400,63042,171
618,17031710500,31804,106
619,17031710600,38269,15
620,17031710700,40882,74
621,17031710800,33325,208
622,17031710900,37153,14
623,17031711000,38664,60
624,17031711100,49750,29
625,17031711200,70224,73
626,17031711300,67273,18
627,17031711400,46083,31
628,17031711500,44583,29
629,17031720100,172935,14
630,17031720200,93318,22
631,17031720300,123715,19
632,17031720500,156992,1
633,17031720700,107292,12
634,17031730100,69643,15
635,17031730201,52344,156
636,17031730202,71364,28
637,17031730300,57188,10
638,17031730400,98207,36
639,17031730500,61485,90
640,17031730600,48523,36
641,17031730700,53777,15
642,17031740100,105577,4
643,17031740200,123625,15
644,17031740300,140000,2
645,17031740400,110234,7
646,17031750100,46094,36
647,17031750200,112083,5
648,17031750300,110536,1
649,17031750400,119803,3
650,17031750500,68327,143
651,17031750600,56023,24
652,17031760801,75553,91
653,17031760802,90382,5
654,17031760803,52658,28
655,17031770300,91319,3
656,17031770500,41088,5
657,17031770602,74500,9
658,17031770700,80921,598
659,17031770800,62585,36
660,17031770902,81974,1
661,17031800200,250000,1
662,17031800700,233750,1
663,17031801100,199306,1
664,17031801200,250000,3
665,17031802200,166691,3
666,17031802300,189527,2
667,17031802505,59398,2
668,17031804603,86982,16
669,17031804609,113750,3
670,17031805402,100625,3
671,17031805501,147279,2
672,17031805502,198406,5
673,17031805901,103077,2
674,17031806001,61134,2
675,17031806002,56908,3
676,17031806102,113828,2
677,17031806502,88507,1
678,17031806600,90865,29
679,17031806801,91364,2
680,17031806900,100481,55
681,17031807100,126350,2
682,17031807300,72273,19
683,17031807600,72011,161
684,17031807700,85056,3
685,17031807800,125500,16
686,17031807900,156125,6
687,17031808001,108750,6
688,17031808002,105516,97
689,17031808100,70726,60
690,17031808200,80577,4
691,17031808301,98367,2
692,17031808702,175000,9
693,17031808800,226806,12
694,17031808900,195625,1
695,17031809200,60042,7
696,17031809300,184083,36
697,17031809400,128897,262
698,17031809500,117955,3
699,17031809700,110809,3
700,17031809900,217458,7
701,17031810000,148583,13
702,17031810200,72628,52
703,17031810301,96058,66
704,17031810400,138507,10
705,17031810501,99306,4
706,17031810502,73257,86
707,17031810701,64663,2
708,17031810702,83894,6
709,17031810900,65758,10
710,17031811100,66053,2
711,17031811200,84018,1
712,17031811302,43720,16
713,17031811600,56143,19
714,17031811701,69355,11
715,17031811800,80052,1
716,17031811900,210875,6
717,17031812000,183098,11
718,17031812100,128750,8
719,17031812200,238688,2
720,17031812301,99750,80
721,17031812400,234167,2
722,17031812500,130125,60
723,17031812600,108056,4
724,17031812700,119444,9
725,17031812801,101350,14
726,17031812802,103239,2
727,17031812900,155160,12
728,17031813000,127330,6
729,17031813100,114653,6
730,17031813200,161268,2
731,17031813301,39750,3
732,17031813302,39508,3
733,17031813400,49453,19
734,17031813600,56919,3
735,17031813701,49453,3
736,17031813702,52055,5
737,17031813801,50417,25
738,17031813802,43346,4
739,17031813900,44884,8
740,17031814100,45492,4
741,17031814200,47321,137
742,17031814300,55238,2
743,17031814400,54489,7
744,17031814500,68328,5
745,17031814600,65000,5
746,17031814700,81698,6
747,17031814800,75668,4
748,17031814900,69112,16
749,17031815000,69458,1
750,17031815100,83665,1
751,17031815200,59400,2
752,17031815400,75833,7
753,17031815500,74491,3
754,17031815600,77941,34
755,17031815702,122344,3
756,17031815900,92688,8
757,17031816000,120833,7
758,17031816100,89674,74
759,17031816200,76607,5
760,17031817101,54261,4
761,17031817200,60114,3
762,17031817300,48977,1
763,17031817500,56838,9
764,17031817900,68150,50
765,17031818000,72730,5
766,17031818300,71182,3
767,17031818401,92500,2
768,17031818500,106071,3
769,17031818900,116750,1
770,17031819200,71717,2
771,17031820202,62472,26
772,17031820501,72128,7
773,17031820502,70485,2
774,17031820700,77092,3
775,17031820800,74423,4
776,17031820901,67571,293
777,17031820902,92430,22
778,17031821102,60536,7
779,17031821200,66952,2
780,17031821402,76290,10
781,17031821600,79333,147
782,17031821700,98125,1
783,17031821800,90863,38
784,17031821900,98869,38
785,17031822101,81518,2
786,17031822102,105833,90
787,17031822500,76642,3
788,17031823001,48409,13
789,17031823200,78268,6
790,17031823304,83300,16
791,17031823603,44875,3
792,17031823903,108274,1
793,17031824115,84342,2
794,17031824400,64605,2
795,17031824602,83333,2
796,17031824702,78882,2
797,17031825501,69643,2
798,17031825503,60811,1
799,17031825600,54426,3
800,17031825700,53125,2
801,17031825802,46986,2
802,17031825803,70345,3
803,17031826201,76359,1
804,17031826401,65496,2
805,17031826402,57703,1
806,17031826500,46463,5
807,17031826600,44219,7
808,17031826700,42670,10
809,17031827805,79950,3
810,17031827902,55658,3
811,17031828100,53494,2
812,17031829901,96028,3
813,17031830500,42946,41
814,17031830600,45000,295
815,17031830700,80400,912
816,17031830800,119894,217
817,17031830900,106724,1071
818,17031831000,210313,371
819,17031831100,62786,646
820,17031831200,41296,70
821,17031831300,53854,16
822,17031831400,39231,244
823,17031831500,60938,104
824,17031831600,61939,116
825,17031831700,68056,34
826,17031831800,66568,164
827,17031831900,229318,416
828,17031832000,228125,764
829,17031832100,130063,606
830,17031832200,209205,418
831,17031832300,158750,624
832,17031832400,126750,379
833,17031832500,219048,899
834,17031832600,246875,1901
835,17031832900,162813,97
836,17031833000,210000,5392
837,17031833100,195787,3078
838,17031833300,154167,290
839,17031833900,33250,5
840,17031834000,46250,170
841,17031834200,77500,328
842,17031834300,75847,262
843,17031834400,74663,155
844,17031834500,41146,25
845,17031834600,33636,38
846,17031834700,28661,24
847,17031834800,38750,49
848,17031834900,29750,27
849,17031835000,33922,153
850,17031835100,44323,36
851,17031835200,70962,36
852,17031835500,29135,43
853,17031835600,39417,39
854,17031835700,49519,2
855,17031835800,31875,58
856,17031835900,52386,285
857,17031836000,95109,68
858,17031836100,26360,67
859,17031836200,221042,1056
860,17031836300,86131,31
861,17031836400,45449,126
862,17031836500,45530,31
863,17031836600,56594,187
864,17031836700,38821,142
865,17031836800,19079,105
866,17031836900,28971,18
867,17031837000,39175,28
868,17031837100,32298,77
869,17031837300,35417,80
870,17031837400,36979,68
871,17031837800,58529,398
872,17031838000,63125,182
873,17031838100,120833,894
874,17031838200,105769,1776
875,17031838300,147708,909
876,17031838600,17063,16
877,17031838700,31601,250
878,17031838800,29868,69
879,17031839000,129196,3005
880,17031839100,159538,9490
881,17031839200,53393,356
882,17031839500,158026,24
883,17031839600,44760,36
884,17031839700,91042,92
885,17031839800,68750,34
886,17031839900,76806,86
887,17031840000,106029,16
888,17031840100,53965,14
889,17031840200,77083,19
890,17031840300,53885,34
891,17031840400,61845,143
892,17031840700,45303,120
893,17031840800,35117,14
894,17031841000,112426,363
895,17031841100,38922,427
896,17031841200,45450,270
897,17031841300,53017,268
898,17031841400,56167,17
899,17031841500,32539,152
900,17031841600,67292,3
901,17031841700,27109,10
902,17031841800,43542,84
903,17031841900,129934,2304
904,17031842000,171141,116
905,17031842100,38119,156
906,17031842200,105060,2738
907,17031842300,148125,2076
908,17031842400,53997,601
909,17031842500,0,92
910,17031842600,75724,211
911,17031842800,29681,126
912,17031842900,26420,626
913,17031843000,27431,231
914,17031843100,32098,66
915,17031843200,51917,359
916,17031843300,73092,242
917,17031843400,33776,20
918,17031843500,28750,29
919,17031843600,67609,298
920,17031843700,194375,469
921,17031843800,41250,19
922,17031843900,50104,261
923,17031980000,0,9661
924,17031980100,0,2899
