,Unnamed: 0,GEOID,MedianIncome,Pickup,TotalPopulation,Population_Density, Employment_Density,Percent_Zero_Car_Ownership,LandUse_Diversity,Distance_from_transit
0,0,17031010201,41125,1837.0,7039,59.11902152,1.490412114,0.019723847,0.069242166,234.25
1,1,17031010202,45236,1375.0,2852,36.27858993,8.568341424,0.027316716,0.724294515,193.795
2,2,17031010300,72917,1627.0,6650,58.47092195,9.582294777,0.106672772,0.346823146,184.4025
3,3,17031010400,58438,1204.0,5153,64.71147721,29.07188535,0.023678838,2.464811604,152.44
4,4,17031010501,52747,1310.0,4147,84.88869466,3.081571441,0.032107879,0.066410634,113.1
5,5,17031010502,47222,609.0,2802,62.99815961,4.371993689,0.060484845,0.146626984,194.465
6,6,17031010503,46964,702.0,1713,34.51160823,6.498067101,0.078551312,0.394288656,254.14
7,7,17031010600,76838,1943.0,6271,50.2986067,8.192291819,0.117415719,0.679053444,261.5175
8,8,17031010701,74038,239.0,3766,35.98747511,1.292684252,0.006987578,0.096019345,293.035
9,9,17031010702,48989,1073.0,5096,56.33900525,14.12556675,0.036237405,0.608951659,175.35
10,10,17031020100,61300,402.0,3836,37.1540376,26.17123561,0.478990817,1.688829841,342.655
11,11,17031020200,91402,434.0,6739,24.98394199,3.769940752,0.22732417,0.449563912,303.43
12,12,17031020301,74338,42.0,5472,28.82764832,4.017552795,0.432359565,0.342554023,285.21
13,13,17031020302,109202,205.0,5348,38.28278988,4.496393435,0.335054708,0.38508112,115.3366667
14,14,17031020400,79773,183.0,4236,30.44552096,1.236866823,0.322448326,0.13213807,222.18
15,15,17031020500,50927,1065.0,6584,63.81052364,5.480845143,0.448111316,0.256443129,318.8525
16,16,17031020601,40352,238.0,6131,40.45084375,3.483833141,0.475833334,0.269308313,162.72
17,17,17031020602,53152,291.0,4734,38.94354002,13.12222328,0.484567115,1.046236983,248.7775
18,18,17031020701,106691,88.0,1748,16.96626449,6.1555752,0.414533568,1.277737752,226.65
19,19,17031020702,50466,589.0,7674,44.78167225,4.282181741,0.209167048,0.332553719,272.245
20,20,17031020801,62757,629.0,6112,37.71783898,5.238131281,0.342063081,0.413645339,211.2275
21,21,17031020802,44697,1110.0,7952,51.22241851,10.90605111,0.164371451,0.686493827,233.6925
22,22,17031020901,47644,635.0,5966,49.54829611,2.658853797,0.03920921,0.135107044,356.74
23,23,17031020902,39728,610.0,4680,46.65545777,10.71564948,0.16130331,0.873652375,327.905
24,24,17031030101,57627,1417.0,3768,138.4152646,12.66782379,0.167625217,0.199036006,207.8725
25,25,17031030102,77500,828.0,2703,139.2958227,16.50143174,0.111295693,0.285704026,239.6133333
26,26,17031030103,98083,246.0,2252,116.5826305,18.94608964,0.167483334,0.362158658,185.745
27,27,17031030104,65625,75.0,3569,163.4634392,2.019577379,0.219689584,0.061403509,193.12
28,28,17031030200,114474,1419.0,5444,33.05715813,4.555274543,0.215816084,0.287489235,280.6275
29,29,17031030300,50750,291.0,3464,44.619648,2.272250738,0.026251167,0.12112731,277.615
30,30,17031030400,66731,338.0,2582,30.01532075,4.89598724,0.091561916,0.374319378,246.095
31,31,17031030500,111466,2342.0,6428,43.55196063,4.175721554,0.089186058,0.208313116,191.1125
32,32,17031030601,31722,931.0,3956,167.4207848,10.29471361,0.126617037,0.092181269,230.6733333
33,33,17031030603,44022,527.0,2258,78.78574099,6.627585134,0.208423151,0.143585258,278.28
34,34,17031030604,73009,892.0,3344,142.1221174,4.425048307,0.247650462,0.047510465,217.2633333
35,35,17031030701,62857,340.0,1712,99.14950458,27.39352551,0.32906191,0.524972253,285.66
36,36,17031030702,101250,79.0,2252,407.5841892,62.8418455,0.528550707,0.2809905,67.725
37,37,17031030703,74479,1432.0,2909,88.29890309,8.396468167,0.401739459,0.312442258,197.1433333
38,38,17031030706,67893,1465.0,2928,76.69473091,8.348972923,0.51616267,0.256642798,77.115
39,39,17031030800,141652,1881.0,4392,31.49384866,6.018998202,0.251225868,0.431346972,309.13
40,40,17031030900,159800,1402.0,3061,30.26832948,9.285022978,0.296093032,0.852763121,215.9225
41,41,17031031000,107629,1461.0,4089,39.17467868,12.4467201,0.194277943,0.657463109,310.2466667
42,42,17031031100,106941,3324.0,5059,41.207216,9.286132263,0.285355107,0.511037224,343.3266667
43,43,17031031200,45547,2624.0,5937,76.00483156,14.04429216,0.423757032,0.439292206,195.1325
44,44,17031031300,53750,3132.0,7604,112.22158,14.56990389,0.54273816,0.305508504,161.202
45,45,17031031400,119167,7422.0,4853,52.53296245,10.82631754,0.506641826,0.147214565,169.4266667
46,46,17031031501,41417,1079.0,4587,118.542499,15.72528124,0.493895671,0.240193277,223.0733333
47,47,17031031502,36473,2622.0,4651,126.38042,7.561272271,0.413254486,0.114993045,169.4266667
48,48,17031031700,124625,3863.0,6691,56.41243247,5.684831499,0.566830175,0.202230179,311.81
49,49,17031031800,138750,430.0,1857,34.68875389,16.98011701,0.527582707,0.940993789,238.72
50,50,17031031900,141600,515.0,2566,40.31419419,9.461807619,0.2421851,0.47778907,258.165
51,51,17031032100,127901,7438.0,6837,85.29584106,14.33316251,0.182961991,0.691528742,107.02
52,52,17031040100,138889,556.0,3879,24.22087205,3.054597307,0.203269435,0.738557933,292.81
53,53,17031040201,93750,1906.0,6891,40.26042996,17.37541016,0.338348059,1.312933421,239.3875
54,54,17031040202,54868,1177.0,7265,47.51968345,3.337862197,0.400291009,0.17037229,248.7775
55,55,17031040300,92656,146.0,2925,20.33842376,3.255895669,0.451325587,0.523086296,315.16
56,56,17031040401,126845,185.0,3347,35.76372098,3.075906444,0.261909042,0.265976596,241.7375
57,57,17031040402,137000,1755.0,5269,40.40413275,5.402447777,0.479571911,0.211248941,147.522
58,58,17031040600,106375,740.0,2514,30.25470758,10.38290793,0.526267819,0.729693553,307.1166667
59,59,17031040700,130281,351.0,3440,41.71801608,6.822697832,0.402401585,0.359205649,236.71
60,60,17031040800,109688,27.0,1829,34.54353781,24.66341385,0.284679089,1.501965457,209.215
61,61,17031040900,180278,336.0,1842,28.56253895,8.045358731,0.303019375,0.500879823,302.42
62,62,17031050100,158750,496.0,2731,31.59151604,11.56880368,0.4502656,0.887786373,260.18
63,63,17031050200,159821,1706.0,5431,35.32489571,8.015254762,0.124767993,0.601145716,240.5066667
64,64,17031050300,116806,186.0,2723,29.93408206,7.199250765,0.18767723,0.619056717,312.4833333
65,65,17031050500,205417,805.0,6069,37.86251906,3.213255359,0.233311417,0.269914753,271.442
66,66,17031050600,216477,956.0,2177,26.60893153,32.83709388,0.028947962,2.128624311,234.7
67,67,17031050700,171429,96.0,1610,39.65033371,4.654604392,0.160712675,0.277941176,210.56
68,68,17031050800,196250,125.0,1457,36.2146582,6.015063339,0.161058048,0.398026316,207.87
69,69,17031050900,137083,53.0,1302,32.38072941,2.213429276,0.193536268,0.164814815,209.21
70,70,17031051000,160577,157.0,1718,41.72358163,5.75581423,0.234465312,0.331932773,221.28
71,71,17031051100,175508,304.0,1654,41.88582441,7.394595361,0.169781712,0.482644628,210.56
72,72,17031051200,182031,265.0,1594,39.18121375,8.677234916,0.26999017,0.620869507,223.965
73,73,17031051300,200179,488.0,2826,35.64832455,4.529568351,0.211936811,0.304755545,224.635
74,74,17031051400,162143,782.0,1796,25.50222662,4.211780438,0.130440525,0.370716075,233.355
75,75,17031060100,138333,501.0,2852,35.36093513,5.31734706,0.048750064,0.343455423,258.8366667
76,76,17031060200,152946,384.0,2324,29.62809517,25.06562485,0.111140894,2.24450976,262.19
77,77,17031060300,172150,1034.0,3214,40.75895164,7.470730992,0.187563338,0.439901891,217.26
78,78,17031060400,197679,2341.0,3779,46.29918089,10.94638723,0.091176471,0.614986373,219.9433333
79,79,17031060500,171750,557.0,1295,23.5868332,4.608084016,0.199013158,0.335543767,142.16
80,80,17031060800,124417,4655.0,5048,109.7627103,11.64061876,0.087037037,0.126332873,294.15
81,81,17031060900,88770,8538.0,7114,122.934826,8.71029233,0.102240896,0.137856332,228.794
82,82,17031061000,151875,3258.0,2208,51.70646982,15.03421813,0.150413223,0.597765363,246.77
83,83,17031061100,170893,2060.0,1379,44.7772338,54.06388272,0.069898058,2.765780731,146.18
84,84,17031061200,215455,1097.0,1961,45.43458107,6.78854271,0.034003021,0.375160051,221.28
85,85,17031061500,165729,1130.0,1888,47.43656619,13.94454144,0.143721352,0.686881188,223.97
86,86,17031061800,120438,942.0,1340,65.51856016,10.36562295,0.135621584,0.304160689,100.58
87,87,17031061901,118313,3358.0,3597,91.41423659,9.412879257,0.324069931,0.16650984,270.5725
88,88,17031061902,125950,4515.0,4653,128.7593708,7.120154809,0.107826921,0.0542028,123.3825
89,89,17031062000,160133,5016.0,2981,51.86813695,13.66119766,0.14771422,0.484862901,283.645
90,90,17031062100,182969,7091.0,3772,68.78697501,21.99766062,0.50530504,0.721531686,231.5666667
91,91,17031062200,173250,3457.0,2719,45.37000392,8.21296653,0.195287428,0.41381393,398.98
92,92,17031062300,250000,609.0,1602,39.6985211,10.03614298,0.414468216,0.580229226,341.99
93,93,17031062400,201250,1041.0,1576,39.14410948,11.20177245,0.32122905,0.626388889,244.08
94,94,17031062500,201964,1254.0,1575,39.58893733,28.83080071,0.280730897,1.610955056,202.51
95,95,17031062600,250000,808.0,2370,30.03313248,11.82316988,0.308578745,0.959876543,281.64
96,96,17031062700,237500,2046.0,2885,35.6676032,18.21129544,0.193069307,1.375487014,288.7866667
97,97,17031062800,250000,3059.0,3625,45.21099007,11.11791094,0.464849354,0.635571873,301.75
98,98,17031062900,210089,4726.0,3818,47.78111194,8.408535055,0.511945424,0.356395241,339.75
99,99,17031063000,183438,7307.0,3448,46.54912001,42.05270775,0.327374094,2.15329803,203.85
100,100,17031063100,165278,3041.0,2310,59.96616433,35.4101734,0.434363209,1.10316708,217.93
101,101,17031063200,174402,8128.0,6897,118.3342188,10.26091488,0.40783158,0.158025488,157.5816667
102,102,17031063301,131971,1911.0,2768,120.9670638,15.9755645,0.157510655,0.213553711,191.3333333
103,103,17031063302,133618,5734.0,3781,127.2088568,10.88335803,0.23495702,0.149227464,201.8375
104,104,17031063303,155179,1261.0,1223,80.22060248,35.0937198,0.156944444,0.729039132,127.405
105,105,17031063400,201949,3856.0,2318,62.2453446,22.49830309,0.158707865,0.824250986,155.57
106,106,17031070101,127076,6587.0,3878,140.7509474,14.46223786,0.106995885,0.262695604,281.19
107,107,17031070102,250000,3668.0,2920,110.7743143,29.67150148,0.14534924,0.469452415,208.7666667
108,108,17031070103,71473,1865.0,1621,95.06818719,17.1649046,0.194329133,0.243371265,205.865
109,109,17031070200,163182,7652.0,4283,52.09040649,29.6654365,0.262849023,1.189873055,297.28
110,110,17031070300,221023,6872.0,3575,44.37624566,15.503816,0.381920957,0.758715246,223.295
111,111,17031070400,250000,2969.0,3237,41.57758239,14.29586603,0.420000774,0.635385563,327.68
112,112,17031070500,250000,2456.0,3421,46.44241172,22.01250367,0.434534509,1.234578728,286.1066667
113,113,17031070600,184196,2551.0,3257,39.81584462,6.505812679,0.59140753,0.411902115,328.57
114,114,17031070700,195724,3559.0,4272,27.22915462,11.09514142,0.514776644,1.297684062,315.165
115,115,17031071000,250000,2667.0,4604,61.37460006,6.508874158,0.490650159,0.761583012,180.38
116,116,17031071100,233947,6118.0,3180,41.32050258,26.03676185,0.381786773,1.862049842,173.675
117,117,17031071200,117188,5485.0,2024,30.71823343,20.78726843,0.452865883,1.471336521,180.38
118,118,17031071300,205515,3558.0,3982,52.11627905,10.38891172,0.432936451,0.427963752,192.45
119,119,17031071400,196053,7184.0,4745,82.89015571,28.38417323,0.479973446,0.697945527,121.035
120,120,17031071500,185179,14410.0,6065,80.58879833,19.86672378,0.284323324,0.457168698,181.0533333
121,121,17031071600,201875,295.0,1832,46.45852638,4.894375323,0.233079222,0.261163735,197.14
122,122,17031071700,203438,340.0,1729,43.77671779,2.756176384,0.26318419,0.166503537,411.725
123,123,17031071800,183125,1417.0,2741,33.81258255,12.07901006,0.195803802,0.831265953,236.71
124,124,17031080100,250000,7523.0,6795,132.4363199,15.28534691,0.082533336,0.225233282,176.07
125,125,17031080201,151856,3076.0,3141,97.96507367,21.54321148,0.192120204,0.317533251,164.96
126,126,17031080202,173220,7518.0,3302,82.88755235,32.16165133,0.217503218,0.628259756,140.37
127,127,17031080300,200771,16179.0,4770,51.63024178,30.10390995,0.242864121,1.267242664,227.6525
128,128,17031080400,38824,5123.0,4142,52.83144388,9.367764456,0.386998555,0.71192275,343.7733333
129,129,17031081000,143750,14595.0,7439,123.4335028,55.57213543,0.234930423,0.909686952,109.3033333
130,130,17031081100,140982,9086.0,4092,181.5817039,141.706115,0.408582137,1.098940902,156.91
131,131,17031081201,250000,16771.0,4500,109.3687691,236.0122538,0.364623955,3.789877223,259.7333333
132,132,17031081202,215813,5613.0,2951,92.41091899,37.69015351,0.212449256,0.953094269,239.055
133,133,17031081300,157708,12438.0,5313,130.6556612,230.7047871,0.17928309,3.847836189,179.485
134,134,17031081401,250000,16203.0,2342,34.62500421,439.9863871,0.145990782,18.66022267,217.26
135,135,17031081402,228750,15322.0,5325,144.1555903,30.43042705,0.357954625,0.766775862,168.0866667
136,136,17031081403,184697,26511.0,8046,133.5434902,245.8460276,0.269163504,3.183314096,161.8266667
137,137,17031081500,211600,25771.0,4585,72.26034147,377.2073503,0.423470429,8.443777157,181.4966667
138,138,17031081600,180208,14714.0,4000,115.1099115,152.8665851,0.251860628,1.832251901,109.97
139,139,17031081700,145526,32456.0,3831,55.19337672,181.8040685,0.331919661,7.036731377,97.9
140,140,17031081800,246467,32971.0,9919,63.27143092,192.1200884,0.622853746,6.110166747,210.11
141,141,17031081900,153125,842.0,923,27.20620134,3.036011634,0.628433471,0.250608273,932.08
142,142,17031090100,130250,10.0,3508,15.19564054,1.529011342,0.498470522,0.244544944,382.22
143,143,17031090200,157083,621.0,6838,18.21324998,2.408585779,0.290929895,0.316809689,281.904
144,144,17031100100,100639,246.0,5563,19.50182797,4.637481543,0.512820519,0.634250923,173.272
145,145,17031100200,111138,347.0,6872,13.77678794,2.563169551,0.498498651,0.489531687,325.5085714
146,146,17031100300,116406,104.0,6186,11.70695998,1.853065891,0.325217931,0.454913039,451.9566667
147,147,17031100400,113553,106.0,3364,15.87478719,19.05208089,0.482019836,4.613476723,281.6366667
148,148,17031100500,113080,157.0,5696,12.5999332,3.621320316,0.310325416,0.64853848,586.338
149,149,17031100600,87061,101.0,4789,16.27655392,2.637783544,0.580278562,0.443324065,233.02
150,150,17031100700,101806,25.0,4700,15.64823455,0.617183535,0.576826654,0.099569876,416.016
151,151,17031110100,100392,562.0,5367,18.79152653,4.733819791,0.283566472,0.8774756,302.022
152,152,17031110200,107267,66.0,3433,23.91157734,10.1406105,0.233576642,1.248040422,245.425
153,153,17031110300,93517,31.0,5720,19.31247107,0.88933717,0.103296964,0.139246836,306.848
154,154,17031110400,72437,95.0,4467,21.49065322,2.52873108,0.031826392,0.315555263,242.2966667
155,155,17031110501,94836,146.0,5390,27.2843813,3.35106385,0.030181087,0.402181113,317.846
156,156,17031110502,92868,524.0,3612,24.90822533,9.933598923,0.085041224,0.790476998,300.41
157,157,17031120100,166719,113.0,4102,9.689807453,1.386555461,0.135089419,0.425836039,272.585
158,158,17031120200,153472,108.0,4725,11.6953158,4.077187776,0.164253225,1.092760892,312.1475
159,159,17031120300,155640,151.0,6516,13.15896396,4.375223929,0.085117848,0.835876451,454.415
160,160,17031120400,113359,98.0,3749,17.6859241,2.231107895,0.134598712,0.385892571,315.1633333
161,161,17031130100,83875,406.0,5228,13.57809813,4.764665042,0.067462798,1.089925386,585.6233333
162,162,17031130200,103125,49.0,1547,3.294575748,3.635320493,0.058599231,2.602134146,473.42
163,163,17031130300,63571,216.0,5482,37.33942756,3.387399172,0.103587306,0.384138783,220.95
164,164,17031140100,54129,264.0,3527,62.15774824,3.66443151,0.195460622,0.177886165,236.705
165,165,17031140200,45969,504.0,6429,64.60942756,14.13869921,0.071551056,0.734754043,212.7933333
166,166,17031140301,56250,114.0,2700,66.56503416,3.944521525,0.107054399,0.206430775,118.69
167,167,17031140302,93141,129.0,4127,41.52177797,4.114008269,0.055832734,0.329051031,344.2233333
168,168,17031140400,94344,555.0,6011,22.76851132,3.691354672,0.226923664,0.552095656,404.48
169,169,17031140500,70875,78.0,4264,37.09450856,4.328883049,0.018962867,0.377842756,307.5633333
170,170,17031140601,51053,85.0,2927,43.52960506,3.048708246,0.035652165,0.222342733,193.12
171,171,17031140602,61875,517.0,4822,57.12682223,2.25459504,0.045429362,0.120022477,329.915
172,172,17031140701,68000,267.0,2920,54.97850892,4.836342121,0.07681246,0.256532915,172.335
173,173,17031140702,63219,648.0,6162,60.11597425,4.821022359,0.247000717,0.289838212,257.83
174,174,17031140800,98056,1048.0,6454,36.72309294,3.343507388,0.056402439,0.23775314,324.016
175,175,17031150200,85284,1267.0,7747,26.77865164,6.132115367,0.154906961,0.615546011,232.548
176,176,17031150300,102725,620.0,7859,28.81122887,3.90378937,0.304828151,0.380431037,231.2471429
177,177,17031150401,80337,142.0,5228,28.80362851,2.983858994,0.335206466,0.309172315,186.75
178,178,17031150402,99345,86.0,3599,21.486207,2.737240683,0.238395935,0.368205239,257.0433333
179,179,17031150501,89250,24.0,3957,25.59564584,0.881115302,0.108773926,0.097793504,374.1733333
180,180,17031150502,76576,67.0,4378,25.56239641,2.698422895,0.123978606,0.28818147,239.1666667
181,181,17031150600,84507,61.0,4246,26.18795941,2.02802193,0.133261939,0.268127476,221.62
182,182,17031150700,85714,136.0,4197,25.69561577,1.74769622,0.236442516,0.197820325,206.195
183,183,17031150800,68320,384.0,4967,29.89714822,2.087158081,0.259824098,0.218600646,228.526
184,184,17031151001,81042,90.0,2714,33.25598092,1.150975198,0.229255319,0.105061082,394.96
185,185,17031151002,64741,502.0,4770,30.67580485,6.228807297,0.192158169,0.681988201,268.5575
186,186,17031151100,63125,282.0,5325,34.32344435,2.64104439,0.147523278,0.269072853,211.8975
187,187,17031151200,81410,239.0,3474,21.61393977,9.934822425,0.180308945,1.314177951,260.6233333
188,188,17031160100,79643,49.0,2577,18.33410997,2.281700709,0.109804283,0.404106678,398.985
189,189,17031160200,114453,476.0,3002,14.07404786,7.022844236,0.111825682,1.455384451,612.5575
190,190,17031160300,76222,552.0,3764,34.97937901,3.133108734,0.089013051,0.171824923,333.9366667
191,191,17031160400,83598,757.0,4693,27.52036397,8.698406322,0.051256737,0.908456108,346.01
192,192,17031160501,59000,293.0,3870,45.08257894,1.695302817,0.152836556,0.114442338,242.745
193,193,17031160502,62607,295.0,3782,53.37752559,2.866558481,0.102240212,0.177407934,262.4133333
194,194,17031160601,82723,233.0,3529,41.93103877,5.893765088,0.087296804,0.346131861,258.8366667
195,195,17031160602,69594,345.0,3681,43.4056203,3.328296727,0.065386064,0.184252609,247.66
196,196,17031160700,84713,1189.0,6191,34.66274275,9.806430503,0.195287959,0.809467526,259.908
197,197,17031160800,62584,1128.0,4909,30.26788968,4.456006915,0.128101181,0.39092653,234.428
198,198,17031160900,107031,171.0,2464,16.53910283,4.460130885,0.161548195,0.600049078,316.505
199,199,17031161000,136750,266.0,2151,20.40645265,4.095394304,0.118211468,0.521594547,262.86
200,200,17031161100,150357,102.0,2043,15.16083337,2.804575314,0.076230632,0.532001332,245.425
201,201,17031161200,69896,86.0,3090,26.15809226,7.901633545,0.134258016,1.012352202,360.09
202,202,17031161300,57661,665.0,3919,32.13306453,7.333550447,0.252187396,0.509812701,163.9525
203,203,17031170100,86146,30.0,2058,8.208407972,11.38727151,0.136887556,2.726838586,474.76
204,204,17031170200,73075,57.0,4106,26.68050747,1.415017155,0.214507182,0.204371518,229.3333333
205,205,17031170300,93281,152.0,5350,21.53895278,2.504865859,0.161092911,0.709200542,473.148
206,206,17031170400,78167,27.0,4044,22.06999782,2.425183383,0.131823937,0.284104662,232.3475
207,207,17031170500,103542,118.0,5593,18.18760694,0.571444404,0.109268688,0.092914592,350.035
208,208,17031170700,74141,,3177,23.99067509,0.902744254,0.070492086,0.103364512,345.56
209,209,17031170800,68611,37.0,4189,23.20833563,1.887710876,0.150990126,0.252900205,371.0433333
210,210,17031171000,95865,139.0,7328,22.50811379,2.305078959,0.152978268,0.303613653,272.9183333
211,211,17031171100,99293,79.0,3841,23.98252187,1.116346063,0.173506515,0.152205985,229.3333333
212,212,17031180100,76250,174.0,6360,24.67029992,2.117386897,0.05937396,0.263708572,252.934
213,213,17031190100,56597,380.0,2606,33.35886238,55.37622358,0.113548313,5.218335344,264.2
214,214,17031190200,66313,330.0,5624,34.48405696,2.402764727,0.212898346,0.273140475,245.76
215,215,17031190300,72593,339.0,5535,33.92033222,2.538559468,0.190066858,0.263410722,257.4925
216,216,17031190401,67000,90.0,4193,25.88721788,1.321255818,0.065941197,0.180679375,228.66
217,217,17031190402,62825,321.0,5572,34.47699727,2.240472856,0.075467944,0.227060688,254.14
218,218,17031190601,53375,109.0,5145,44.67329746,0.532719022,0.05124949,0.051435362,231.57
219,219,17031190602,54179,223.0,5608,40.98209285,3.549712318,0.044050031,0.47221072,236.4833333
220,220,17031190701,49531,89.0,2924,42.42703435,2.226548728,0.095694186,0.194254817,202.51
