Unnamed: 0,GEOID,Pickup,MedianIncome,Median Age,Population_Density, Employment_Density,Percent_Zero_Car_Ownership,LandUse_Diversity,Distance_from_transit, Trip miles,Trip seconds
0,17031010201,1837,41125,36.5,59.11902152,1.490412114,0.019723847,0.069242166,234.25,7.066058394,1140.319343
1,17031010202,1375,45236,35.8,36.27858993,8.568341424,0.027316716,0.724294515,193.795,4.479470199,839.7395143
2,17031010300,1627,72917,48.2,58.47092195,9.582294777,0.106672772,0.346823146,184.4025,6.9703125,1110.724609
3,17031010400,1204,58438,25.9,64.71147721,29.07188535,0.023678838,2.464811604,152.44,7.231958763,1186.39433
4,17031010501,1310,52747,33.8,84.88869466,3.081571441,0.032107879,0.066410634,113.1,7.558985201,1165.097252
5,17031010502,609,47222,31.4,62.99815961,4.371993689,0.060484845,0.146626984,194.465,6.881481481,1100.608466
6,17031010503,702,46964,27.9,34.51160823,6.498067101,0.078551312,0.394288656,254.14,7.30802139,1129.299465
7,17031010600,1943,76838,35.4,50.2986067,8.192291819,0.117415719,0.679053444,261.5175,6.564969136,1092.217593
8,17031010701,239,74038,39.6,35.98747511,1.292684252,0.006987578,0.096019345,293.035,4.484810127,880.5063291
9,17031010702,1073,48989,28.5,56.33900525,14.12556675,0.036237405,0.608951659,175.35,5.8762665,982.304406
10,17031020100,402,61300,37.6,37.1540376,26.17123561,0.478990817,1.688829841,342.655,5.608208955,979.8358209
11,17031020200,434,91402,35.1,24.98394199,3.769940752,0.22732417,0.449563912,303.43,6.31292517,1071.068027
12,17031020301,42,74338,37.1,28.82764832,4.017552795,0.432359565,0.342554023,285.21,12.7,1813.230769
13,17031020302,205,109202,38.2,38.28278988,4.496393435,0.335054708,0.38508112,115.3366667,7.21969697,1071.287879
14,17031020400,183,79773,39.5,30.44552096,1.236866823,0.322448326,0.13213807,222.18,5.046268657,905.2089552
15,17031020500,1065,50927,34.9,63.81052364,5.480845143,0.448111316,0.256443129,318.8525,6.842857143,1123.440476
16,17031020601,238,40352,32.7,40.45084375,3.483833141,0.475833334,0.269308313,162.72,6.605376344,1060.462366
17,17031020602,291,53152,34.9,38.94354002,13.12222328,0.484567115,1.046236983,248.7775,5.667557574,991.7829351
18,17031020701,88,106691,44.2,16.96626449,6.1555752,0.414533568,1.277737752,226.65,7.566666667,1130.055556
19,17031020702,589,50466,30.5,44.78167225,4.282181741,0.209167048,0.332553719,272.245,7.135078534,1122.575916
20,17031020801,629,62757,38.9,37.71783898,5.238131281,0.342063081,0.413645339,211.2275,6.189497717,1077.109589
21,17031020802,1110,44697,34.3,51.22241851,10.90605111,0.164371451,0.686493827,233.6925,6.216939891,1051.34153
22,17031020901,635,47644,34.9,49.54829611,2.658853797,0.03920921,0.135107044,356.74,7.13626943,1145.994819
23,17031020902,610,39728,41.4,46.65545777,10.71564948,0.16130331,0.873652375,327.905,5.342631579,937.2842105
24,17031030101,1417,57627,38.1,138.4152646,12.66782379,0.167625217,0.199036006,207.8725,6.477753304,988.5859031
25,17031030102,828,77500,44.4,139.2958227,16.50143174,0.111295693,0.285704026,239.6133333,6.693534483,1020.564655
26,17031030103,246,98083,25.5,116.5826305,18.94608964,0.167483334,0.362158658,185.745,6.450746269,989.0298507
27,17031030104,75,65625,21.7,163.4634392,2.019577379,0.219689584,0.061403509,193.12,6.36,798.1
28,17031030200,1419,114474,35.2,33.05715813,4.555274543,0.215816084,0.287489235,280.6275,5.963414634,979.8603104
29,17031030300,291,50750,33.8,44.619648,2.272250738,0.026251167,0.12112731,277.615,5.473809524,939.7142857
30,17031030400,338,66731,41.7,30.01532075,4.89598724,0.091561916,0.374319378,246.095,5.107079646,902.9646018
31,17031030500,2342,111466,35.9,43.55196063,4.175721554,0.089186058,0.208313116,191.1125,5.75912471,914.9506584
32,17031030601,931,31722,34.6,167.4207848,10.29471361,0.126617037,0.092181269,230.6733333,7.347632312,1045.532033
33,17031030603,527,44022,33.2,78.78574099,6.627585134,0.208423151,0.143585258,278.28,6.290285714,975.8114286
34,17031030604,892,73009,41.8,142.1221174,4.425048307,0.247650462,0.047510465,217.2633333,5.981939799,863.6254181
35,17031030701,340,62857,36.3,99.14950458,27.39352551,0.32906191,0.524972253,285.66,6.090909091,948.6818182
36,17031030702,79,101250,48.4,407.5841892,62.8418455,0.528550707,0.2809905,67.725,5.576923077,819.5384615
37,17031030703,1432,74479,42.8,88.29890309,8.396468167,0.401739459,0.312442258,197.1433333,5.889537713,915.8905109
38,17031030706,1465,67893,48.3,76.69473091,8.348972923,0.51616267,0.256642798,77.115,5.341787942,798.2931393
39,17031030800,1881,141652,40.8,31.49384866,6.018998202,0.251225868,0.431346972,309.13,4.452700186,822.0037244
40,17031030900,1402,159800,37.2,30.26832948,9.285022978,0.296093032,0.852763121,215.9225,4.713381995,824.2579075
41,17031031000,1461,107629,37,39.17467868,12.4467201,0.194277943,0.657463109,310.2466667,5.351826484,941.5273973
42,17031031100,3324,106941,38.7,41.207216,9.286132263,0.285355107,0.511037224,343.3266667,5.338828203,906.041708
43,17031031200,2624,45547,39.5,76.00483156,14.04429216,0.423757032,0.439292206,195.1325,5.858302583,926.297663
44,17031031300,3132,53750,48.2,112.22158,14.56990389,0.54273816,0.305508504,161.202,6.153958944,923.9579668
45,17031031400,7422,119167,37.2,52.53296245,10.82631754,0.506641826,0.147214565,169.4266667,5.324877615,816.2109479
46,17031031501,1079,41417,35.7,118.542499,15.72528124,0.493895671,0.240193277,223.0733333,5.431845238,858.6696429
47,17031031502,2622,36473,31.9,126.38042,7.561272271,0.413254486,0.114993045,169.4266667,5.097894737,833.8236842
48,17031031700,3863,124625,32.6,56.41243247,5.684831499,0.566830175,0.202230179,311.81,5.676565144,945.6226734
49,17031031800,430,138750,33.9,34.68875389,16.98011701,0.527582707,0.940993789,238.72,4.368939394,842.5909091
50,17031031900,515,141600,32.2,40.31419419,9.461807619,0.2421851,0.47778907,258.165,5.397478992,914.7310924
51,17031032100,7438,127901,35.4,85.29584106,14.33316251,0.182961991,0.691528742,107.02,5.220831529,859.7934171
52,17031040100,556,138889,35.7,24.22087205,3.054597307,0.203269435,0.738557933,292.81,5.616201117,1029.106145
53,17031040201,1906,93750,35.3,40.26042996,17.37541016,0.338348059,1.312933421,239.3875,6.141594454,1141.590988
54,17031040202,1177,54868,35.2,47.51968345,3.337862197,0.400291009,0.17037229,248.7775,5.955135135,1053.264865
55,17031040300,146,92656,42.3,20.33842376,3.255895669,0.451325587,0.523086296,315.16,4.892105263,983.7631579
56,17031040401,185,126845,36.1,35.76372098,3.075906444,0.261909042,0.265976596,241.7375,5.081537961,972.5736394
57,17031040402,1755,137000,31.9,40.40413275,5.402447777,0.479571911,0.211248941,147.522,5.667362429,1007.97723
58,17031040600,740,106375,35.5,30.25470758,10.38290793,0.526267819,0.729693553,307.1166667,5.727225131,1034.685864
59,17031040700,351,130281,37.7,41.71801608,6.822697832,0.402401585,0.359205649,236.71,4.870588235,1027.541176
60,17031040800,27,109688,39.8,34.54353781,24.66341385,0.284679089,1.501965457,209.215,1.7,510.6666667
61,17031040900,336,180278,38.5,28.56253895,8.045358731,0.303019375,0.500879823,302.42,5.114444444,962.7555556
62,17031050100,496,158750,33.4,31.59151604,11.56880368,0.4502656,0.887786373,260.18,4.784827586,937.2551724
63,17031050200,1706,159821,41.1,35.32489571,8.015254762,0.124767993,0.601145716,240.5066667,4.800636943,907.7388535
64,17031050300,186,116806,39.4,29.93408206,7.199250765,0.18767723,0.619056717,312.4833333,5.59122807,1053.140351
65,17031050500,805,205417,34.2,37.86251906,3.213255359,0.233311417,0.269914753,271.442,4.98518591,936.7480979
66,17031050600,956,216477,33.8,26.60893153,32.83709388,0.028947962,2.128624311,234.7,4.153781513,859.2983193
67,17031050700,96,171429,30.9,39.65033371,4.654604392,0.160712675,0.277941176,210.56,4.840909091,897.1363636
68,17031050800,125,196250,31.5,36.2146582,6.015063339,0.161058048,0.398026316,207.87,5.522222222,997.9444444
69,17031050900,53,137083,34.9,32.38072941,2.213429276,0.193536268,0.164814815,209.21,4.430769231,923
70,17031051000,157,160577,33.4,41.72358163,5.75581423,0.234465312,0.331932773,221.28,4.547619048,855.3095238
71,17031051100,304,175508,33.6,41.88582441,7.394595361,0.169781712,0.482644628,210.56,4.141891892,778.9054054
72,17031051200,265,182031,31.8,39.18121375,8.677234916,0.26999017,0.620869507,223.965,4.15,762.2941176
73,17031051300,488,200179,35.3,35.64832455,4.529568351,0.211936811,0.304755545,224.635,4.745962733,817.0931677
74,17031051400,782,162143,31,25.50222662,4.211780438,0.130440525,0.370716075,233.355,4.478111588,839.2703863
75,17031060100,501,138333,32.9,35.36093513,5.31734706,0.048750064,0.343455423,258.8366667,5.008270677,868.518797
76,17031060200,384,152946,33.5,29.62809517,25.06562485,0.111140894,2.24450976,262.19,5.207317073,1002.146341
77,17031060300,1034,172150,34,40.75895164,7.470730992,0.187563338,0.439901891,217.26,4.3609375,824.2070313
78,17031060400,2341,197679,32.1,46.29918089,10.94638723,0.091176471,0.614986373,219.9433333,4.65,859.2880435
79,17031060500,557,171750,38.6,23.5868332,4.608084016,0.199013158,0.335543767,142.16,4.321153846,806.6217949
80,17031060800,4655,124417,36.6,109.7627103,11.64061876,0.087037037,0.126332873,294.15,5.119710544,829.5926947
81,17031060900,8538,88770,36.7,122.934826,8.71029233,0.102240896,0.137856332,228.794,4.718445122,825.6227134
82,17031061000,3258,151875,30.3,51.70646982,15.03421813,0.150413223,0.597765363,246.77,4.63960047,817.3772033
83,17031061100,2060,170893,27.3,44.7772338,54.06388272,0.069898058,2.765780731,146.18,4.74135514,825.7616822
84,17031061200,1097,215455,28.1,45.43458107,6.78854271,0.034003021,0.375160051,221.28,5.14556962,916.4725738
85,17031061500,1130,165729,30,47.43656619,13.94454144,0.143721352,0.686881188,223.97,4.127888446,805.1673307
86,17031061800,942,120438,30.4,65.51856016,10.36562295,0.135621584,0.304160689,100.58,3.997288136,735
87,17031061901,3358,118313,35.2,91.41423659,9.412879257,0.324069931,0.16650984,270.5725,5.084968685,846.9164927
88,17031061902,4515,125950,36,128.7593708,7.120154809,0.107826921,0.0542028,123.3825,4.928259231,829.7317257
89,17031062000,5016,160133,27.4,51.86813695,13.66119766,0.14771422,0.484862901,283.645,4.556449376,807.887656
90,17031062100,7091,182969,27.9,68.78697501,21.99766062,0.50530504,0.721531686,231.5666667,4.715299446,844.2219426
91,17031062200,3457,173250,29.3,45.37000392,8.21296653,0.195287428,0.41381393,398.98,4.830729361,860.1521654
92,17031062300,609,250000,30.5,39.6985211,10.03614298,0.414468216,0.580229226,341.99,4.456944444,877.0833333
93,17031062400,1041,201250,33.5,39.14410948,11.20177245,0.32122905,0.626388889,244.08,4.146530612,808.6408163
94,17031062500,1254,201964,31.9,39.58893733,28.83080071,0.280730897,1.610955056,202.51,3.855591054,842.3482428
95,17031062600,808,250000,32.5,30.03313248,11.82316988,0.308578745,0.959876543,281.64,4.158173077,853.1105769
96,17031062700,2046,237500,32.4,35.6676032,18.21129544,0.193069307,1.375487014,288.7866667,3.805802708,774.5048356
97,17031062800,3059,250000,30.9,45.21099007,11.11791094,0.464849354,0.635571873,301.75,3.986945813,791.591133
98,17031062900,4726,210089,29.1,47.78111194,8.408535055,0.511945424,0.356395241,339.75,4.21286645,799.1636808
99,17031063000,7307,183438,28.6,46.54912001,42.05270775,0.327374094,2.15329803,203.85,4.263013699,837.3722248
100,17031063100,3041,165278,29.3,59.96616433,35.4101734,0.434363209,1.10316708,217.93,4.598942918,836.730444
101,17031063200,8128,174402,33.5,118.3342188,10.26091488,0.40783158,0.158025488,157.5816667,4.94092437,823.5205882
102,17031063301,1911,131971,31.6,120.9670638,15.9755645,0.157510655,0.213553711,191.3333333,4.84665392,885.6615679
103,17031063302,5734,133618,30.5,127.2088568,10.88335803,0.23495702,0.149227464,201.8375,4.81932398,833.7410714
104,17031063303,1261,155179,66.7,80.22060248,35.0937198,0.156944444,0.729039132,127.405,4.432098765,796.617284
105,17031063400,3856,201949,27.5,62.2453446,22.49830309,0.158707865,0.824250986,155.57,4.407941176,844.6666667
106,17031070101,6587,127076,32.2,140.7509474,14.46223786,0.106995885,0.262695604,281.19,4.471089536,794.2669903
107,17031070102,3668,250000,31.1,110.7743143,29.67150148,0.14534924,0.469452415,208.7666667,4.688369678,863.5576324
108,17031070103,1865,71473,27.4,95.06818719,17.1649046,0.194329133,0.243371265,205.865,4.064380531,764.8915929
109,17031070200,7652,163182,29.5,52.09040649,29.6654365,0.262849023,1.189873055,297.28,4.189258555,804.0622624
110,17031070300,6872,221023,28.8,44.37624566,15.503816,0.381920957,0.758715246,223.295,3.90264938,767.8105975
111,17031070400,2969,250000,33.7,41.57758239,14.29586603,0.420000774,0.635385563,327.68,4.28817734,817.9376026
112,17031070500,2456,250000,34,46.44241172,22.01250367,0.434534509,1.234578728,286.1066667,3.683606557,731.6704918
113,17031070600,2551,184196,31.5,39.81584462,6.505812679,0.59140753,0.411902115,328.57,4.352380952,811.1740558
114,17031070700,3559,195724,31.8,27.22915462,11.09514142,0.514776644,1.297684062,315.165,4.242433234,838.785361
115,17031071000,2667,250000,21.3,61.37460006,6.508874158,0.490650159,0.761583012,180.38,3.768221071,736.2210708
116,17031071100,6118,233947,24.8,41.32050258,26.03676185,0.381786773,1.862049842,173.675,4.86667972,839.4773706
117,17031071200,5485,117188,29.6,30.71823343,20.78726843,0.452865883,1.471336521,180.38,3.808496732,765.939724
118,17031071300,3558,205515,31.3,52.11627905,10.38891172,0.432936451,0.427963752,192.45,4.035232558,764.894186
119,17031071400,7184,196053,37.2,82.89015571,28.38417323,0.479973446,0.697945527,121.035,3.863431373,730.052451
120,17031071500,14410,185179,31.8,80.58879833,19.86672378,0.284323324,0.457168698,181.0533333,3.860075472,703.0420126
121,17031071600,295,201875,34.2,46.45852638,4.894375323,0.233079222,0.261163735,197.14,4.23902439,734.2682927
122,17031071700,340,203438,39.3,43.77671779,2.756176384,0.26318419,0.166503537,411.725,3.73255814,721.3953488
123,17031071800,1417,183125,36,33.81258255,12.07901006,0.195803802,0.831265953,236.71,3.414534884,697.2209302
124,17031080100,7523,250000,48.5,132.4363199,15.28534691,0.082533336,0.225233282,176.07,4.011351611,726.2987013
125,17031080201,3076,151856,44.2,97.96507367,21.54321148,0.192120204,0.317533251,164.96,3.532009926,691.2593052
126,17031080202,7518,173220,39.1,82.88755235,32.16165133,0.217503218,0.628259756,140.37,4.115906887,726.8438409
127,17031080300,16179,200771,30.6,51.63024178,30.10390995,0.242864121,1.267242664,227.6525,3.664084014,682.8177363
128,17031080400,5123,38824,31.6,52.83144388,9.367764456,0.386998555,0.71192275,343.7733333,3.840063492,726.4755556
129,17031081000,14595,143750,30.3,123.4335028,55.57213543,0.234930423,0.909686952,109.3033333,5.517921455,832.3319574
130,17031081100,9086,140982,33,181.5817039,141.706115,0.408582137,1.098940902,156.91,3.898233909,709.3461538
131,17031081201,16771,250000,38,109.3687691,236.0122538,0.364623955,3.789877223,259.7333333,4.332570075,750.3995263
132,17031081202,5613,215813,59.1,92.41091899,37.69015351,0.212449256,0.953094269,239.055,4.016798539,717.507608
133,17031081300,12438,157708,52.5,130.6556612,230.7047871,0.17928309,3.847836189,179.485,4.33375295,756.6275898
134,17031081401,16203,250000,49.8,34.62500421,439.9863871,0.145990782,18.66022267,217.26,4.92960392,810.7545937
135,17031081402,15322,228750,35.7,144.1555903,30.43042705,0.357954625,0.766775862,168.0866667,4.145150502,710.1987876
136,17031081403,26511,184697,33.8,133.5434902,245.8460276,0.269163504,3.183314096,161.8266667,4.622021984,739.756774
137,17031081500,25771,211600,40.2,72.26034147,377.2073503,0.423470429,8.443777157,181.4966667,4.204521999,704.3799565
138,17031081600,14714,180208,32.1,115.1099115,152.8665851,0.251860628,1.832251901,109.97,4.24092847,692.8197537
139,17031081700,32456,145526,31.9,55.19337672,181.8040685,0.331919661,7.036731377,97.9,3.82375739,642.4460258
140,17031081800,32971,246467,34.4,63.27143092,192.1200884,0.622853746,6.110166747,210.11,3.905304582,655.6777358
141,17031081900,842,153125,36.1,27.20620134,3.036011634,0.628433471,0.250608273,932.08,3.711442786,717.721393
142,17031090100,10,130250,41.7,15.19564054,1.529011342,0.498470522,0.244544944,382.22,9.08,990.8
143,17031090200,621,157083,42.2,18.21324998,2.408585779,0.290929895,0.316809689,281.904,6.77852349,955.3930968
144,17031100100,246,100639,38.1,19.50182797,4.637481543,0.512820519,0.634250923,173.272,6.805952381,947.3214286
145,17031100200,347,111138,38.9,13.77678794,2.563169551,0.498498651,0.489531687,325.5085714,6.938709677,937.9516129
146,17031100300,104,116406,48.9,11.70695998,1.853065891,0.325217931,0.454913039,451.9566667,5.910606905,884.3655357
147,17031100400,106,113553,45.2,15.87478719,19.05208089,0.482019836,4.613476723,281.6366667,7.329411765,916.3529412
148,17031100500,157,113080,44,12.5999332,3.621320316,0.310325416,0.64853848,586.338,8.253703704,1001.962963
149,17031100600,101,87061,38,16.27655392,2.637783544,0.580278562,0.443324065,233.02,9.328571429,1048.914286
150,17031100700,25,101806,42.5,15.64823455,0.617183535,0.576826654,0.099569876,416.016,5.37,767.2
151,17031110100,562,100392,34.5,18.79152653,4.733819791,0.283566472,0.8774756,302.022,8.229545455,1187.630682
152,17031110200,66,107267,39,23.91157734,10.1406105,0.233576642,1.248040422,245.425,6.479892601,864.8915076
153,17031110300,31,93517,35.9,19.31247107,0.88933717,0.103296964,0.139246836,306.848,7.233333333,882.75
154,17031110400,95,72437,40.6,21.49065322,2.52873108,0.031826392,0.315555263,242.2966667,6.965217391,884.1304348
155,17031110501,146,94836,40.3,27.2843813,3.35106385,0.030181087,0.402181113,317.846,8.388235294,1199.882353
156,17031110502,524,92868,39.8,24.90822533,9.933598923,0.085041224,0.790476998,300.41,7.767307692,1093.391026
157,17031120100,113,166719,44,9.689807453,1.386555461,0.135089419,0.425836039,272.585,7.924444444,1111.733333
158,17031120200,108,153472,44.2,11.6953158,4.077187776,0.164253225,1.092760892,312.1475,6.586860841,950.5631068
159,17031120300,151,155640,44.2,13.15896396,4.375223929,0.085117848,0.835876451,454.415,8.363636364,1097.212121
160,17031120400,98,113359,38.3,17.6859241,2.231107895,0.134598712,0.385892571,315.1633333,7.971794872,993.8974359
161,17031130100,406,83875,46,13.57809813,4.764665042,0.067462798,1.089925386,585.6233333,5.712859885,945.7101727
162,17031130200,49,103125,48.1,3.294575748,3.635320493,0.058599231,2.602134146,473.42,7.227586207,1079.862069
163,17031130300,216,63571,35.8,37.33942756,3.387399172,0.103587306,0.384138783,220.95,7.027586207,1176.16092
164,17031140100,264,54129,29.9,62.15774824,3.66443151,0.195460622,0.177886165,236.705,6.210958904,1157.876712
165,17031140200,504,45969,30.5,64.60942756,14.13869921,0.071551056,0.734754043,212.7933333,8.016,1299.188571
166,17031140301,114,56250,35,66.56503416,3.944521525,0.107054399,0.206430775,118.69,8.941176471,1249.441176
167,17031140302,129,93141,38,41.52177797,4.114008269,0.055832734,0.329051031,344.2233333,7.017391304,1165.188406
168,17031140400,555,94344,41.8,22.76851132,3.691354672,0.226923664,0.552095656,404.48,7.247027027,1111.135135
169,17031140500,78,70875,35.7,37.09450856,4.328883049,0.018962867,0.377842756,307.5633333,6.384615385,1134.038462
170,17031140601,85,51053,37.1,43.52960506,3.048708246,0.035652165,0.222342733,193.12,5.99375,901.1875
171,17031140602,517,61875,31.9,57.12682223,2.25459504,0.045429362,0.120022477,329.915,5.647971328,976.423181
172,17031140701,267,68000,35.2,54.97850892,4.836342121,0.07681246,0.256532915,172.335,7.239784946,1169.043011
173,17031140702,648,63219,33,60.11597425,4.821022359,0.247000717,0.289838212,257.83,7.093421053,1112.495614
174,17031140800,1048,98056,31.4,36.72309294,3.343507388,0.056402439,0.23775314,324.016,5.678531073,1087.090395
175,17031150200,1267,85284,38.6,26.77865164,6.132115367,0.154906961,0.615546011,232.548,7.544417476,1113.669903
176,17031150300,620,102725,37.9,28.81122887,3.90378937,0.304828151,0.380431037,231.2471429,6.528224575,1009.978585
177,17031150401,142,80337,44.5,28.80362851,2.983858994,0.335206466,0.309172315,186.75,6.551282051,963.025641
178,17031150402,86,99345,36.1,21.486207,2.737240683,0.238395935,0.368205239,257.0433333,6.177142857,1043.371429
179,17031150501,24,89250,44.7,25.59564584,0.881115302,0.108773926,0.097793504,374.1733333,6.68,1063.7
180,17031150502,67,76576,41.3,25.56239641,2.698422895,0.123978606,0.28818147,239.1666667,5.720689655,981.9310345
181,17031150600,61,84507,38.4,26.18795941,2.02802193,0.133261939,0.268127476,221.62,7.521052632,1459.947368
182,17031150700,136,85714,36.7,25.69561577,1.74769622,0.236442516,0.197820325,206.195,8.182608696,1335.282609
183,17031150800,384,68320,41.6,29.89714822,2.087158081,0.259824098,0.218600646,228.526,6.546666667,1090.133333
184,17031151001,90,81042,36.3,33.25598092,1.150975198,0.229255319,0.105061082,394.96,6.962962963,1104.111111
185,17031151002,502,64741,33.7,30.67580485,6.228807297,0.192158169,0.681988201,268.5575,6.219753086,1128.790123
186,17031151100,282,63125,36.3,34.32344435,2.64104439,0.147523278,0.269072853,211.8975,7.645098039,1235.519608
187,17031151200,239,81410,42.8,21.61393977,9.934822425,0.180308945,1.314177951,260.6233333,7.603947368,1271.25
188,17031160100,49,79643,37.9,18.33410997,2.281700709,0.109804283,0.404106678,398.985,6.927272727,1055.909091
189,17031160200,476,114453,42.3,14.07404786,7.022844236,0.111825682,1.455384451,612.5575,7.916666667,1147.068182
190,17031160300,552,76222,34.8,34.97937901,3.133108734,0.089013051,0.171824923,333.9366667,6.543548387,1044.827957
191,17031160400,757,83598,35.9,27.52036397,8.698406322,0.051256737,0.908456108,346.01,6.212809917,1055.938017
192,17031160501,293,59000,34.8,45.08257894,1.695302817,0.152836556,0.114442338,242.745,7.132222222,1262.822222
193,17031160502,295,62607,33.8,53.37752559,2.866558481,0.102240212,0.177407934,262.4133333,6.287654321,1003.296296
194,17031160601,233,82723,36.6,41.93103877,5.893765088,0.087296804,0.346131861,258.8366667,5.815189873,1049.088608
195,17031160602,345,69594,35,43.4056203,3.328296727,0.065386064,0.184252609,247.66,5.71300813,1070.235772
196,17031160700,1189,84713,38.8,34.66274275,9.806430503,0.195287959,0.809467526,259.908,5.46796875,962.9375
197,17031160800,1128,62584,33.5,30.26788968,4.456006915,0.128101181,0.39092653,234.428,6.217877095,955.2290503
198,17031160900,171,107031,37.4,16.53910283,4.460130885,0.161548195,0.600049078,316.505,5.5298071,925.7035707
199,17031161000,266,136750,37.1,20.40645265,4.095394304,0.118211468,0.521594547,262.86,6.163636364,954.8863636
200,17031161100,102,150357,38.7,15.16083337,2.804575314,0.076230632,0.532001332,245.425,6.064516129,1049.806452
201,17031161200,86,69896,35.5,26.15809226,7.901633545,0.134258016,1.012352202,360.09,6.978947368,1440.052632
202,17031161300,665,57661,36.8,32.13306453,7.333550447,0.252187396,0.509812701,163.9525,5.975700935,1020.691589
203,17031170100,30,86146,60.6,8.208407972,11.38727151,0.136887556,2.726838586,474.76,6.12,1309.2
204,17031170200,57,73075,37.9,26.68050747,1.415017155,0.214507182,0.204371518,229.3333333,6.06,986.5333333
205,17031170300,152,93281,41.4,21.53895278,2.504865859,0.161092911,0.709200542,473.148,6.585764309,1054.835974
206,17031170400,27,78167,42,22.06999782,2.425183383,0.131823937,0.284104662,232.3475,9.776923077,1284.615385
207,17031170500,118,103542,44.5,18.18760694,0.571444404,0.109268688,0.092914592,350.035,6.836363636,963.7575758
208,17031170700,,74141,43,23.99067509,0.902744254,0.070492086,0.103364512,345.56,8.833333333,1385.466667
209,17031170800,37,68611,43.6,23.20833563,1.887710876,0.150990126,0.252900205,371.0433333,8.35,1280.3
