Unnamed: 0,GEOID,Pickup,MedianIncome,Median Age,Population_Density, Employment_Density,Percent_Zero_Car_Ownership,LandUse_Diversity,Distance_from_transit, Trip miles,Trip seconds
428,17031420500,920,40063,46.8,27.30145018,1.020561879,0.285553115,0.07699655,77.115,7.736546185,1114.473896
429,17031420600,540,27813,36.4,34.83420295,0.697528485,0.39379085,0.043124884,181.05,7.192674617,1057.890971
430,17031420700,1174,25024,33.8,19.21856262,0.508260326,0.41289521,0.082163655,218.872,6.096791444,937.5989305
431,17031420800,771,46389,30,25.45895592,1.501996657,0.483763468,0.158108558,236.035,5.351792829,881.4541833
432,17031421200,83,57778,30.9,15.2659857,1.424078282,0.611503004,0.22512628,217.93,7.104859813,1013.185047
433,17031430101,1952,31926,35.2,38.58424119,2.796637821,0.550308943,0.185825166,208.545,4.158730159,746.4444444
434,17031430102,708,38629,45,63.12831693,0.450199832,0.436849926,0.010644396,186.4166667,10.55,1295.547059
435,17031430200,1659,33085,35,30.96765658,0.990167677,0.393448451,0.081185359,232.548,7.000113284,1041.51874
436,17031430300,502,16935,23.9,24.40438709,2.138654911,0.327983792,0.211319488,300.8566667,8.334,1146.4
437,17031430400,678,44386,37.8,20.14137908,1.623750735,0.387378641,0.198549937,338.9675,5.835,976.9375
438,17031430500,1344,19532,39.9,44.77182323,2.917124949,0.50626763,0.152857517,194.91,7.500852273,1159.377841
439,17031430600,758,46806,40.1,23.38303581,2.32419085,0.358083168,0.285256456,290.355,7.576574803,1133.364173
441,17031430800,110,72637,36.5,21.66252538,0.678097793,0.270851581,0.086503752,287.67,7.616393443,1096.352459
442,17031430900,126,56513,56.3,19.57667795,1.138728747,0.331897854,0.156476998,270.905,7.64044665,1077.198511
443,17031431200,235,69500,49.3,17.46519825,0.994123193,0.537748344,0.1456321,209.215,6.852534562,1018.417819
444,17031431301,904,38125,28.8,36.63392471,0.701543882,0.429042904,0.062490946,331.7033333,6.721717172,950.1161616
445,17031431302,1531,34141,30.1,38.0332128,1.26637223,0.409972299,0.097017531,322.3166667,7.061484952,934.8099343
446,17031431400,1758,30774,37.5,44.76267112,3.612163966,0.521800281,0.164233153,151.21,9.041025641,1064.461538
447,17031440101,1928,21512,36.6,46.76891911,0.841898743,0.437487222,0.043430206,295.3825,6.925,908.125
448,17031440102,1086,41334,40.7,26.08722965,3.124225033,0.454914789,0.25339424,237.3775,9.060465116,1193.883721
449,17031440201,1718,40269,34.7,36.73546768,1.431875598,0.427407606,0.07495773,218.265,10.02873563,1321.517241
450,17031440202,569,49861,49.6,18.21939883,2.235809348,0.357342658,0.261073675,298.6233333,6.846391753,1055.587629
451,17031440300,747,67159,48,14.8502178,0.937357452,0.491794237,0.148352381,286.998,9.882926829,1407.073171
452,17031440600,105,68606,44,11.13449842,0.452683112,0.405347395,0.113333334,272.245,7.100846561,1069.437037
453,17031440700,44,61000,49.4,17.7961568,3.165812407,0.518478553,0.465854007,221.285,7.974285714,1135.314286
454,17031440800,117,26875,33.4,25.84489132,0.439563567,0.521606729,0.041236906,176.36,8.314,1225.453333
455,17031440900,244,65233,47,15.57323332,0.366988945,0.549099816,0.060367351,415.3,8.047457627,1155.508475
456,17031450300,527,59938,48.4,11.30750088,14.5150423,0.434909272,2.856605172,245.76,7.15127551,1051.045918
457,17031460100,231,39659,33.7,19.45410322,0.87942378,0.554400237,0.151455437,242.4075,7.41875,1178.40625
458,17031460301,79,38846,27.8,25.99698183,1.238844776,0.374583769,0.153396892,348.2433333,7.117595628,1024.587978
459,17031460302,409,29980,34.9,21.15503852,0.350680673,0.472041118,0.050376406,466.3725,7.341935484,1053.096774
460,17031460400,320,58704,36.4,23.64511741,0.483101953,0.217363344,0.052369636,459.6675,8.591666667,1168.333333
461,17031460500,1008,78553,42.6,17.99543882,2.146966278,0.397993387,0.472511349,300.9842857,7.308333333,889.625
462,17031460700,97,25625,#N/A,25.58658552,0.752723697,0.284946237,0.087273106,182.84,#N/A,#N/A
463,17031461000,85,44732,49.1,9.469283431,11.96461631,0.382936916,2.171465969,72.42,9.919230769,1102.576923
464,17031470100,409,59732,50,6.747577326,4.746948816,0.532959032,2.069622779,398.315,8.8,1087.8
465,17031480100,63,78281,49.9,15.2687318,1.84912,0.380624579,0.303640192,270.24,5.157142857,669
466,17031480200,21,56250,53.8,16.52782867,4.232046588,0.463147178,0.464638158,241.4,7.996103896,1075.727273
467,17031480300,64,66071,43.4,10.71654235,1.716733098,0.392321179,0.398149644,251.46,8.328070175,1024.403509
468,17031480400,726,71438,50.4,12.75934354,3.568871434,0.516243629,0.606135791,319.3771429,7.593103448,1060.206897
469,17031480500,88,50313,48.3,10.60145732,0.701802726,0.210950858,0.245058484,382.6666667,6.75826087,893.9913043
470,17031490300,121,70000,#N/A,14.9927724,0.339774452,0.266945172,0.06096865,250.79,#N/A,#N/A
471,17031490500,237,59922,45.1,7.919282288,0.191614606,0.069595629,0.145466764,101.255,7.674006932,1019.201418
472,17031490600,146,43073,45.4,8.905476511,0.190237148,0.329187779,0.057553957,516.33,7.951574803,1120.877953
473,17031490700,156,56250,37.5,17.85025702,0.1809779,0.348408542,0.034437891,380.4333333,8.451612903,1130.56129
474,17031490800,246,45385,40.5,16.82376983,1.232288501,0.353645772,0.18829284,240.596,8.4325,1142.85
475,17031490901,449,45819,39.1,18.05167988,0.279161408,0.17827054,0.044345986,211.8966667,7.285714286,1003
476,17031490902,653,56296,39.5,15.05680425,0.526934085,0.461457991,0.087460318,302.4225,9.225694444,1141.347222
477,17031491000,645,58889,36.4,12.69119942,2.768403813,0.340697784,0.652277214,444.984,7.751648352,1037.89011
478,17031491100,346,63301,47.5,13.00231371,0.955654449,0.245839026,0.2228744,382.218,6.727965436,951.4681209
479,17031491200,88,55000,51.1,13.06212977,1.422809261,0.333275682,0.312670389,373.7266667,7.981818182,1096.181818
480,17031491300,123,35417,33.4,16.31579105,3.558769354,0.255642138,0.970267746,330.92,10.2,1147.5
481,17031491400,418,35284,27.9,24.00197444,1.815484055,0.234135494,0.329598938,206.9766667,7.626923077,1022.153846
482,17031500100,228,67044,50.2,8.018404006,0.966407753,0.325068871,0.40906779,441.8975,7.521320755,1027.024528
483,17031500200,1308,35833,29.8,5.881078599,2.71817219,0.308809512,2.574960584,250.79,7.466666667,1153.333333
484,17031500300,30,45903,41.7,10.19014798,2.698507875,0.651832461,0.878702803,398.315,3.4,553
485,17031510200,72,52188,40.4,12.35059287,0.334476851,0.386381527,0.135125402,363.8866667,8.800783875,1152.81523
486,17031510300,1502,30741,35.1,10.25649352,1.179208389,0.160448717,0.495004041,204.855,3.9,665.6666667
487,17031520400,2,54093,34.5,26.75756766,1.440589722,0.231578948,0.193483561,202.845,8.645657403,1119.256534
488,17031530100,21,48958,40.2,15.32135667,0.853170389,0.391537766,0.18437633,248.11,8.75974026,1171.961039
489,17031530200,464,51563,38,12.24281274,0.169508231,0.150074773,0.048220995,278.686,11.88925234,1303.724299
490,17031530300,288,52045,38.6,14.20078201,0.708437314,0.276161796,0.271774799,306.445,10.21764706,1179.322964
491,17031530400,80,70556,38.5,6.739818969,1.259726449,0.158990523,0.831989109,595.455,10.29719302,1234.99174
492,17031530501,619,51086,29,14.42589163,0.195345318,0.198813056,0.040409499,375.1775,9.7,1225.2
493,17031530502,14,57667,40.5,8.903087427,0.040155678,0.127366406,0.013513514,603.5,12.55555556,1882.777778
494,17031530503,426,55066,34.6,15.89944584,0.291070535,0.14028777,0.061160956,295.4933333,4.8,973
495,17031530600,204,42976,35.9,12.23459258,0.169693303,0.207523588,0.043964008,117.57,8.766666667,1041
496,17031540101,635,22452,25.3,8.85939004,0.197185475,0.172699741,0.08204354,335.2775,9.86,1101.6
497,17031540102,348,21125,26.1,8.382568252,0.455062235,0.29405781,0.954197374,350.0333333,9.948,1175.8
498,17031550100,136,74219,39.4,10.11280766,1.358556579,0.252065239,1.063572733,354.0566667,8.982352941,1008.058824
499,17031550200,39,79464,42,6.540797587,0.141104772,0.384771945,0.31139008,455.31,9.907142857,1153.642857
500,17031560100,15,72188,47.5,8.975817091,5.056551929,0.206847824,2.535087719,386.24,10.47003704,1248.112507
501,17031560200,5,63214,42,8.309726123,0.673931726,0.133414894,0.306513014,485.93,7.343333333,1101.933333
502,17031560300,29,54119,38.4,21.56304761,1.952537314,0.335459527,0.30792652,441.23,6.125720966,923.9345284
503,17031560400,11,56202,37.2,18.88628938,2.895500518,0.365224922,0.534065934,227.99,7.643333333,1146.466667
504,17031560700,82,69631,35,23.13760201,4.077158548,0.170770959,0.547304938,278.285,12.85238095,1511.238095
505,17031560800,95,86000,35.7,18.31918158,2.769399105,0.241361713,0.424485341,306.848,6.951351351,1074.027027
506,17031560900,53,107159,43,16.03865722,1.84308191,0.236393148,0.317119114,448.3833333,5.976923077,897.2307692
507,17031561000,26,129617,47.6,19.20434796,2.075072048,0.208309798,0.326849677,397.4183333,9.229411765,1111.794118
508,17031561100,50,101985,40.8,18.49838653,0.984026287,0.062736307,0.20391265,354.7283333,12.13333333,1240.666667
509,17031570100,121,54514,32.6,3.462873521,10.03488617,0.250793901,9.091566265,236.04,7.136507937,1091.730159
510,17031570200,151,74659,31.8,4.763159465,9.774352306,0.140495868,6.97704918,270.91,6.996078431,955.2941176
511,17031570300,434,52786,32.6,27.27960315,6.508977004,0.263151155,0.978773611,365.455,5.624426323,879.2006448
512,17031570500,87,52986,34.6,21.7696045,2.46990992,0.112846041,0.402800478,242.74,7.192727273,1121.618182
513,17031580100,113,46500,36.7,15.49474169,3.596304079,0.094099333,0.693931333,253.475,6.56,1063.4
514,17031580200,78,36944,29.5,27.58573305,3.50315038,0.056463049,1.240647397,148.19,6.161904762,870.2380952
515,17031580300,32,54130,33.1,21.95223842,6.461089352,0.109433962,1.07275321,75.1,8.511439998,1066.324239
516,17031580400,183,51216,33.1,26.09230316,3.242537147,0.307205194,0.386145203,265.2075,7.524,1057.1
517,17031580501,180,38989,30.9,40.82339474,1.837292684,0.308930745,0.173185588,185.075,8.0671875,1023.28125
518,17031580502,101,42516,32.1,45.41300743,10.35303938,0.122799157,1.081044839,288.34,13.03333333,1287.444444
519,17031580600,183,61386,31,45.03971922,2.235343158,0.233304898,0.17918646,245.4225,7.040909091,1054.545455
520,17031580700,169,44802,29.3,42.29603634,0.816079147,0.145520187,0.116943509,426.92,6.08120819,888.3243462
521,17031590500,85,76923,42,24.18707402,5.449313636,0.150579151,0.657686212,226.65,4.257142857,885.7142857
522,17031590600,96,51176,35.9,42.8543733,0.511715856,0.155743229,0.03666974,343.7766667,7.8,1048
523,17031590700,146,51818,35.8,26.90256789,3.060479105,0.216333172,0.776424918,223.965,7.272727273,1048.818182
525,17031600600,78,37909,39.8,34.20880746,2.423168148,0.529156215,0.237453049,261.52,6.85862069,1046.068966
526,17031600700,48,44911,31.4,24.7973521,1.072346943,0.146963055,0.104061625,209.215,6.928571429,1118
527,17031600900,328,60750,37.6,36.13169386,2.541980681,0.128750766,0.184920601,224.975,7.225,1060.35
528,17031610300,856,42466,30.4,19.32088203,2.938299765,0.087719298,1.534436522,486.8233333,7.052941176,1158.705882
529,17031610400,27,42721,26.6,49.12977796,3.075261215,0.21848713,0.212692967,257.5,9.79,1172.3
530,17031611000,25,29750,#N/A,6.351959736,2.545061309,0.106228611,1.218430034,308.46,#N/A,#N/A
531,17031611100,25,31250,#N/A,28.6763913,0.40424547,0.092307692,0.043006841,254.3633333,#N/A,#N/A
532,17031611200,77,27773,34.4,32.72063193,2.204387779,0.151532285,0.263642931,374.175,9.042857143,1291.714286
533,17031611300,44,37917,31,30.9363951,4.391776944,0.051241613,0.392365334,324.9966667,6.1,972.6428571
534,17031611400,52,43299,30.8,41.03867803,1.435237165,0.052589998,0.112586293,239.1666667,10.4,1475.25
535,17031611500,100,35884,31.1,38.84715315,1.605740525,0.070157692,0.244253856,265.545,9.46,1272.8
536,17031611600,15,37583,33,20.35571872,0.708526051,0.071004771,0.081125885,228.66,8.223809524,1173.47619
537,17031611700,27,29083,38.3,20.70384521,4.281625768,0.079518072,0.653013207,220.39,5.704761905,986.6190476
538,17031611800,59,58092,37.7,28.57785816,0.287366386,0.142622951,0.031558186,330.585,7.38917727,1072.774046
539,17031611900,107,25658,29.2,15.66582881,0.332018388,0.174828277,0.057611477,374.845,8.33125,1159.625
540,17031612000,37,57798,35.3,16.38087313,0.079468995,0.180037958,0.014955868,208.54,6.2,1092
541,17031612100,22,38958,34.9,13.08206561,0.150657185,0.167901632,0.033898305,211.9,6.116666667,1140.833333
542,17031620100,135,64438,33.4,24.76838202,2.426828586,0.137727206,0.497747212,477.4366667,5.687929318,957.3797909
543,17031620200,69,75833,34.4,18.38370094,3.706667345,0.099527243,1.11304859,282.305,6.957777778,1116.355556
544,17031620300,188,63587,36.2,34.56758319,1.914128725,0.142653352,0.279740588,312.4816667,7.388679245,1171.471698
545,17031620400,57,78656,26.9,28.01955528,0.771459009,0.197157576,0.110461119,212.5675,6.531818182,1077.772727
546,17031630300,181,52286,31.7,25.56893293,5.404691705,0.158440964,1.257867204,434.525,5.914285714,1139.142857
547,17031630400,150,36221,29.7,41.98554505,1.444879104,0.232495621,0.131825559,217.2625,8.396572642,1140.393609
548,17031630500,146,48859,28.6,38.66763034,1.107036242,0.165344982,0.119124939,244.7525,4.333333333,746.6666667
549,17031630800,148,53273,26.7,43.88183833,2.042703795,0.136957131,0.19108678,266.215,6.723076923,976.9230769
550,17031630900,88,46113,31.6,36.72212056,1.975504934,0.093309859,0.211652195,359.8666667,7.75,1245.8125
551,17031640100,11,55750,31.8,19.50226182,1.669351215,0.150554675,0.259259259,276.27,6.1,1050
552,17031640300,94,72284,33.9,25.35380387,1.501176051,0.210040058,0.177457147,240.9533333,6.125,1063.857143
553,17031640400,8,69857,37,14.31945293,4.444428562,0.139121301,1.563857916,354.055,8.995789474,1266
554,17031640500,42,92975,39.8,24.35136566,0.331026755,0.220410339,0.033962379,211.9,7.75625,1322.9375
555,17031640600,56,54252,39,24.83207389,1.885033952,0.213086702,0.211305234,192.23,6.23,977.2
556,17031640700,43,62333,34.4,22.54686571,2.338921809,0.266806723,0.339599417,240.395,5.6575,1000
557,17031650100,94,42123,30.6,26.47187009,1.620747694,0.174036139,0.255074591,231.0075,7.227272727,1254.318182
558,17031650200,282,60868,32.9,30.51416756,3.968109782,0.259993317,0.468045837,284.095,7.22244898,1236.673469
559,17031650301,181,64750,34.6,22.75215032,2.246294694,0.152658662,0.364454753,370.15,6.19047619,1109.428571
560,17031650302,39,49680,27.7,25.43272769,1.716126138,0.183333333,0.286556793,386.915,6.172727273,1186.242424
561,17031650400,169,57022,28.4,24.22027656,0.997740214,0.515358362,0.13597225,263.932,7.711491443,1274.716381
562,17031650500,930,74718,37.7,19.32094241,3.608143553,0.290912369,2.179963153,475.2066667,6.844444444,1139.650794
563,17031660301,54,31146,30.1,37.23697016,2.273258961,0.291155831,0.171962617,168.98,6.679196822,1137.71598
564,17031660302,171,36713,32.3,41.30431962,1.572307676,0.300157723,0.122412296,255.4825,7.828706625,1230.507886
565,17031660400,107,60069,29.2,37.78289414,0.885444136,0.227937703,0.101151679,260.51,7.269255663,1204.754045
566,17031660500,111,45139,33.2,28.97926139,1.246437607,0.252949463,0.121511984,348.6925,8.082242991,1303.990654
567,17031660600,1040,31205,30.8,35.60953664,1.677628908,0.235765866,0.13991861,217.798,8.3,1111.157895
568,17031660700,172,27000,46.3,14.1214829,3.629900479,0.25437674,0.742806839,243.415,9.025,1312.5625
569,17031660800,630,37854,31.7,30.39289311,0.420389991,0.240885094,0.040621934,208.678,5.873333333,1015.733333
570,17031660900,906,36991,32.3,30.5209124,4.733511702,0.539862025,0.942173526,360.3133333,7.920833333,1167.583333
571,17031661000,787,43235,36.8,18.47188224,2.48069195,0.376838836,0.437247978,299.338,5.966666667,890.6666667
572,17031661100,269,64419,31.2,27.62401683,0.400125993,0.471751412,0.059642436,282.172,5.614285714,1033.142857
573,17031670100,33,36587,43.7,11.73069015,0.383791424,0.053938178,0.092261905,266.21,4.275,851.0625
574,17031670200,29,35833,45.8,10.95570833,0.532913414,0.140086207,0.13030303,261.52,5.972222222,1131.222222
575,17031670300,22,33750,36.9,14.4227236,3.872140713,0.084819534,0.642542046,227.99,7.24375,1016.875
576,17031670400,47,39000,37,20.53115944,0.074388259,0.095844498,0.011450382,307.12,10.18333333,1551.833333
577,17031670700,43,34063,27.6,13.28896208,2.270303212,0.250847458,0.456098389,240.06,8.521052632,1167.842105
578,17031670800,59,27917,50.3,14.72092026,0.862384945,0.205342237,0.104567308,300.41,5.632727273,926.6727273
579,17031670900,33,34271,28.4,18.20236909,0.221327007,0.210960885,0.035894028,285.655,8.690909091,1198.204545
580,17031671100,26,36042,46.2,17.23129414,1.634002031,0.162220106,0.331103679,268.22,8.266666667,1051.833333
581,17031671200,19,35208,29.1,15.47687028,1.64069412,0.140065838,0.380033794,313.82,6.608695652,1033.73913
582,17031671300,135,32614,50,16.08425603,0.172324615,0.135354406,0.028772615,282.5266667,7.815384615,1178.207692
583,17031671400,39,42321,45.7,11.37040115,0.13758144,0.16565782,0.038642076,311.14,8.122727273,1094.181818
584,17031671500,362,32163,39.9,13.06686552,1.574194748,0.24691358,0.403037467,221.73,6.318181818,934.2727273
585,17031671600,117,30242,39.5,20.45740089,0.337355037,0.071776704,0.06435339,291.0233333,6.199975885,911.1459115
586,17031671800,17,38698,32.1,15.67678494,0.124815167,0.063467377,0.026525199,376.85,7.358115183,1026.528796
587,17031672000,336,37354,39.9,21.38945782,0.428693934,0.059822174,0.205817818,285.3225,7.029545455,1026.177273
588,17031680500,60,23864,36.5,15.73622726,0.027023346,0.204218801,0.00483871,244.085,7.763870968,1031.8
589,17031680600,23,21250,27,15.50571743,0.172230963,0.09032089,0.04404762,293.035,6.807017544,1011.517544
590,17031680900,1357,23808,44.9,13.5717677,4.05204627,0.131998161,0.674838993,472.075,6.534,918.2733333
591,17031681000,528,24604,45.5,15.64798159,0.823719216,0.078015873,0.133999152,248.44,6.883076923,961.2564103
592,17031681100,607,30330,28.9,18.67857174,0.803320941,0.096256608,0.173168237,226.382,8.593333333,1076.466667
593,17031681200,566,24275,25.2,13.63758839,0.292277618,0.095791072,0.117117916,246.7675,6.234513274,936.679646
594,17031681300,388,30156,25.1,17.55703645,0.107799057,0.03674833,0.018444974,332.5966667,6.137253412,870.0932596
595,17031681400,274,40156,38.8,14.29670354,0.531798089,0.082067386,0.110383954,218.265,6.270731707,869.1289199
596,17031690300,396,19167,42.1,17.50101082,7.305195983,0.108778389,1.451418503,165.63,6.120855615,899.1203209
597,17031690400,1071,29207,40.6,18.8371513,1.106796775,0.426168224,0.122652407,240.3975,6.358715596,885.0642202
598,17031690500,85,33833,41.3,7.814350752,0.776425876,0.23502172,0.193146417,166.3,6.101808786,879.0568475
599,17031690900,1435,61125,35.9,25.5693581,1.004894683,0.152534239,0.144404059,220.748,7.565420561,1073.495327
600,17031691000,513,71016,46.6,16.40380504,0.977888063,0.23134654,0.150907298,251.125,7.053424658,1180.287671
601,17031691100,730,25729,38.4,19.48229391,0.603299064,0.352144063,0.076881224,170.6575,6.552702703,1074.027027
602,17031691200,906,31250,29,14.49007055,0.896642392,0.37841125,0.231010362,237.3766667,6.466666667,1125.111111
603,17031691300,300,46250,54.7,16.91825174,1.587132682,0.310453106,0.253439121,259.51,8.414893617,1287.829787
604,17031691400,1027,38056,37.5,18.09382531,1.983294108,0.300734453,0.252599889,214.848,6.972778561,1130.779569
605,17031691500,322,31081,31,14.56293353,2.602023057,0.301998159,0.411891363,274.4833333,7.882539683,1270.126984
606,17031700100,199,73523,31.3,9.543421527,1.298274322,0.130906295,1.049247787,464.03,8.04779661,1303.813559
607,17031700200,192,74915,36,19.17909196,2.277513206,0.291282642,0.620394837,312.48,7.37254902,1162.039216
608,17031700301,116,75737,31.7,21.90139648,2.4281511,0.478787879,0.593947927,578.47,6.004761905,879.1904762
609,17031700302,127,80195,35.6,18.24910279,0.596524358,0.374731183,0.103232275,434.8575,7.580043384,1108.114967
610,17031700401,243,79722,34.6,18.12376779,0.734982643,0.349236641,0.188776317,364.445,7.015555556,1115.644444
611,17031700402,150,65871,34.1,17.08176274,1.381892444,0.262857143,0.312618335,432.7333333,7.041309824,1165.866499
612,17031700501,813,73688,48.2,17.86969888,1.256726046,0.464650538,0.3134944,466.04,7.608787879,1176.69697
613,17031700502,136,121182,39.6,15.60236008,0.999189792,0.243392706,0.226085343,619.6,7.763043478,1223.021739
614,17031710100,52,22303,44.6,20.63769398,0.507946889,0.433106085,0.055214724,225.31,6.870709844,1041.852663
615,17031710200,1278,33995,35.3,25.46712378,0.496782914,0.265656566,0.051898405,302.022,6.663389121,1028.405858
616,17031710300,140,36985,40.3,18.17277389,4.348617545,0.140468227,0.653061224,374.17,6.599029126,967.2524272
617,17031710400,1090,63042,36.6,21.19341579,0.278850254,0.590185863,0.041202066,239.8383333,7.082142857,1105.071429
618,17031710500,860,31804,32.5,30.25168746,0.963784966,0.365540847,0.095883517,280.9675,6.659036145,1005.771084
619,17031710600,137,38269,47.2,29.19633758,0.578130218,0.428943673,0.050287357,270.905,6.820487805,1065.639024
620,17031710700,551,40882,40.7,23.17041483,2.745438095,0.378933802,0.247221805,248.4425,5.775,988.3333333
621,17031710800,1311,33325,38.8,23.23615919,1.657554429,0.477541738,0.264410176,154.675,6.588118812,1044.772277
622,17031710900,252,37153,31.7,8.996640987,1.487399547,0.421750663,0.465483972,413.065,7.074545455,1018.890909
623,17031711000,393,38664,40.3,16.35906998,0.19011411,0.252459016,0.030098133,249.0033333,9.594736842,1374.105263
624,17031711100,214,49750,44.4,16.93689981,0.776902286,0.236364016,0.134414803,337.5133333,7.7,1095.233333
625,17031711200,555,70224,42.2,20.6602461,0.936029004,0.338651659,0.117134857,233.02,6.70029098,1056.446013
626,17031711300,43,67273,50.2,21.39075581,1.40952836,0.311309524,0.180249183,248.78,16.1,1759.5
627,17031711400,263,46083,33.4,15.50300342,1.151353082,0.669397193,0.255993765,264.65,13.31111111,1415.333333
628,17031711500,148,44583,40.1,16.08683156,0.032038323,0.545705342,0.006793479,342.655,5.725,741.75
629,17031720100,57,172935,40.5,9.213810403,1.554429992,0.384350359,0.508741172,415.7466667,9.051515152,1193.121212
630,17031720200,155,93318,51.9,10.86336024,1.544090773,0.511376849,0.383461086,386.2433333,9.121568627,1157.196078
631,17031720300,74,123715,47,13.94200173,4.434933424,0.383734773,1.037449226,462.015,7.59125964,1163.005141
632,17031720500,121,156992,45.4,13.81591857,2.304268852,0.348601611,0.433450262,322.54,6.891304348,1013.869565
633,17031720700,66,107292,40.2,11.58404769,0.665411436,0.472903341,0.128865185,538.6833333,8.95408805,1099.327044
634,17031730100,115,69643,42.3,17.96116034,0.300178645,0.407026561,0.052402244,320.5266667,8.412941176,1120.141176
635,17031730201,1123,52344,42,24.36311211,0.48401775,0.560747664,0.054126078,455.982,9.002666667,1177.946667
636,17031730202,254,71364,42.6,17.78598047,1.262168017,0.336661146,0.336822695,605.2933333,4.442307692,620.9615385
637,17031730300,80,57188,49.1,15.63833213,3.741096165,0.268796962,0.647619048,160.93,6.106744422,874.9891336
638,17031730400,317,98207,40.3,13.96589257,1.900089974,0.39817909,0.440675359,353.0475,12.11666667,1350.083333
639,17031730500,504,61485,47.5,15.41836856,0.433569904,0.423923586,0.099283586,376.52,9.1725,1079.675
640,17031730600,252,48523,34.4,14.49584067,0.159686596,0.287909744,0.032897312,277.61,8.04,988
641,17031730700,169,53777,41.1,11.43725952,1.00989727,0.372377676,0.18633253,284.985,9.536363636,1365.727273
642,17031740100,18,105577,38,14.26480002,2.946907061,0.612344425,0.536895726,182.7275,7.683333333,809.3333333
643,17031740200,77,123625,35.6,15.72410104,2.396962253,0.111267197,0.929097868,424.4625,7.475850461,967.7415332
644,17031740300,38,140000,41.4,16.32785391,0.799921772,0.07705936,0.174483498,456.248,10.25619048,1137.142857
645,17031740400,42,110234,36,12.59835045,1.069545422,0.04897099,0.183212103,463.0225,7.889641434,995.4820717
