Unnamed: 0,GEOID,Pickup,MedianIncome,Median Age,Population_Density, Employment_Density,Percent_Zero_Car_Ownership,LandUse_Diversity,Distance_from_transit, Trip miles,Trip seconds
646,17031750100,244,46094,43,12.84361894,0.591564297,0.077847009,0.129423209,420.4425,4.25,671
647,17031750200,57,112083,43.7,8.736049988,1.070180548,0.033236663,0.278016048,413.065,6.892424242,892.9242424
648,17031750300,31,110536,40.8,15.34284312,2.217451007,0.073610132,0.412110093,333.49,5.2,726
649,17031750400,21,119803,44.5,14.03384036,2.804095553,0.087666925,0.553908849,557.9066667,17.81606426,1647.411647
650,17031750500,1152,68327,48.3,9.496713579,2.367760543,0.058237477,0.773056667,431.5025,6.44,843
651,17031750600,271,56023,37.4,14.15393603,0.591366608,0.445807771,0.199387981,347.015,8.511111111,1136.351852
652,17031760801,698,75553,32.4,15.60995107,44.92216152,0.316457856,5.928822041,216.595,6.58697318,1053.381226
653,17031760802,28,90382,58.3,4.217955488,1.785667477,0.322820037,0.95903829,494.87,5.258788496,882.0268012
654,17031760803,171,52658,38.3,49.56972019,2.780353172,0.278002112,0.128138995,364.1175,5.119806763,917.5652174
656,17031770500,3,41088,26.9,7.042633896,4.957647091,0.372882638,64.89846114,396.3,5.741666667,1012.291667
657,17031770602,9,74500,39.2,5.09511865,6.028808108,0.420193444,6.010902297,393.3933333,5.257053292,1048.291536
658,17031770700,1384,80921,37.4,2.139127213,24.16607217,0.278500204,35.83265878,358.08,6.481868716,1117.77448
659,17031770800,3,62585,42.9,6.18493794,4.578914365,0.319856832,2.217827816,316.5,5.133766234,988.3506494
660,17031770902,,81974,46.2,13.50898741,1.532376147,0.252784422,0.290747915,395.635,4.476988156,885.6514382
661,17031800200,,250000,49,5.966222927,1.726966765,0.226255242,0.811665522,786.5666667,4.942343387,857.1218097
662,17031800700,,233750,44.3,7.367382078,1.598448027,0.242710204,0.966895791,634.35,3.581433692,734.4784946
663,17031801100,,199306,42.7,10.75344368,2.53148904,0.189950981,0.784653934,296.0525,5.115774648,812.3521127
664,17031801200,,250000,52.4,8.320492815,1.393529167,0.228151413,0.420859156,523.0366667,8.051666667,1210.65
665,17031802200,,166691,47.2,5.469503743,3.020300955,0.207871631,1.196972707,129.6433333,6.702547771,995.4267516
666,17031802300,,189527,47.1,4.915351595,4.996574449,0.008385744,2.425786442,95.22,7.871033777,1141.831116
670,17031805402,,100625,45.7,11.04890824,4.073450809,0.035490253,1.076141655,108.632,0,0
671,17031805501,,147279,50.7,10.59239167,4.082193648,0.03346656,1.491323639,371.9366667,0,0
672,17031805502,,198406,45,9.295170963,6.301739395,0.048449901,1.918552586,600.8225,0,0
673,17031805901,,103077,49.8,7.10520614,5.817924339,0.122041552,2.051409204,236.4833333,0,0
674,17031806001,,61134,43.2,16.98545472,4.323088902,0.237426439,0.447141454,517.3375,0,0
676,17031806102,,113828,41.9,4.720305691,3.252045175,0.216666667,1.852001742,463.58,0,0
677,17031806502,,88507,41.3,9.170925778,3.810809574,0.108498656,1.38344285,309.13,0,0
678,17031806600,10,90865,44.5,6.472966414,7.877150039,0.141593719,4.290371775,347.35,0,0
679,17031806801,2,91364,47.5,14.57888179,5.556488556,0.148070063,2.856344962,297.0575,0,0
680,17031806900,14,100481,49,9.60980271,9.805079265,0.099167898,4.432699652,259.2833333,0,0
681,17031807100,,126350,41.1,9.498347052,1.874246762,0.064741049,0.547681926,509.18,0,0
682,17031807300,,72273,39,16.19861062,4.173946033,0.042924847,0.751352015,308.19,0,0
683,17031807600,107,72011,46.1,9.798792316,5.019785561,0.011529585,4.891444029,411.452,0,0
684,17031807700,,85056,42.9,12.38907356,5.023099114,0.089977188,0.907634708,376.5225,0,0
685,17031807800,6,125500,40,5.342362909,9.783357016,0.190244552,7.950368933,85.16,0,0
686,17031807900,,156125,46.7,8.373986363,4.667267413,0.105730006,1.682906042,344.6666667,0,0
687,17031808001,,108750,47,8.014150891,5.785405372,0.062029295,2.05329227,303.5433333,0,0
688,17031808002,71,105516,45.1,8.681296656,7.950832426,0.02092499,3.862176325,351.04,0,0
689,17031808100,19,70726,67.7,3.79661656,6.815957728,0.097580182,8.229756894,328.575,0,0
690,17031808200,,80577,41.7,10.28051539,5.040443277,0.246528435,2.068613876,193.12,0,0
691,17031808301,1,98367,50.5,8.979651036,6.53604129,0.111233603,2.014579342,348.3575,0,0
692,17031808702,,175000,20.2,32.5766273,130.7284931,0.10062333,26.53227003,188.425,0,0
693,17031808800,1,226806,44.4,8.309091808,15.44655486,0.122380528,6.483754868,89.18,0,0
694,17031808900,,195625,46.6,12.2653357,2.059819179,0.088067226,0.420305071,290.5766667,0,0
695,17031809200,,60042,34.8,19.40069764,2.739299762,0.044822805,0.503542777,243.0775,0,0
696,17031809300,17,184083,24.7,22.65973201,9.031646346,0.043852292,1.479251324,424.2433333,0,0
697,17031809400,173,128897,#N/A,31.6774648,49.76427683,0.096830596,3.376258745,147.19,#N/A,#N/A
698,17031809500,7,117955,30,23.10058096,21.72946043,0.013473054,2.477758359,214.13,0,0
699,17031809700,3,110809,43.2,11.84968802,4.599504869,0,1.323979309,384.0066667,0,0
700,17031809900,13,217458,38.7,16.36571866,4.663835055,0.080446317,0.625094482,363.44,0,0
701,17031810000,9,148583,38.4,31.05985142,4.106736764,0.045143213,0.21139968,509.6233333,0,0
702,17031810200,38,72628,36,32.44257711,5.51946944,0.120414135,0.490765643,279.8466667,0,0
703,17031810301,32,96058,38.5,13.58017891,4.892812049,0.09523012,1.795530204,307.1175,0,0
704,17031810400,21,138507,45.2,11.37845384,2.459993341,0.110338982,0.725827482,597.47,0,0
705,17031810501,,99306,46.2,11.12196694,2.292231989,0,0.52225337,563.538,0,0
706,17031810502,89,73257,44.5,12.71664046,15.86081974,0.043976684,4.294350714,404.482,0,0
707,17031810701,,64663,40.7,33.00960521,1.037962917,0.027009223,0.089034154,509.29,0,0
708,17031810702,3,83894,41.7,21.89503805,5.524277409,0.011820331,0.655791344,207.8733333,0,0
709,17031810900,8,65758,37.2,24.8241257,2.675242711,0.015427971,0.307981616,410.116,0,0
710,17031811100,1,66053,35.7,9.799957985,2.947385156,0.027103829,1.153842565,356.202,0,0
711,17031811200,,84018,38.4,10.0651933,3.865899567,0.017539991,2.452354722,406.628,0,0
712,17031811302,7,43720,35.2,6.739198233,5.138698807,0.036772217,5.998384837,433.18,0,0
713,17031811600,6,56143,39.7,9.885670073,5.723632812,0.053116896,1.81504669,493.8675,0,0
714,17031811701,,69355,32.2,7.426613059,7.896637917,0.060523184,6.664001284,195.135,0,0
715,17031811800,,80052,39.7,7.88783817,2.471174464,0.021042641,2.368011041,456.6525,0,0
716,17031811900,,210875,37.6,8.363019294,2.451949393,0.073679848,1.253765302,562.265,0,0
717,17031812000,11,183098,43.1,9.379723436,4.456510706,0.087069237,0.962573006,331.255,0,0
718,17031812100,8,128750,38.5,17.31153616,0.396240557,0.021601334,0.065495676,287.268,0,0
719,17031812200,,238688,42.8,11.78978304,3.35493776,0.072577896,0.907643093,380.5425,0,0
720,17031812301,70,99750,43.4,30.82064441,32.50161015,0.056612319,1.763625972,181.9466667,0,0
721,17031812400,,234167,43.2,9.706766634,2.423837018,0.156773158,0.871369704,262.4133333,0,0
722,17031812500,54,130125,41.7,14.33491585,12.00822406,0.006507592,2.100569451,200.83,0,0
723,17031812600,18,108056,41.5,21.38525116,4.636864526,0.026500085,0.378227352,284.99,0,0
724,17031812700,5,119444,44.7,21.6025834,4.840299103,0.055376172,0.527131119,334.3866667,0,0
725,17031812801,3,101350,39.9,43.77140284,9.285570522,0.101067759,0.380793901,280.965,0,0
726,17031812802,,103239,36.5,26.30545089,18.22540869,0.049960301,1.265744438,361.2066667,0,0
727,17031812900,12,155160,37.7,17.36849776,8.062478854,0.027718268,1.353902712,415.0775,0,0
728,17031813000,1,127330,36.3,19.94535262,4.320321948,0.054073691,0.680961643,283.78,0,0
729,17031813100,8,114653,40.1,20.55749655,2.297341139,0.012451185,0.356968185,265.004,0,0
730,17031813200,,161268,41.3,18.64472545,2.256893065,0.049781989,0.387551559,333.67,0,0
731,17031813301,,39750,24.6,36.21164461,1.966911506,0.00487013,0.301332295,235.1433333,0,0
732,17031813302,6,39508,30.4,21.04486722,8.358218902,0.017241379,1.464443466,201.17,0,0
733,17031813400,2,49453,26.2,36.44331764,1.552366655,0.075619215,0.240220328,412.1716667,0,0
734,17031813600,,56919,29.1,34.59807764,14.55468622,0.037982536,1.548182026,441.2266667,0,0
735,17031813701,5,49453,33.2,31.02571306,3.325219536,0.036722634,0.449534215,255.485,0,0
736,17031813702,12,52055,31.9,38.54653531,5.100366671,0.138236597,0.933308536,264.5375,0,0
737,17031813801,20,50417,25.9,14.43573974,13.20791063,0.088825391,3.313055539,308.01,0,0
738,17031813802,,43346,29.6,35.95286923,10.58516296,0.063549161,1.241533988,282.9775,0,0
739,17031813900,6,44884,32.5,39.79193355,2.574835771,0.076892226,0.283706279,219.14,0,0
740,17031814100,1,45492,31.9,33.45742693,2.188550545,0.022222534,0.382383847,245.8733333,0,0
741,17031814200,262,47321,33.1,23.92204482,2.97243296,0.009398585,1.407038182,270.235,0,0
742,17031814300,,55238,30.4,27.25402924,1.732317849,0.089732295,0.292082979,284.99,0,0
743,17031814400,,54489,30,22.42625669,4.123798825,0.046413502,0.954359648,249.6733333,0,0
744,17031814500,,68328,35.6,22.76872822,2.667366158,0.049484821,0.608390907,123.3833333,0,0
745,17031814600,,65000,35,28.2154124,2.124609551,0,0.262628337,241.934,0,0
746,17031814700,2,81698,37.3,25.6755226,5.400750382,0.040202962,0.796771157,219.406,0,0
747,17031814800,14,75668,41,19.93404129,2.228082743,0.06237484,0.93216055,301.216,0,0
748,17031814900,9,69112,33.1,47.33955395,1.696854511,0.034645669,0.118148663,237.7125,0,0
749,17031815000,2,69458,40.1,32.85917009,5.44664617,0.01227209,0.55595691,272.25,0,0
750,17031815100,,83665,35.3,25.50926843,4.281355382,0.050793631,0.54797887,351.3733333,0,0
751,17031815200,3,59400,34.6,20.56985431,2.326080682,0.015459796,0.420074849,230.404,0,0
752,17031815400,7,75833,38.2,14.27035847,12.50717865,0.050153247,2.626003907,294.04,0,0
753,17031815500,1,74491,30.1,22.83693661,1.938582594,0,0.290479571,252.3242857,0,0
754,17031815600,174,77941,37.8,11.08949919,4.914965308,0.070965687,2.079992885,552.272,0,0
755,17031815702,,122344,45.2,7.898446761,1.497978876,0.011272142,0.51585863,696.846,0,0
756,17031815900,3,92688,42.1,30.36830378,5.17869454,0.081887822,0.319111192,396.9733333,0,0
757,17031816000,5,120833,34.9,13.90040503,4.581697975,0.026585358,0.693137734,299.5166667,0,0
758,17031816100,134,89674,41.5,12.0611592,7.457978932,0.060021436,3.239226593,315.1633333,0,0
759,17031816200,7,76607,39.7,8.217665475,3.294966551,0.060326087,1.456555039,624.5166667,0,0
760,17031817101,9,54261,38.3,20.63006721,0.802265064,0.071209669,0.118218126,108.63,0,0
761,17031817200,6,60114,34.5,16.95764909,0.767553969,0.073957635,0.148106018,119.695,0,0
762,17031817300,,48977,30.5,14.328171,1.864936543,0.069078947,0.402948403,708.11,0,0
763,17031817500,6,56838,43.4,9.821432596,5.779059696,0.015487026,2.004228312,189.4325,0,0
764,17031817900,41,68150,46.4,9.874477551,2.237669609,0.028761062,0.761003345,378.732,0,0
765,17031818000,,72730,39.3,7.154700356,7.332485844,0.165186898,4.209455667,277.6133333,0,0
766,17031818300,,71182,35.9,10.49575902,2.895868102,0.06145134,1.387115227,552.5425,0,0
767,17031818401,,92500,45.8,2.299443654,2.358444505,0.027507882,3.713648462,636.0275,0,0
769,17031818900,,116750,44.9,12.5265415,3.773457976,0.022360557,0.612824601,266.4333333,0,0
770,17031819200,,71717,37.2,12.9546096,2.156654585,0.044155304,0.584779911,572.3225,0,0
773,17031820502,6,70485,43.7,7.782972119,4.319285728,0.014985,2.200323322,444.5825,0,0
774,17031820700,,77092,39,10.1152301,1.671468833,0.056932326,1.302721186,418.43,0,0
775,17031820800,,74423,34.8,13.10372686,1.57576029,0.033108364,3.211984365,615.1233333,0,0
776,17031820901,189,67571,35.8,12.46282586,2.908966976,0.034341218,4.734559583,271.24,0,0
777,17031820902,14,92430,34.5,15.49059971,8.34651789,0.058905808,8.713935058,376.855,0,0
778,17031821102,1,60536,33.9,9.503014766,2.370559332,0.020618557,0.950401255,415.7475,0,0
779,17031821200,5,66952,37.7,9.154155942,3.081415998,0.055963338,0.99162032,328.9075,0,0
780,17031821402,19,76290,45.5,7.242730119,2.376924264,0.020716723,0.660630604,203.4033333,0,0
781,17031821600,268,79333,42.1,10.7783812,4.954714486,0.06248285,1.024034162,486.558,0,0
782,17031821700,,98125,39,12.34594786,2.120289654,0.009057971,0.492096624,341.986,0,0
783,17031821800,15,90863,41.1,10.92953157,7.095469728,0.050105042,2.1202062,328.575,0,0
784,17031821900,15,98869,42.7,11.27833968,3.870486393,0.011480602,1.09215322,553.614,0,0
785,17031822101,,81518,37.9,9.549028902,3.407670319,0.014883067,0.87507667,480.4575,0,0
786,17031822102,49,105833,45.3,11.02706175,17.79005962,0.006524318,7.570663641,359.42,0,0
787,17031822500,,76642,47.1,10.26329108,2.797395015,0.013139696,0.788408957,448.605,0,0
789,17031823200,,78268,44.5,3.159727467,3.812381742,0.043356644,5.045471885,865.025,0,0
790,17031823304,5,83300,37.7,9.662018878,1.489208669,0.023783443,0.567949038,554.33,0,0
791,17031823603,,44875,32,4.853593517,1.936999112,0.141670578,2.640508145,252.8,0,0
794,17031824400,,64605,55.4,2.681735124,5.697527219,0.02230461,5.339130435,1062.17,0,0
796,17031824702,,78882,38.5,11.96874625,0.80015265,0.019794846,0.230235835,535.1066667,0,0
799,17031825600,,54426,30,4.522924875,1.31927672,0.015556637,2.011220223,640.385,0,0
800,17031825700,,53125,38.1,5.842485027,0.989628269,0.049918542,0.385802149,577.1266667,0,0
801,17031825802,3,46986,37.6,18.99666384,0.81273821,0.00809307,0.133537853,445.7,0,0
802,17031825803,2,70345,41.5,15.06745372,1.813478848,0.034421317,0.339227918,416.014,0,0
806,17031826500,4,46463,30.9,9.096703658,0.789924088,0.025493421,0.339892771,309.465,0,0
807,17031826600,3,44219,29.1,17.49820526,0.731560439,0.019384471,0.131970064,507.48,0,0
808,17031826700,6,42670,33.8,18.3632935,1.020269879,0.065926407,0.119328835,479.7875,0,0
809,17031827805,,79950,45.2,4.277175373,0.580406786,0.061905156,0.457401947,436.7566667,0,0
813,17031830500,153,42946,34.9,11.95116694,2.834223264,0.043831755,2.687899636,257.4933333,0,0
814,17031830600,1533,45000,32.2,38.91166474,8.952515599,0.027295286,2.243693009,228.66,0,0
815,17031830700,4846,80400,34.9,33.29419689,26.05147846,0.010755622,1.768113648,173.34,0,0
816,17031830800,779,119894,32.8,32.40048935,10.66124599,0.081610961,0.534248729,208.77,0,0
817,17031830900,4616,106724,31.6,17.72547166,19.87093985,0.059675306,3.714995914,168.98,0,0
818,17031831000,1969,210313,34.3,32.89538631,13.05780699,0.028106509,0.816448802,264.87,0,0
819,17031831100,3499,62786,33.8,36.44547464,4.72789748,0.142036779,1.382331241,299.07,0,0
820,17031831200,359,41296,37,34.45153827,2.839366027,0.046126677,0.322294982,208.77,0,0
821,17031831300,62,53854,50,7.353828473,8.849879538,0.013983051,3.452054795,112.65,0,0
822,17031831400,1680,39231,41.4,5.472776133,8.950802967,0.002971768,8.791484732,268.895,0,0
823,17031831500,983,60938,35.5,16.52003553,6.266992436,0.076098559,1.328055747,218.605,0,0
824,17031831600,834,61939,38.7,21.42322376,4.234837218,0.011682243,0.651292234,287.67,0,0
825,17031831700,236,68056,41.3,19.00752119,7.336903178,0.077788706,1.263089005,254.81,0,0
826,17031831800,546,66568,34.9,30.66142452,4.482864135,0.005747126,0.655457804,159.324,0,0
827,17031831900,2266,229318,30.5,36.40212596,10.37330306,0.019317852,0.612107514,232.685,0,0
828,17031832000,5848,228125,30.4,44.1290656,27.15634806,0.030868111,1.333333333,215.92,0,0
829,17031832100,3060,130063,29.1,71.90172727,6.343161749,0.003494874,0.240024576,154.6766667,0,0
830,17031832200,1965,209205,32.3,34.35890277,8.458781695,0.068287838,0.821257085,232.9066667,0,0
831,17031832300,2922,158750,31.2,10.17437692,20.03350578,0.010251323,4.421997755,222.63,0,0
832,17031832400,1466,126750,31.4,38.14787075,9.385544031,0.017862319,0.644083288,236.035,0,0
833,17031832500,4458,219048,31.5,19.35516685,16.27268324,0.036966283,2.129179354,317.175,0,0
834,17031832600,9969,246875,29.7,25.88757461,21.1139594,0.071775321,2.816153462,256.6,0,0
835,17031832900,444,162813,26.5,23.9041306,12.21521615,0.02642309,1.116141228,299.74,0,0
836,17031833000,31481,210000,32.8,14.67256542,58.21861561,0.016396017,7.827362538,301.08,0,0
837,17031833100,14377,195787,33.1,33.15036505,45.23296473,0.013927665,3.101328299,167.1933333,0,0
838,17031833300,1193,154167,23.9,23.68981249,13.14832868,0.056647087,1.580168776,206.53,0,0
839,17031833900,127,33250,26.5,18.46136548,1.541667151,0.048750225,0.252767906,195.13,0,0
840,17031834000,1457,46250,34.8,10.60503977,0.162131313,0.025203252,0.063055427,392.945,0,0
841,17031834200,1808,77500,35.1,20.03686317,2.395407602,0.089869834,0.488906398,242.0725,0,0
842,17031834300,1409,75847,44,13.59188709,1.243561783,0.023805915,0.313992084,336.6216667,0,0
843,17031834400,871,74663,35.6,29.84309639,3.14185408,0.06526715,0.261240346,330.8066667,0,0
844,17031834500,200,41146,32.1,11.99784527,5.170583027,0.104278304,1.202839757,371.49,0,0
845,17031834600,380,33636,51.5,4.844274527,0.540069081,0.052382896,0.314087177,238.3825,0,0
846,17031834700,182,28661,41,8.985628472,0.316292003,0.181325783,0.077340485,236.4866667,0,0
847,17031834800,312,38750,46.1,10.07964148,0.701846493,0.005474453,0.146870952,202.0633333,0,0
848,17031834900,153,29750,48.5,15.10459531,0.203049333,0.054585153,0.024208566,262.86,0,0
849,17031835000,849,33922,34.6,29.06928777,1.675864799,0.043939157,0.259425635,243.816,0,0
850,17031835100,208,44323,27.1,31.7168969,1.271341214,0.060590685,0.27917569,225.31,0,0
851,17031835200,281,70962,38.7,8.269614324,10.38205046,0.075026101,3.75147929,77.78,0,0
852,17031835500,86,29135,44.6,6.915823002,3.077528223,0.060682829,0.909693923,152.215,0,0
853,17031835600,240,39417,54,3.728494593,3.246514945,0.076023135,1.85150953,161.605,0,0
854,17031835700,7,49519,#N/A,8.851826594,0.106392147,0.054446734,0.032467532,181.05,#N/A,#N/A
855,17031835800,367,31875,31.1,26.6065808,0.400960313,0.035334703,0.043076923,244.08,0,0
856,17031835900,1571,52386,#N/A,20.30457704,2.151333491,0.021152798,0.234576816,240.0633333,#N/A,#N/A
857,17031836000,333,95109,35,25.03748568,1.927749683,0.046943756,0.304047117,298.6233333,0,0
858,17031836100,486,26360,27.3,16.25025108,1.088140491,0.049292228,0.994690514,305.3266667,0,0
859,17031836200,2918,221042,19.8,9.527088173,131.9299766,0.027708734,176.2857143,206.53,0,0
860,17031836300,57,86131,30.2,49.4413071,1.000665913,0.043498527,0.065004072,275.6,0,0
861,17031836400,761,45449,34.7,27.35991631,1.000414423,0.09125157,0.08068461,257.94,0,0
862,17031836500,168,45530,32.5,29.2292147,0.123206206,0.103571868,0.015822612,235.365,0,0
863,17031836600,930,56594,32.5,16.88600626,4.979627397,0.104556605,0.949196913,275.605,0,0
864,17031836700,662,38821,34.8,10.71041531,5.245462152,0.092018667,1.726439791,245.425,0,0
865,17031836800,767,19079,29.3,18.9620058,1.295691167,0.080380288,0.177753963,224.635,0,0
866,17031836900,227,28971,29.6,30.73698467,0.294838772,0.015653775,0.027262792,126.735,0,0
867,17031837000,295,39175,37.3,19.93432751,3.153221388,0.017865875,0.415156915,23.47,0,0
868,17031837100,470,32298,40.4,8.301784077,4.74149624,0.078560812,1.181874297,208.545,0,0
869,17031837300,444,35417,31.2,28.98062008,6.458569127,0.031543187,0.775818422,215.92,0,0
870,17031837400,311,36979,33,20.20656862,8.537536051,0.14524191,1.364994255,204.52,0,0
871,17031837800,1956,58529,34.2,11.65597123,11.00572718,0.026165013,2.788654989,189.095,0,0
872,17031838000,987,63125,45.5,19.63765933,2.582201343,0.027878007,0.248237681,225.98,0,0
873,17031838100,3485,120833,47.8,18.13059166,71.35864053,0.031496063,24.9470229,178.37,0,0
874,17031838200,6842,105769,23.9,8.488108443,21.97031044,0.024173321,53.51350511,156.91,0,0
875,17031838300,3947,147708,30.4,17.93038305,7.794762709,0.059975562,1.161096257,215.925,0,0
876,17031838600,111,17063,29.4,24.7645935,1.100200135,0.012219183,0.145441137,185.075,0,0
877,17031838700,1875,31601,29.7,25.17881507,2.4486274,0.156439176,0.279214895,263.195,0,0
878,17031838800,560,29868,32.5,11.8022181,1.708610918,0.07741839,3.12798983,244.755,0,0
879,17031839000,15236,129196,31.8,94.53904407,20.91767258,0.087285509,0.442374881,211.2275,0,0
880,17031839100,44804,159538,30.4,29.70334833,1102.545869,0.110656401,81.61577485,123.385,0,0
881,17031839200,1281,53393,44.3,33.23183831,8.314262381,0.032056595,1.168637038,283.87,0,0
882,17031839500,171,158026,45.5,23.31162582,2.732554815,0.054712796,0.254676259,378.2,0,0
883,17031839600,318,44760,53.4,22.48327893,4.641490451,0.060540578,0.296906155,200.495,0,0
884,17031839700,646,91042,34.6,30.00835041,5.039287318,0.071087909,0.45942568,242.2966667,0,0
885,17031839800,150,68750,33.5,42.81172831,4.837027584,0.010970464,0.328379311,261.9666667,0,0
886,17031839900,480,76806,37.2,25.49600816,3.926140635,0.029429306,0.761033032,206.8,0,0
887,17031840000,64,106029,41,23.33951179,1.353219539,0.116982777,0.172104016,278.95,0,0
888,17031840100,53,53965,39.4,38.70591068,2.370667648,0.032693341,0.180059365,216.59,0,0
889,17031840200,133,77083,42.7,14.36349704,2.846143104,0.026748526,0.589712919,461.35,0,0
890,17031840300,99,53885,35.4,20.99055146,2.487912972,0.065968814,0.669508975,251.2366667,0,0
891,17031840400,536,61845,44.6,18.66583672,11.19361935,0.113526165,3.294938398,225.975,0,0
892,17031840700,601,45303,32.8,27.69068124,14.10209907,0.158825426,1.560754205,236.0366667,0,0
893,17031840800,49,35117,27.1,37.0745653,2.402622416,0.05616973,0.223488201,260.845,0,0
894,17031841000,2148,112426,38.1,4.176119634,12.98905443,0.051655427,5.379858657,244.08,0,0
895,17031841100,2688,38922,49.8,29.11047887,11.57681582,0.04820529,1.160261005,241.065,0,0
896,17031841200,1273,45450,30.8,42.56355656,3.556924519,0.021412037,0.425844173,223.9666667,0,0
897,17031841300,1371,53017,33.8,18.90163941,7.436564117,0.019340805,1.994600004,253.81,0,0
898,17031841400,127,56167,#N/A,19.06238626,0.787584876,0.020315596,0.117281349,209.885,#N/A,#N/A
899,17031841500,1024,32539,30.6,27.56068176,2.200376314,0.293142619,0.279787234,111.315,0,0
900,17031841600,8,67292,#N/A,16.63319226,0.507883733,0.061548224,0.085470085,211.9,#N/A,#N/A
901,17031841700,33,27109,40.6,27.75456026,9.413738523,0.036302145,0.874293785,257.5,0,0
902,17031841800,492,43542,33.1,7.864591534,1.390686568,0.055842164,0.495594107,192.455,0,0
903,17031841900,11116,129934,24.2,10.98488087,20.24577535,0.106802635,9.039132632,146.185,0,0
904,17031842000,422,171141,22.7,25.77359236,22.50267003,0.181985572,15.53537787,81.14,0,0
905,17031842100,1070,38119,27.2,30.33162826,3.655312636,0.333961514,1.288997039,299.9633333,0,0
906,17031842200,12923,105060,34,9.233413464,54.69787481,0.357637161,9.716068643,233.35,0,0
907,17031842300,12128,148125,37,8.506147392,15.26086944,0.256072083,4.979233908,122.045,0,0
908,17031842400,2949,53997,44.1,8.120447853,3.80443269,0.146636867,1.62437831,293.7033333,0,0
910,17031842600,1143,75724,38.8,14.84401872,4.750109275,0.085001113,7.85134142,305.7775,0,0
911,17031842800,615,29681,28,42.79038757,1.530606492,0.133786848,0.747248403,215.0266667,0,0
912,17031842900,3227,26420,33.3,10.71167134,6.638322893,0.13479606,5.24703268,275.935,0,0
913,17031843000,1316,27431,29.5,9.965265568,4.89302736,0.199705029,1.294733955,159.595,0,0
914,17031843100,458,32098,30.1,17.40386063,19.48455107,0.141019384,4.366425993,156.91,0,0
915,17031843200,1608,51917,34.8,18.02929935,13.41420318,0.046664825,8.777856991,73.76,0,0
916,17031843300,805,73092,36.8,13.659497,13.18155314,0.05346322,4.305429864,253.47,0,0
917,17031843400,156,33776,44.9,7.369708838,2.386675582,0.035873797,0.763313609,151.55,0,0
918,17031843500,150,28750,30.3,23.14048489,6.286980628,0.085057123,9.501694915,537.79,0,0
919,17031843600,915,67609,34.4,28.80694671,3.053904602,0.114071764,0.230467469,264.87,0,0
920,17031843700,1843,194375,35.2,14.26469681,16.55747942,0.100850693,4.656542372,283.645,0,0
921,17031843800,58,41250,40,4.633875401,0.716690849,0.092342244,0.37243682,274.93,0,0
922,17031843900,1619,50104,46,35.4333934,2.294889191,0.098458099,0.380600754,199.022,0,0
