GEO_ID,NAME,S1903_C03_015E
id,Geographic Area Name,Estimate!!Median income (dollars)!!FAMILIES!!Families
1400000US17031010100,"Census Tract 101, Cook County, Illinois",63138
1400000US17031010201,"Census Tract 102.01, Cook County, Illinois",41125
1400000US17031010202,"Census Tract 102.02, Cook County, Illinois",45236
1400000US17031010300,"Census Tract 103, Cook County, Illinois",72917
1400000US17031010400,"Census Tract 104, Cook County, Illinois",58438
1400000US17031010501,"Census Tract 105.01, Cook County, Illinois",52747
1400000US17031010502,"Census Tract 105.02, Cook County, Illinois",47222
1400000US17031010503,"Census Tract 105.03, Cook County, Illinois",46964
1400000US17031010600,"Census Tract 106, Cook County, Illinois",76838
1400000US17031010701,"Census Tract 107.01, Cook County, Illinois",74038
1400000US17031010702,"Census Tract 107.02, Cook County, Illinois",48989
1400000US17031020100,"Census Tract 201, Cook County, Illinois",61300
1400000US17031020200,"Census Tract 202, Cook County, Illinois",91402
1400000US17031020301,"Census Tract 203.01, Cook County, Illinois",74338
1400000US17031020302,"Census Tract 203.02, Cook County, Illinois",109202
1400000US17031020400,"Census Tract 204, Cook County, Illinois",79773
1400000US17031020500,"Census Tract 205, Cook County, Illinois",50927
1400000US17031020601,"Census Tract 206.01, Cook County, Illinois",40352
1400000US17031020602,"Census Tract 206.02, Cook County, Illinois",53152
1400000US17031020701,"Census Tract 207.01, Cook County, Illinois",106691
1400000US17031020702,"Census Tract 207.02, Cook County, Illinois",50466
1400000US17031020801,"Census Tract 208.01, Cook County, Illinois",62757
1400000US17031020802,"Census Tract 208.02, Cook County, Illinois",44697
1400000US17031020901,"Census Tract 209.01, Cook County, Illinois",47644
1400000US17031020902,"Census Tract 209.02, Cook County, Illinois",39728
1400000US17031030101,"Census Tract 301.01, Cook County, Illinois",57627
1400000US17031030102,"Census Tract 301.02, Cook County, Illinois",77500
1400000US17031030103,"Census Tract 301.03, Cook County, Illinois",98083
1400000US17031030104,"Census Tract 301.04, Cook County, Illinois",65625
1400000US17031030200,"Census Tract 302, Cook County, Illinois",114474
1400000US17031030300,"Census Tract 303, Cook County, Illinois",50750
1400000US17031030400,"Census Tract 304, Cook County, Illinois",66731
1400000US17031030500,"Census Tract 305, Cook County, Illinois",111466
1400000US17031030601,"Census Tract 306.01, Cook County, Illinois",31722
1400000US17031030603,"Census Tract 306.03, Cook County, Illinois",44022
1400000US17031030604,"Census Tract 306.04, Cook County, Illinois",73009
1400000US17031030701,"Census Tract 307.01, Cook County, Illinois",62857
1400000US17031030702,"Census Tract 307.02, Cook County, Illinois",101250
1400000US17031030703,"Census Tract 307.03, Cook County, Illinois",74479
1400000US17031030706,"Census Tract 307.06, Cook County, Illinois",67893
1400000US17031030800,"Census Tract 308, Cook County, Illinois",141652
1400000US17031030900,"Census Tract 309, Cook County, Illinois",159800
1400000US17031031000,"Census Tract 310, Cook County, Illinois",107629
1400000US17031031100,"Census Tract 311, Cook County, Illinois",106941
1400000US17031031200,"Census Tract 312, Cook County, Illinois",45547
1400000US17031031300,"Census Tract 313, Cook County, Illinois",53750
1400000US17031031400,"Census Tract 314, Cook County, Illinois",119167
1400000US17031031501,"Census Tract 315.01, Cook County, Illinois",41417
1400000US17031031502,"Census Tract 315.02, Cook County, Illinois",36473
1400000US17031031700,"Census Tract 317, Cook County, Illinois",124625
1400000US17031031800,"Census Tract 318, Cook County, Illinois",138750
1400000US17031031900,"Census Tract 319, Cook County, Illinois",141600
1400000US17031032100,"Census Tract 321, Cook County, Illinois",127901
1400000US17031040100,"Census Tract 401, Cook County, Illinois",138889
1400000US17031040201,"Census Tract 402.01, Cook County, Illinois",93750
1400000US17031040202,"Census Tract 402.02, Cook County, Illinois",54868
1400000US17031040300,"Census Tract 403, Cook County, Illinois",92656
1400000US17031040401,"Census Tract 404.01, Cook County, Illinois",126845
1400000US17031040402,"Census Tract 404.02, Cook County, Illinois",137000
1400000US17031040600,"Census Tract 406, Cook County, Illinois",106375
1400000US17031040700,"Census Tract 407, Cook County, Illinois",130281
1400000US17031040800,"Census Tract 408, Cook County, Illinois",109688
1400000US17031040900,"Census Tract 409, Cook County, Illinois",180278
1400000US17031050100,"Census Tract 501, Cook County, Illinois",158750
1400000US17031050200,"Census Tract 502, Cook County, Illinois",159821
1400000US17031050300,"Census Tract 503, Cook County, Illinois",116806
1400000US17031050500,"Census Tract 505, Cook County, Illinois",205417
1400000US17031050600,"Census Tract 506, Cook County, Illinois",216477
1400000US17031050700,"Census Tract 507, Cook County, Illinois",171429
1400000US17031050800,"Census Tract 508, Cook County, Illinois",196250
1400000US17031050900,"Census Tract 509, Cook County, Illinois",137083
1400000US17031051000,"Census Tract 510, Cook County, Illinois",160577
1400000US17031051100,"Census Tract 511, Cook County, Illinois",175508
1400000US17031051200,"Census Tract 512, Cook County, Illinois",182031
1400000US17031051300,"Census Tract 513, Cook County, Illinois",200179
1400000US17031051400,"Census Tract 514, Cook County, Illinois",162143
1400000US17031060100,"Census Tract 601, Cook County, Illinois",138333
1400000US17031060200,"Census Tract 602, Cook County, Illinois",152946
1400000US17031060300,"Census Tract 603, Cook County, Illinois",172150
1400000US17031060400,"Census Tract 604, Cook County, Illinois",197679
1400000US17031060500,"Census Tract 605, Cook County, Illinois",171750
1400000US17031060800,"Census Tract 608, Cook County, Illinois",124417
1400000US17031060900,"Census Tract 609, Cook County, Illinois",88770
1400000US17031061000,"Census Tract 610, Cook County, Illinois",151875
1400000US17031061100,"Census Tract 611, Cook County, Illinois",170893
1400000US17031061200,"Census Tract 612, Cook County, Illinois",215455
1400000US17031061500,"Census Tract 615, Cook County, Illinois",165729
1400000US17031061800,"Census Tract 618, Cook County, Illinois",120438
1400000US17031061901,"Census Tract 619.01, Cook County, Illinois",118313
1400000US17031061902,"Census Tract 619.02, Cook County, Illinois",125950
1400000US17031062000,"Census Tract 620, Cook County, Illinois",160133
1400000US17031062100,"Census Tract 621, Cook County, Illinois",182969
1400000US17031062200,"Census Tract 622, Cook County, Illinois",173250
1400000US17031062300,"Census Tract 623, Cook County, Illinois","250,000+"
1400000US17031062400,"Census Tract 624, Cook County, Illinois",201250
1400000US17031062500,"Census Tract 625, Cook County, Illinois",201964
1400000US17031062600,"Census Tract 626, Cook County, Illinois","250,000+"
1400000US17031062700,"Census Tract 627, Cook County, Illinois",237500
1400000US17031062800,"Census Tract 628, Cook County, Illinois","250,000+"
1400000US17031062900,"Census Tract 629, Cook County, Illinois",210089
1400000US17031063000,"Census Tract 630, Cook County, Illinois",183438
1400000US17031063100,"Census Tract 631, Cook County, Illinois",165278
1400000US17031063200,"Census Tract 632, Cook County, Illinois",174402
1400000US17031063301,"Census Tract 633.01, Cook County, Illinois",131971
1400000US17031063302,"Census Tract 633.02, Cook County, Illinois",133618
1400000US17031063303,"Census Tract 633.03, Cook County, Illinois",155179
1400000US17031063400,"Census Tract 634, Cook County, Illinois",201949
1400000US17031070101,"Census Tract 701.01, Cook County, Illinois",127076
1400000US17031070102,"Census Tract 701.02, Cook County, Illinois","250,000+"
1400000US17031070103,"Census Tract 701.03, Cook County, Illinois",71473
1400000US17031070200,"Census Tract 702, Cook County, Illinois",163182
1400000US17031070300,"Census Tract 703, Cook County, Illinois",221023
1400000US17031070400,"Census Tract 704, Cook County, Illinois","250,000+"
1400000US17031070500,"Census Tract 705, Cook County, Illinois","250,000+"
1400000US17031070600,"Census Tract 706, Cook County, Illinois",184196
1400000US17031070700,"Census Tract 707, Cook County, Illinois",195724
1400000US17031071000,"Census Tract 710, Cook County, Illinois","250,000+"
1400000US17031071100,"Census Tract 711, Cook County, Illinois",233947
1400000US17031071200,"Census Tract 712, Cook County, Illinois",117188
1400000US17031071300,"Census Tract 713, Cook County, Illinois",205515
1400000US17031071400,"Census Tract 714, Cook County, Illinois",196053
1400000US17031071500,"Census Tract 715, Cook County, Illinois",185179
1400000US17031071600,"Census Tract 716, Cook County, Illinois",201875
1400000US17031071700,"Census Tract 717, Cook County, Illinois",203438
1400000US17031071800,"Census Tract 718, Cook County, Illinois",183125
1400000US17031080100,"Census Tract 801, Cook County, Illinois","250,000+"
1400000US17031080201,"Census Tract 802.01, Cook County, Illinois",151856
1400000US17031080202,"Census Tract 802.02, Cook County, Illinois",173220
1400000US17031080300,"Census Tract 803, Cook County, Illinois",200771
1400000US17031080400,"Census Tract 804, Cook County, Illinois",38824
1400000US17031081000,"Census Tract 810, Cook County, Illinois",143750
1400000US17031081100,"Census Tract 811, Cook County, Illinois",140982
1400000US17031081201,"Census Tract 812.01, Cook County, Illinois","250,000+"
1400000US17031081202,"Census Tract 812.02, Cook County, Illinois",215813
1400000US17031081300,"Census Tract 813, Cook County, Illinois",157708
1400000US17031081401,"Census Tract 814.01, Cook County, Illinois","250,000+"
1400000US17031081402,"Census Tract 814.02, Cook County, Illinois",228750
1400000US17031081403,"Census Tract 814.03, Cook County, Illinois",184697
1400000US17031081500,"Census Tract 815, Cook County, Illinois",211600
1400000US17031081600,"Census Tract 816, Cook County, Illinois",180208
1400000US17031081700,"Census Tract 817, Cook County, Illinois",145526
1400000US17031081800,"Census Tract 818, Cook County, Illinois",246467
1400000US17031081900,"Census Tract 819, Cook County, Illinois",153125
1400000US17031090100,"Census Tract 901, Cook County, Illinois",130250
1400000US17031090200,"Census Tract 902, Cook County, Illinois",157083
1400000US17031090300,"Census Tract 903, Cook County, Illinois",133750
1400000US17031100100,"Census Tract 1001, Cook County, Illinois",100639
1400000US17031100200,"Census Tract 1002, Cook County, Illinois",111138
1400000US17031100300,"Census Tract 1003, Cook County, Illinois",116406
1400000US17031100400,"Census Tract 1004, Cook County, Illinois",113553
1400000US17031100500,"Census Tract 1005, Cook County, Illinois",113080
1400000US17031100600,"Census Tract 1006, Cook County, Illinois",87061
1400000US17031100700,"Census Tract 1007, Cook County, Illinois",101806
1400000US17031110100,"Census Tract 1101, Cook County, Illinois",100392
1400000US17031110200,"Census Tract 1102, Cook County, Illinois",107267
1400000US17031110300,"Census Tract 1103, Cook County, Illinois",93517
1400000US17031110400,"Census Tract 1104, Cook County, Illinois",72437
1400000US17031110501,"Census Tract 1105.01, Cook County, Illinois",94836
1400000US17031110502,"Census Tract 1105.02, Cook County, Illinois",92868
1400000US17031120100,"Census Tract 1201, Cook County, Illinois",166719
1400000US17031120200,"Census Tract 1202, Cook County, Illinois",153472
1400000US17031120300,"Census Tract 1203, Cook County, Illinois",155640
1400000US17031120400,"Census Tract 1204, Cook County, Illinois",113359
1400000US17031130100,"Census Tract 1301, Cook County, Illinois",83875
1400000US17031130200,"Census Tract 1302, Cook County, Illinois",103125
1400000US17031130300,"Census Tract 1303, Cook County, Illinois",63571
1400000US17031140100,"Census Tract 1401, Cook County, Illinois",54129
1400000US17031140200,"Census Tract 1402, Cook County, Illinois",45969
1400000US17031140301,"Census Tract 1403.01, Cook County, Illinois",56250
1400000US17031140302,"Census Tract 1403.02, Cook County, Illinois",93141
1400000US17031140400,"Census Tract 1404, Cook County, Illinois",94344
1400000US17031140500,"Census Tract 1405, Cook County, Illinois",70875
1400000US17031140601,"Census Tract 1406.01, Cook County, Illinois",51053
1400000US17031140602,"Census Tract 1406.02, Cook County, Illinois",61875
1400000US17031140701,"Census Tract 1407.01, Cook County, Illinois",68000
1400000US17031140702,"Census Tract 1407.02, Cook County, Illinois",63219
1400000US17031140800,"Census Tract 1408, Cook County, Illinois",98056
1400000US17031150200,"Census Tract 1502, Cook County, Illinois",85284
1400000US17031150300,"Census Tract 1503, Cook County, Illinois",102725
1400000US17031150401,"Census Tract 1504.01, Cook County, Illinois",80337
1400000US17031150402,"Census Tract 1504.02, Cook County, Illinois",99345
1400000US17031150501,"Census Tract 1505.01, Cook County, Illinois",89250
1400000US17031150502,"Census Tract 1505.02, Cook County, Illinois",76576
1400000US17031150600,"Census Tract 1506, Cook County, Illinois",84507
1400000US17031150700,"Census Tract 1507, Cook County, Illinois",85714
1400000US17031150800,"Census Tract 1508, Cook County, Illinois",68320
1400000US17031151001,"Census Tract 1510.01, Cook County, Illinois",81042
1400000US17031151002,"Census Tract 1510.02, Cook County, Illinois",64741
1400000US17031151100,"Census Tract 1511, Cook County, Illinois",63125
1400000US17031151200,"Census Tract 1512, Cook County, Illinois",81410
1400000US17031160100,"Census Tract 1601, Cook County, Illinois",79643
1400000US17031160200,"Census Tract 1602, Cook County, Illinois",114453
1400000US17031160300,"Census Tract 1603, Cook County, Illinois",76222
1400000US17031160400,"Census Tract 1604, Cook County, Illinois",83598
1400000US17031160501,"Census Tract 1605.01, Cook County, Illinois",59000
1400000US17031160502,"Census Tract 1605.02, Cook County, Illinois",62607
1400000US17031160601,"Census Tract 1606.01, Cook County, Illinois",82723
1400000US17031160602,"Census Tract 1606.02, Cook County, Illinois",69594
1400000US17031160700,"Census Tract 1607, Cook County, Illinois",84713
1400000US17031160800,"Census Tract 1608, Cook County, Illinois",62584
1400000US17031160900,"Census Tract 1609, Cook County, Illinois",107031
1400000US17031161000,"Census Tract 1610, Cook County, Illinois",136750
1400000US17031161100,"Census Tract 1611, Cook County, Illinois",150357
1400000US17031161200,"Census Tract 1612, Cook County, Illinois",69896
1400000US17031161300,"Census Tract 1613, Cook County, Illinois",57661
1400000US17031170100,"Census Tract 1701, Cook County, Illinois",86146
1400000US17031170200,"Census Tract 1702, Cook County, Illinois",73075
1400000US17031170300,"Census Tract 1703, Cook County, Illinois",93281
1400000US17031170400,"Census Tract 1704, Cook County, Illinois",78167
1400000US17031170500,"Census Tract 1705, Cook County, Illinois",103542
1400000US17031170600,"Census Tract 1706, Cook County, Illinois",84620
1400000US17031170700,"Census Tract 1707, Cook County, Illinois",74141
1400000US17031170800,"Census Tract 1708, Cook County, Illinois",68611
1400000US17031170900,"Census Tract 1709, Cook County, Illinois",79000
1400000US17031171000,"Census Tract 1710, Cook County, Illinois",95865
1400000US17031171100,"Census Tract 1711, Cook County, Illinois",99293
1400000US17031180100,"Census Tract 1801, Cook County, Illinois",76250
1400000US17031190100,"Census Tract 1901, Cook County, Illinois",56597
1400000US17031190200,"Census Tract 1902, Cook County, Illinois",66313
1400000US17031190300,"Census Tract 1903, Cook County, Illinois",72593
1400000US17031190401,"Census Tract 1904.01, Cook County, Illinois",67000
1400000US17031190402,"Census Tract 1904.02, Cook County, Illinois",62825
1400000US17031190601,"Census Tract 1906.01, Cook County, Illinois",53375
1400000US17031190602,"Census Tract 1906.02, Cook County, Illinois",54179
1400000US17031190701,"Census Tract 1907.01, Cook County, Illinois",49531
1400000US17031190702,"Census Tract 1907.02, Cook County, Illinois",45625
1400000US17031190800,"Census Tract 1908, Cook County, Illinois",59471
1400000US17031190900,"Census Tract 1909, Cook County, Illinois",66786
1400000US17031191000,"Census Tract 1910, Cook County, Illinois",60250
1400000US17031191100,"Census Tract 1911, Cook County, Illinois",51590
1400000US17031191200,"Census Tract 1912, Cook County, Illinois",46742
1400000US17031191301,"Census Tract 1913.01, Cook County, Illinois",67604
1400000US17031191302,"Census Tract 1913.02, Cook County, Illinois",55308
1400000US17031200100,"Census Tract 2001, Cook County, Illinois",72857
1400000US17031200200,"Census Tract 2002, Cook County, Illinois",56368
1400000US17031200300,"Census Tract 2003, Cook County, Illinois",72667
1400000US17031200401,"Census Tract 2004.01, Cook County, Illinois",46618
1400000US17031200402,"Census Tract 2004.02, Cook County, Illinois",52188
1400000US17031210100,"Census Tract 2101, Cook County, Illinois",95682
1400000US17031210400,"Census Tract 2104, Cook County, Illinois",52639
1400000US17031210501,"Census Tract 2105.01, Cook County, Illinois",46369
1400000US17031210502,"Census Tract 2105.02, Cook County, Illinois",63512
1400000US17031210601,"Census Tract 2106.01, Cook County, Illinois",78229
1400000US17031210602,"Census Tract 2106.02, Cook County, Illinois",78684
1400000US17031210700,"Census Tract 2107, Cook County, Illinois",74750
1400000US17031210800,"Census Tract 2108, Cook County, Illinois",58929
1400000US17031210900,"Census Tract 2109, Cook County, Illinois",88194
1400000US17031220300,"Census Tract 2203, Cook County, Illinois",128417
1400000US17031220400,"Census Tract 2204, Cook County, Illinois",125522
1400000US17031220500,"Census Tract 2205, Cook County, Illinois",117609
1400000US17031220601,"Census Tract 2206.01, Cook County, Illinois",98214
1400000US17031220602,"Census Tract 2206.02, Cook County, Illinois",55833
1400000US17031220701,"Census Tract 2207.01, Cook County, Illinois",72500
1400000US17031220702,"Census Tract 2207.02, Cook County, Illinois",66174
1400000US17031220901,"Census Tract 2209.01, Cook County, Illinois",48477
1400000US17031220902,"Census Tract 2209.02, Cook County, Illinois",58636
1400000US17031221000,"Census Tract 2210, Cook County, Illinois",51989
1400000US17031221100,"Census Tract 2211, Cook County, Illinois",73600
1400000US17031221200,"Census Tract 2212, Cook County, Illinois",120863
1400000US17031221300,"Census Tract 2213, Cook County, Illinois",65625
1400000US17031221400,"Census Tract 2214, Cook County, Illinois",138594
1400000US17031221500,"Census Tract 2215, Cook County, Illinois",71439
1400000US17031221600,"Census Tract 2216, Cook County, Illinois",188864
1400000US17031222200,"Census Tract 2222, Cook County, Illinois",228125
1400000US17031222500,"Census Tract 2225, Cook County, Illinois",74792
1400000US17031222600,"Census Tract 2226, Cook County, Illinois",87188
1400000US17031222700,"Census Tract 2227, Cook County, Illinois",74000
1400000US17031222800,"Census Tract 2228, Cook County, Illinois",47031
1400000US17031222900,"Census Tract 2229, Cook County, Illinois",55375
1400000US17031230100,"Census Tract 2301, Cook County, Illinois",61250
1400000US17031230200,"Census Tract 2302, Cook County, Illinois",61406
1400000US17031230300,"Census Tract 2303, Cook County, Illinois",46250
1400000US17031230400,"Census Tract 2304, Cook County, Illinois",54625
1400000US17031230500,"Census Tract 2305, Cook County, Illinois",33672
1400000US17031230600,"Census Tract 2306, Cook County, Illinois",42902
1400000US17031230700,"Census Tract 2307, Cook County, Illinois",44798
1400000US17031230800,"Census Tract 2308, Cook County, Illinois",59539
1400000US17031230900,"Census Tract 2309, Cook County, Illinois",56667
1400000US17031231100,"Census Tract 2311, Cook County, Illinois",-
1400000US17031231200,"Census Tract 2312, Cook County, Illinois",36330
1400000US17031231500,"Census Tract 2315, Cook County, Illinois",41722
1400000US17031240200,"Census Tract 2402, Cook County, Illinois",199464
1400000US17031240300,"Census Tract 2403, Cook County, Illinois",167083
1400000US17031240500,"Census Tract 2405, Cook County, Illinois",209917
1400000US17031240600,"Census Tract 2406, Cook County, Illinois",138333
1400000US17031240700,"Census Tract 2407, Cook County, Illinois",96324
1400000US17031240800,"Census Tract 2408, Cook County, Illinois",64531
1400000US17031240900,"Census Tract 2409, Cook County, Illinois",43098
1400000US17031241000,"Census Tract 2410, Cook County, Illinois",62011
1400000US17031241100,"Census Tract 2411, Cook County, Illinois",66667
1400000US17031241200,"Census Tract 2412, Cook County, Illinois",163214
1400000US17031241300,"Census Tract 2413, Cook County, Illinois",183750
1400000US17031241400,"Census Tract 2414, Cook County, Illinois",189896
1400000US17031241500,"Census Tract 2415, Cook County, Illinois",176250
1400000US17031241600,"Census Tract 2416, Cook County, Illinois",119500
1400000US17031242000,"Census Tract 2420, Cook County, Illinois",131853
1400000US17031242100,"Census Tract 2421, Cook County, Illinois",156607
1400000US17031242200,"Census Tract 2422, Cook County, Illinois",158906
1400000US17031242300,"Census Tract 2423, Cook County, Illinois",128833
1400000US17031242400,"Census Tract 2424, Cook County, Illinois",151625
1400000US17031242500,"Census Tract 2425, Cook County, Illinois",89176
1400000US17031242600,"Census Tract 2426, Cook County, Illinois",60735
1400000US17031242700,"Census Tract 2427, Cook County, Illinois",51146
1400000US17031242800,"Census Tract 2428, Cook County, Illinois",103333
1400000US17031242900,"Census Tract 2429, Cook County, Illinois",135156
1400000US17031243000,"Census Tract 2430, Cook County, Illinois",103906
1400000US17031243100,"Census Tract 2431, Cook County, Illinois",145625
1400000US17031243200,"Census Tract 2432, Cook County, Illinois",173966
1400000US17031243300,"Census Tract 2433, Cook County, Illinois",120078
1400000US17031243400,"Census Tract 2434, Cook County, Illinois",104750
1400000US17031243500,"Census Tract 2435, Cook County, Illinois",182543
1400000US17031250200,"Census Tract 2502, Cook County, Illinois",65329
1400000US17031250300,"Census Tract 2503, Cook County, Illinois",35278
1400000US17031250400,"Census Tract 2504, Cook County, Illinois",49647
1400000US17031250500,"Census Tract 2505, Cook County, Illinois",115074
1400000US17031250600,"Census Tract 2506, Cook County, Illinois",62188
1400000US17031250700,"Census Tract 2507, Cook County, Illinois",44929
1400000US17031250800,"Census Tract 2508, Cook County, Illinois",45492
1400000US17031251000,"Census Tract 2510, Cook County, Illinois",29276
1400000US17031251100,"Census Tract 2511, Cook County, Illinois",30805
1400000US17031251200,"Census Tract 2512, Cook County, Illinois",51419
1400000US17031251300,"Census Tract 2513, Cook County, Illinois",37067
1400000US17031251400,"Census Tract 2514, Cook County, Illinois",57952
1400000US17031251500,"Census Tract 2515, Cook County, Illinois",37679
1400000US17031251600,"Census Tract 2516, Cook County, Illinois",26781
1400000US17031251700,"Census Tract 2517, Cook County, Illinois",57898
1400000US17031251800,"Census Tract 2518, Cook County, Illinois",27091
1400000US17031251900,"Census Tract 2519, Cook County, Illinois",21463
1400000US17031252000,"Census Tract 2520, Cook County, Illinois",26222
1400000US17031252101,"Census Tract 2521.01, Cook County, Illinois",28421
