GEO_ID,NAME,S1903_C03_015E
1400000US17031252102,"Census Tract 2521.02, Cook County, Illinois",49542
1400000US17031252201,"Census Tract 2522.01, Cook County, Illinois",38984
1400000US17031252202,"Census Tract 2522.02, Cook County, Illinois",28300
1400000US17031260100,"Census Tract 2601, Cook County, Illinois",31250
1400000US17031260200,"Census Tract 2602, Cook County, Illinois",38056
1400000US17031260300,"Census Tract 2603, Cook County, Illinois",37784
1400000US17031260400,"Census Tract 2604, Cook County, Illinois",-
1400000US17031260500,"Census Tract 2605, Cook County, Illinois",32109
1400000US17031260600,"Census Tract 2606, Cook County, Illinois",28315
1400000US17031260700,"Census Tract 2607, Cook County, Illinois",28875
1400000US17031260800,"Census Tract 2608, Cook County, Illinois",24153
1400000US17031260900,"Census Tract 2609, Cook County, Illinois",42208
1400000US17031261000,"Census Tract 2610, Cook County, Illinois",35058
1400000US17031270500,"Census Tract 2705, Cook County, Illinois",32083
1400000US17031271200,"Census Tract 2712, Cook County, Illinois",33565
1400000US17031271300,"Census Tract 2713, Cook County, Illinois",25517
1400000US17031271400,"Census Tract 2714, Cook County, Illinois",25391
1400000US17031271500,"Census Tract 2715, Cook County, Illinois",46917
1400000US17031271800,"Census Tract 2718, Cook County, Illinois",20104
1400000US17031280100,"Census Tract 2801, Cook County, Illinois",195677
1400000US17031280400,"Census Tract 2804, Cook County, Illinois",26625
1400000US17031280800,"Census Tract 2808, Cook County, Illinois",31429
1400000US17031280900,"Census Tract 2809, Cook County, Illinois",17458
1400000US17031281900,"Census Tract 2819, Cook County, Illinois",142569
1400000US17031282700,"Census Tract 2827, Cook County, Illinois",59009
1400000US17031282800,"Census Tract 2828, Cook County, Illinois",76488
1400000US17031283100,"Census Tract 2831, Cook County, Illinois",53967
1400000US17031283200,"Census Tract 2832, Cook County, Illinois",92500
1400000US17031283800,"Census Tract 2838, Cook County, Illinois",125833
1400000US17031290900,"Census Tract 2909, Cook County, Illinois",30056
1400000US17031291200,"Census Tract 2912, Cook County, Illinois",17857
1400000US17031291600,"Census Tract 2916, Cook County, Illinois",50347
1400000US17031292200,"Census Tract 2922, Cook County, Illinois",38212
1400000US17031292400,"Census Tract 2924, Cook County, Illinois",41875
1400000US17031292500,"Census Tract 2925, Cook County, Illinois",44732
1400000US17031300500,"Census Tract 3005, Cook County, Illinois",36184
1400000US17031300600,"Census Tract 3006, Cook County, Illinois",44931
1400000US17031300700,"Census Tract 3007, Cook County, Illinois",37730
1400000US17031300800,"Census Tract 3008, Cook County, Illinois",30313
1400000US17031300900,"Census Tract 3009, Cook County, Illinois",31204
1400000US17031301100,"Census Tract 3011, Cook County, Illinois",37946
1400000US17031301200,"Census Tract 3012, Cook County, Illinois",33866
1400000US17031301600,"Census Tract 3016, Cook County, Illinois",29385
1400000US17031301701,"Census Tract 3017.01, Cook County, Illinois",39076
1400000US17031301702,"Census Tract 3017.02, Cook County, Illinois",44706
1400000US17031301801,"Census Tract 3018.01, Cook County, Illinois",37816
1400000US17031301802,"Census Tract 3018.02, Cook County, Illinois",35846
1400000US17031301803,"Census Tract 3018.03, Cook County, Illinois",40844
1400000US17031310200,"Census Tract 3102, Cook County, Illinois",74236
1400000US17031310300,"Census Tract 3103, Cook County, Illinois",53500
1400000US17031310400,"Census Tract 3104, Cook County, Illinois",97083
1400000US17031310500,"Census Tract 3105, Cook County, Illinois",35365
1400000US17031310600,"Census Tract 3106, Cook County, Illinois",51597
1400000US17031310700,"Census Tract 3107, Cook County, Illinois",58371
1400000US17031310800,"Census Tract 3108, Cook County, Illinois",62861
1400000US17031310900,"Census Tract 3109, Cook County, Illinois",36996
1400000US17031320100,"Census Tract 3201, Cook County, Illinois",181226
1400000US17031320400,"Census Tract 3204, Cook County, Illinois","250,000+"
1400000US17031320600,"Census Tract 3206, Cook County, Illinois",178881
1400000US17031330100,"Census Tract 3301, Cook County, Illinois",180539
1400000US17031330200,"Census Tract 3302, Cook County, Illinois",159583
1400000US17031340300,"Census Tract 3403, Cook County, Illinois",44779
1400000US17031340400,"Census Tract 3404, Cook County, Illinois",53173
1400000US17031340500,"Census Tract 3405, Cook County, Illinois",24395
1400000US17031340600,"Census Tract 3406, Cook County, Illinois",16114
1400000US17031350100,"Census Tract 3501, Cook County, Illinois",79125
1400000US17031350400,"Census Tract 3504, Cook County, Illinois",19444
1400000US17031351000,"Census Tract 3510, Cook County, Illinois",-
1400000US17031351100,"Census Tract 3511, Cook County, Illinois",11457
1400000US17031351400,"Census Tract 3514, Cook County, Illinois",16622
1400000US17031351500,"Census Tract 3515, Cook County, Illinois",13707
1400000US17031360200,"Census Tract 3602, Cook County, Illinois",36802
1400000US17031380100,"Census Tract 3801, Cook County, Illinois",49940
1400000US17031380200,"Census Tract 3802, Cook County, Illinois",-
1400000US17031380500,"Census Tract 3805, Cook County, Illinois",22019
1400000US17031380700,"Census Tract 3807, Cook County, Illinois",45495
1400000US17031381200,"Census Tract 3812, Cook County, Illinois",87250
1400000US17031381400,"Census Tract 3814, Cook County, Illinois",26321
1400000US17031381500,"Census Tract 3815, Cook County, Illinois",-
1400000US17031381700,"Census Tract 3817, Cook County, Illinois",-
1400000US17031381800,"Census Tract 3818, Cook County, Illinois",44286
1400000US17031381900,"Census Tract 3819, Cook County, Illinois",54308
1400000US17031390100,"Census Tract 3901, Cook County, Illinois",104563
1400000US17031390200,"Census Tract 3902, Cook County, Illinois",102031
1400000US17031390300,"Census Tract 3903, Cook County, Illinois",24405
1400000US17031390400,"Census Tract 3904, Cook County, Illinois",68750
1400000US17031390500,"Census Tract 3905, Cook County, Illinois",82333
1400000US17031390600,"Census Tract 3906, Cook County, Illinois",121250
1400000US17031390700,"Census Tract 3907, Cook County, Illinois",117125
1400000US17031400300,"Census Tract 4003, Cook County, Illinois",34500
1400000US17031400400,"Census Tract 4004, Cook County, Illinois",35881
1400000US17031400500,"Census Tract 4005, Cook County, Illinois",22419
1400000US17031400800,"Census Tract 4008, Cook County, Illinois",23134
1400000US17031410100,"Census Tract 4101, Cook County, Illinois",101289
1400000US17031410200,"Census Tract 4102, Cook County, Illinois",78417
1400000US17031410500,"Census Tract 4105, Cook County, Illinois",128307
1400000US17031410600,"Census Tract 4106, Cook County, Illinois",83125
1400000US17031410700,"Census Tract 4107, Cook County, Illinois",100927
1400000US17031410800,"Census Tract 4108, Cook County, Illinois",77788
1400000US17031410900,"Census Tract 4109, Cook County, Illinois",115179
1400000US17031411000,"Census Tract 4110, Cook County, Illinois",103438
1400000US17031411100,"Census Tract 4111, Cook County, Illinois",188819
1400000US17031411200,"Census Tract 4112, Cook County, Illinois",200000
1400000US17031420100,"Census Tract 4201, Cook County, Illinois",24107
1400000US17031420200,"Census Tract 4202, Cook County, Illinois",41618
1400000US17031420300,"Census Tract 4203, Cook County, Illinois",51447
1400000US17031420400,"Census Tract 4204, Cook County, Illinois",27000
1400000US17031420500,"Census Tract 4205, Cook County, Illinois",40063
1400000US17031420600,"Census Tract 4206, Cook County, Illinois",27813
1400000US17031420700,"Census Tract 4207, Cook County, Illinois",25024
1400000US17031420800,"Census Tract 4208, Cook County, Illinois",46389
1400000US17031421200,"Census Tract 4212, Cook County, Illinois",57778
1400000US17031430101,"Census Tract 4301.01, Cook County, Illinois",31926
1400000US17031430102,"Census Tract 4301.02, Cook County, Illinois",38629
1400000US17031430200,"Census Tract 4302, Cook County, Illinois",33085
1400000US17031430300,"Census Tract 4303, Cook County, Illinois",16935
1400000US17031430400,"Census Tract 4304, Cook County, Illinois",44386
1400000US17031430500,"Census Tract 4305, Cook County, Illinois",19532
1400000US17031430600,"Census Tract 4306, Cook County, Illinois",46806
1400000US17031430700,"Census Tract 4307, Cook County, Illinois",-
1400000US17031430800,"Census Tract 4308, Cook County, Illinois",72637
1400000US17031430900,"Census Tract 4309, Cook County, Illinois",56513
1400000US17031431200,"Census Tract 4312, Cook County, Illinois",69500
1400000US17031431301,"Census Tract 4313.01, Cook County, Illinois",38125
1400000US17031431302,"Census Tract 4313.02, Cook County, Illinois",34141
1400000US17031431400,"Census Tract 4314, Cook County, Illinois",30774
1400000US17031440101,"Census Tract 4401.01, Cook County, Illinois",21512
1400000US17031440102,"Census Tract 4401.02, Cook County, Illinois",41334
1400000US17031440201,"Census Tract 4402.01, Cook County, Illinois",40269
1400000US17031440202,"Census Tract 4402.02, Cook County, Illinois",49861
1400000US17031440300,"Census Tract 4403, Cook County, Illinois",67159
1400000US17031440600,"Census Tract 4406, Cook County, Illinois",68606
1400000US17031440700,"Census Tract 4407, Cook County, Illinois",61000
1400000US17031440800,"Census Tract 4408, Cook County, Illinois",26875
1400000US17031440900,"Census Tract 4409, Cook County, Illinois",65233
1400000US17031450300,"Census Tract 4503, Cook County, Illinois",59938
1400000US17031460100,"Census Tract 4601, Cook County, Illinois",39659
1400000US17031460200,"Census Tract 4602, Cook County, Illinois",32266
1400000US17031460301,"Census Tract 4603.01, Cook County, Illinois",38846
1400000US17031460302,"Census Tract 4603.02, Cook County, Illinois",29980
1400000US17031460400,"Census Tract 4604, Cook County, Illinois",58704
1400000US17031460500,"Census Tract 4605, Cook County, Illinois",78553
1400000US17031460600,"Census Tract 4606, Cook County, Illinois",39837
1400000US17031460700,"Census Tract 4607, Cook County, Illinois",25625
1400000US17031461000,"Census Tract 4610, Cook County, Illinois",44732
1400000US17031470100,"Census Tract 4701, Cook County, Illinois",59732
1400000US17031480100,"Census Tract 4801, Cook County, Illinois",78281
1400000US17031480200,"Census Tract 4802, Cook County, Illinois",56250
1400000US17031480300,"Census Tract 4803, Cook County, Illinois",66071
1400000US17031480400,"Census Tract 4804, Cook County, Illinois",71438
1400000US17031480500,"Census Tract 4805, Cook County, Illinois",50313
1400000US17031490300,"Census Tract 4903, Cook County, Illinois",70000
1400000US17031490400,"Census Tract 4904, Cook County, Illinois",76111
1400000US17031490500,"Census Tract 4905, Cook County, Illinois",59922
1400000US17031490600,"Census Tract 4906, Cook County, Illinois",43073
1400000US17031490700,"Census Tract 4907, Cook County, Illinois",56250
1400000US17031490800,"Census Tract 4908, Cook County, Illinois",45385
1400000US17031490901,"Census Tract 4909.01, Cook County, Illinois",45819
1400000US17031490902,"Census Tract 4909.02, Cook County, Illinois",56296
1400000US17031491000,"Census Tract 4910, Cook County, Illinois",58889
1400000US17031491100,"Census Tract 4911, Cook County, Illinois",63301
1400000US17031491200,"Census Tract 4912, Cook County, Illinois",55000
1400000US17031491300,"Census Tract 4913, Cook County, Illinois",35417
1400000US17031491400,"Census Tract 4914, Cook County, Illinois",35284
1400000US17031500100,"Census Tract 5001, Cook County, Illinois",67044
1400000US17031500200,"Census Tract 5002, Cook County, Illinois",35833
1400000US17031500300,"Census Tract 5003, Cook County, Illinois",45903
1400000US17031510100,"Census Tract 5101, Cook County, Illinois",43355
1400000US17031510200,"Census Tract 5102, Cook County, Illinois",52188
1400000US17031510300,"Census Tract 5103, Cook County, Illinois",30741
1400000US17031520100,"Census Tract 5201, Cook County, Illinois",53427
1400000US17031520200,"Census Tract 5202, Cook County, Illinois",35000
1400000US17031520300,"Census Tract 5203, Cook County, Illinois",51667
1400000US17031520400,"Census Tract 5204, Cook County, Illinois",54093
1400000US17031520500,"Census Tract 5205, Cook County, Illinois",65972
1400000US17031520600,"Census Tract 5206, Cook County, Illinois",57917
1400000US17031530100,"Census Tract 5301, Cook County, Illinois",48958
1400000US17031530200,"Census Tract 5302, Cook County, Illinois",51563
1400000US17031530300,"Census Tract 5303, Cook County, Illinois",52045
1400000US17031530400,"Census Tract 5304, Cook County, Illinois",70556
1400000US17031530501,"Census Tract 5305.01, Cook County, Illinois",51086
1400000US17031530502,"Census Tract 5305.02, Cook County, Illinois",57667
1400000US17031530503,"Census Tract 5305.03, Cook County, Illinois",55066
1400000US17031530600,"Census Tract 5306, Cook County, Illinois",42976
1400000US17031540101,"Census Tract 5401.01, Cook County, Illinois",22452
1400000US17031540102,"Census Tract 5401.02, Cook County, Illinois",21125
1400000US17031550100,"Census Tract 5501, Cook County, Illinois",74219
1400000US17031550200,"Census Tract 5502, Cook County, Illinois",79464
1400000US17031560100,"Census Tract 5601, Cook County, Illinois",72188
1400000US17031560200,"Census Tract 5602, Cook County, Illinois",63214
1400000US17031560300,"Census Tract 5603, Cook County, Illinois",54119
1400000US17031560400,"Census Tract 5604, Cook County, Illinois",56202
1400000US17031560700,"Census Tract 5607, Cook County, Illinois",69631
1400000US17031560800,"Census Tract 5608, Cook County, Illinois",86000
1400000US17031560900,"Census Tract 5609, Cook County, Illinois",107159
1400000US17031561000,"Census Tract 5610, Cook County, Illinois",129617
1400000US17031561100,"Census Tract 5611, Cook County, Illinois",101985
1400000US17031570100,"Census Tract 5701, Cook County, Illinois",54514
1400000US17031570200,"Census Tract 5702, Cook County, Illinois",74659
1400000US17031570300,"Census Tract 5703, Cook County, Illinois",52786
1400000US17031570400,"Census Tract 5704, Cook County, Illinois",63000
1400000US17031570500,"Census Tract 5705, Cook County, Illinois",52986
1400000US17031580100,"Census Tract 5801, Cook County, Illinois",46500
1400000US17031580200,"Census Tract 5802, Cook County, Illinois",36944
1400000US17031580300,"Census Tract 5803, Cook County, Illinois",54130
1400000US17031580400,"Census Tract 5804, Cook County, Illinois",51216
1400000US17031580501,"Census Tract 5805.01, Cook County, Illinois",38989
1400000US17031580502,"Census Tract 5805.02, Cook County, Illinois",42516
1400000US17031580600,"Census Tract 5806, Cook County, Illinois",61386
1400000US17031580700,"Census Tract 5807, Cook County, Illinois",44802
1400000US17031580800,"Census Tract 5808, Cook County, Illinois",47841
1400000US17031590500,"Census Tract 5905, Cook County, Illinois",76923
1400000US17031590600,"Census Tract 5906, Cook County, Illinois",51176
1400000US17031590700,"Census Tract 5907, Cook County, Illinois",51818
1400000US17031600400,"Census Tract 6004, Cook County, Illinois",-
1400000US17031600600,"Census Tract 6006, Cook County, Illinois",37909
1400000US17031600700,"Census Tract 6007, Cook County, Illinois",44911
1400000US17031600900,"Census Tract 6009, Cook County, Illinois",60750
1400000US17031610300,"Census Tract 6103, Cook County, Illinois",42466
1400000US17031610400,"Census Tract 6104, Cook County, Illinois",42721
1400000US17031610800,"Census Tract 6108, Cook County, Illinois",63250
1400000US17031611000,"Census Tract 6110, Cook County, Illinois",29750
1400000US17031611100,"Census Tract 6111, Cook County, Illinois",31250
1400000US17031611200,"Census Tract 6112, Cook County, Illinois",27773
1400000US17031611300,"Census Tract 6113, Cook County, Illinois",37917
1400000US17031611400,"Census Tract 6114, Cook County, Illinois",43299
1400000US17031611500,"Census Tract 6115, Cook County, Illinois",35884
1400000US17031611600,"Census Tract 6116, Cook County, Illinois",37583
1400000US17031611700,"Census Tract 6117, Cook County, Illinois",29083
1400000US17031611800,"Census Tract 6118, Cook County, Illinois",58092
1400000US17031611900,"Census Tract 6119, Cook County, Illinois",25658
1400000US17031612000,"Census Tract 6120, Cook County, Illinois",57798
1400000US17031612100,"Census Tract 6121, Cook County, Illinois",38958
1400000US17031620100,"Census Tract 6201, Cook County, Illinois",64438
1400000US17031620200,"Census Tract 6202, Cook County, Illinois",75833
1400000US17031620300,"Census Tract 6203, Cook County, Illinois",63587
1400000US17031620400,"Census Tract 6204, Cook County, Illinois",78656
1400000US17031630100,"Census Tract 6301, Cook County, Illinois",37625
1400000US17031630200,"Census Tract 6302, Cook County, Illinois",52188
1400000US17031630300,"Census Tract 6303, Cook County, Illinois",52286
1400000US17031630400,"Census Tract 6304, Cook County, Illinois",36221
1400000US17031630500,"Census Tract 6305, Cook County, Illinois",48859
1400000US17031630800,"Census Tract 6308, Cook County, Illinois",53273
1400000US17031630900,"Census Tract 6309, Cook County, Illinois",46113
1400000US17031640100,"Census Tract 6401, Cook County, Illinois",55750
1400000US17031640300,"Census Tract 6403, Cook County, Illinois",72284
1400000US17031640400,"Census Tract 6404, Cook County, Illinois",69857
1400000US17031640500,"Census Tract 6405, Cook County, Illinois",92975
1400000US17031640600,"Census Tract 6406, Cook County, Illinois",54252
1400000US17031640700,"Census Tract 6407, Cook County, Illinois",62333
1400000US17031640800,"Census Tract 6408, Cook County, Illinois",62222
1400000US17031650100,"Census Tract 6501, Cook County, Illinois",42123
1400000US17031650200,"Census Tract 6502, Cook County, Illinois",60868
1400000US17031650301,"Census Tract 6503.01, Cook County, Illinois",64750
1400000US17031650302,"Census Tract 6503.02, Cook County, Illinois",49680
1400000US17031650400,"Census Tract 6504, Cook County, Illinois",57022
1400000US17031650500,"Census Tract 6505, Cook County, Illinois",74718
1400000US17031660301,"Census Tract 6603.01, Cook County, Illinois",31146
1400000US17031660302,"Census Tract 6603.02, Cook County, Illinois",36713
1400000US17031660400,"Census Tract 6604, Cook County, Illinois",60069
1400000US17031660500,"Census Tract 6605, Cook County, Illinois",45139
1400000US17031660600,"Census Tract 6606, Cook County, Illinois",31205
1400000US17031660700,"Census Tract 6607, Cook County, Illinois",27000
1400000US17031660800,"Census Tract 6608, Cook County, Illinois",37854
1400000US17031660900,"Census Tract 6609, Cook County, Illinois",36991
1400000US17031661000,"Census Tract 6610, Cook County, Illinois",43235
1400000US17031661100,"Census Tract 6611, Cook County, Illinois",64419
1400000US17031670100,"Census Tract 6701, Cook County, Illinois",36587
1400000US17031670200,"Census Tract 6702, Cook County, Illinois",35833
1400000US17031670300,"Census Tract 6703, Cook County, Illinois",33750
1400000US17031670400,"Census Tract 6704, Cook County, Illinois",39000
1400000US17031670500,"Census Tract 6705, Cook County, Illinois",32917
1400000US17031670600,"Census Tract 6706, Cook County, Illinois",48021
1400000US17031670700,"Census Tract 6707, Cook County, Illinois",34063
1400000US17031670800,"Census Tract 6708, Cook County, Illinois",27917
1400000US17031670900,"Census Tract 6709, Cook County, Illinois",34271
1400000US17031671100,"Census Tract 6711, Cook County, Illinois",36042
1400000US17031671200,"Census Tract 6712, Cook County, Illinois",35208
1400000US17031671300,"Census Tract 6713, Cook County, Illinois",32614
1400000US17031671400,"Census Tract 6714, Cook County, Illinois",42321
1400000US17031671500,"Census Tract 6715, Cook County, Illinois",32163
1400000US17031671600,"Census Tract 6716, Cook County, Illinois",30242
1400000US17031671800,"Census Tract 6718, Cook County, Illinois",38698
1400000US17031671900,"Census Tract 6719, Cook County, Illinois",50750
1400000US17031672000,"Census Tract 6720, Cook County, Illinois",37354
1400000US17031680500,"Census Tract 6805, Cook County, Illinois",23864
1400000US17031680600,"Census Tract 6806, Cook County, Illinois",21250
1400000US17031680900,"Census Tract 6809, Cook County, Illinois",23808
1400000US17031681000,"Census Tract 6810, Cook County, Illinois",24604
1400000US17031681100,"Census Tract 6811, Cook County, Illinois",30330
1400000US17031681200,"Census Tract 6812, Cook County, Illinois",24275
1400000US17031681300,"Census Tract 6813, Cook County, Illinois",30156
1400000US17031681400,"Census Tract 6814, Cook County, Illinois",40156
1400000US17031690300,"Census Tract 6903, Cook County, Illinois",19167
1400000US17031690400,"Census Tract 6904, Cook County, Illinois",29207
1400000US17031690500,"Census Tract 6905, Cook County, Illinois",33833
1400000US17031690900,"Census Tract 6909, Cook County, Illinois",61125
1400000US17031691000,"Census Tract 6910, Cook County, Illinois",71016
1400000US17031691100,"Census Tract 6911, Cook County, Illinois",25729
1400000US17031691200,"Census Tract 6912, Cook County, Illinois",31250
1400000US17031691300,"Census Tract 6913, Cook County, Illinois",46250
1400000US17031691400,"Census Tract 6914, Cook County, Illinois",38056
1400000US17031691500,"Census Tract 6915, Cook County, Illinois",31081
1400000US17031700100,"Census Tract 7001, Cook County, Illinois",73523
1400000US17031700200,"Census Tract 7002, Cook County, Illinois",74915
1400000US17031700301,"Census Tract 7003.01, Cook County, Illinois",75737
1400000US17031700302,"Census Tract 7003.02, Cook County, Illinois",80195
1400000US17031700401,"Census Tract 7004.01, Cook County, Illinois",79722
1400000US17031700402,"Census Tract 7004.02, Cook County, Illinois",65871
1400000US17031700501,"Census Tract 7005.01, Cook County, Illinois",73688
1400000US17031700502,"Census Tract 7005.02, Cook County, Illinois",121182
1400000US17031710100,"Census Tract 7101, Cook County, Illinois",22303
1400000US17031710200,"Census Tract 7102, Cook County, Illinois",33995
1400000US17031710300,"Census Tract 7103, Cook County, Illinois",36985
1400000US17031710400,"Census Tract 7104, Cook County, Illinois",63042
1400000US17031710500,"Census Tract 7105, Cook County, Illinois",31804
1400000US17031710600,"Census Tract 7106, Cook County, Illinois",38269
1400000US17031710700,"Census Tract 7107, Cook County, Illinois",40882
1400000US17031710800,"Census Tract 7108, Cook County, Illinois",33325
1400000US17031710900,"Census Tract 7109, Cook County, Illinois",37153
1400000US17031711000,"Census Tract 7110, Cook County, Illinois",38664
1400000US17031711100,"Census Tract 7111, Cook County, Illinois",49750
1400000US17031711200,"Census Tract 7112, Cook County, Illinois",70224
1400000US17031711300,"Census Tract 7113, Cook County, Illinois",67273
1400000US17031711400,"Census Tract 7114, Cook County, Illinois",46083
1400000US17031711500,"Census Tract 7115, Cook County, Illinois",44583
1400000US17031720100,"Census Tract 7201, Cook County, Illinois",172935
1400000US17031720200,"Census Tract 7202, Cook County, Illinois",93318
1400000US17031720300,"Census Tract 7203, Cook County, Illinois",123715
1400000US17031720400,"Census Tract 7204, Cook County, Illinois",140804
1400000US17031720500,"Census Tract 7205, Cook County, Illinois",156992
1400000US17031720600,"Census Tract 7206, Cook County, Illinois",131250
1400000US17031720700,"Census Tract 7207, Cook County, Illinois",107292
1400000US17031730100,"Census Tract 7301, Cook County, Illinois",69643
