GEO_ID,NAME,S1903_C03_015E
1400000US17031730201,"Census Tract 7302.01, Cook County, Illinois",52344
1400000US17031730202,"Census Tract 7302.02, Cook County, Illinois",71364
1400000US17031730300,"Census Tract 7303, Cook County, Illinois",57188
1400000US17031730400,"Census Tract 7304, Cook County, Illinois",98207
1400000US17031730500,"Census Tract 7305, Cook County, Illinois",61485
1400000US17031730600,"Census Tract 7306, Cook County, Illinois",48523
1400000US17031730700,"Census Tract 7307, Cook County, Illinois",53777
1400000US17031740100,"Census Tract 7401, Cook County, Illinois",105577
1400000US17031740200,"Census Tract 7402, Cook County, Illinois",123625
1400000US17031740300,"Census Tract 7403, Cook County, Illinois",140000
1400000US17031740400,"Census Tract 7404, Cook County, Illinois",110234
1400000US17031750100,"Census Tract 7501, Cook County, Illinois",46094
1400000US17031750200,"Census Tract 7502, Cook County, Illinois",112083
1400000US17031750300,"Census Tract 7503, Cook County, Illinois",110536
1400000US17031750400,"Census Tract 7504, Cook County, Illinois",119803
1400000US17031750500,"Census Tract 7505, Cook County, Illinois",68327
1400000US17031750600,"Census Tract 7506, Cook County, Illinois",56023
1400000US17031760801,"Census Tract 7608.01, Cook County, Illinois",75553
1400000US17031760802,"Census Tract 7608.02, Cook County, Illinois",90382
1400000US17031760803,"Census Tract 7608.03, Cook County, Illinois",52658
1400000US17031770201,"Census Tract 7702.01, Cook County, Illinois",92216
1400000US17031770202,"Census Tract 7702.02, Cook County, Illinois",90125
1400000US17031770300,"Census Tract 7703, Cook County, Illinois",91319
1400000US17031770400,"Census Tract 7704, Cook County, Illinois",91964
1400000US17031770500,"Census Tract 7705, Cook County, Illinois",41088
1400000US17031770601,"Census Tract 7706.01, Cook County, Illinois",108357
1400000US17031770602,"Census Tract 7706.02, Cook County, Illinois",74500
1400000US17031770700,"Census Tract 7707, Cook County, Illinois",80921
1400000US17031770800,"Census Tract 7708, Cook County, Illinois",62585
1400000US17031770901,"Census Tract 7709.01, Cook County, Illinois",95592
1400000US17031770902,"Census Tract 7709.02, Cook County, Illinois",81974
1400000US17031800100,"Census Tract 8001, Cook County, Illinois","250,000+"
1400000US17031800200,"Census Tract 8002, Cook County, Illinois","250,000+"
1400000US17031800300,"Census Tract 8003, Cook County, Illinois","250,000+"
1400000US17031800400,"Census Tract 8004, Cook County, Illinois","250,000+"
1400000US17031800500,"Census Tract 8005, Cook County, Illinois","250,000+"
1400000US17031800600,"Census Tract 8006, Cook County, Illinois","250,000+"
1400000US17031800700,"Census Tract 8007, Cook County, Illinois",233750
1400000US17031800800,"Census Tract 8008, Cook County, Illinois",139907
1400000US17031800900,"Census Tract 8009, Cook County, Illinois",129006
1400000US17031801000,"Census Tract 8010, Cook County, Illinois",166250
1400000US17031801100,"Census Tract 8011, Cook County, Illinois",199306
1400000US17031801200,"Census Tract 8012, Cook County, Illinois","250,000+"
1400000US17031801300,"Census Tract 8013, Cook County, Illinois","250,000+"
1400000US17031801400,"Census Tract 8014, Cook County, Illinois",158250
1400000US17031801500,"Census Tract 8015, Cook County, Illinois",135739
1400000US17031801601,"Census Tract 8016.01, Cook County, Illinois",150000
1400000US17031801603,"Census Tract 8016.03, Cook County, Illinois",51319
1400000US17031801605,"Census Tract 8016.05, Cook County, Illinois",157458
1400000US17031801606,"Census Tract 8016.06, Cook County, Illinois",161544
1400000US17031801607,"Census Tract 8016.07, Cook County, Illinois",120405
1400000US17031801608,"Census Tract 8016.08, Cook County, Illinois",140825
1400000US17031801701,"Census Tract 8017.01, Cook County, Illinois",197417
1400000US17031801702,"Census Tract 8017.02, Cook County, Illinois",146375
1400000US17031801800,"Census Tract 8018, Cook County, Illinois",189219
1400000US17031801901,"Census Tract 8019.01, Cook County, Illinois",126576
1400000US17031801902,"Census Tract 8019.02, Cook County, Illinois",194205
1400000US17031802002,"Census Tract 8020.02, Cook County, Illinois",142008
1400000US17031802003,"Census Tract 8020.03, Cook County, Illinois",111375
1400000US17031802004,"Census Tract 8020.04, Cook County, Illinois",52095
1400000US17031802100,"Census Tract 8021, Cook County, Illinois",182868
1400000US17031802200,"Census Tract 8022, Cook County, Illinois",166691
1400000US17031802300,"Census Tract 8023, Cook County, Illinois",189527
1400000US17031802402,"Census Tract 8024.02, Cook County, Illinois",71959
1400000US17031802403,"Census Tract 8024.03, Cook County, Illinois",100375
1400000US17031802404,"Census Tract 8024.04, Cook County, Illinois",64922
1400000US17031802503,"Census Tract 8025.03, Cook County, Illinois",96938
1400000US17031802504,"Census Tract 8025.04, Cook County, Illinois",89261
1400000US17031802505,"Census Tract 8025.05, Cook County, Illinois",59398
1400000US17031802506,"Census Tract 8025.06, Cook County, Illinois",97344
1400000US17031802605,"Census Tract 8026.05, Cook County, Illinois",116940
1400000US17031802607,"Census Tract 8026.07, Cook County, Illinois",122639
1400000US17031802608,"Census Tract 8026.08, Cook County, Illinois",87321
1400000US17031802609,"Census Tract 8026.09, Cook County, Illinois",58510
1400000US17031802610,"Census Tract 8026.10, Cook County, Illinois",104511
1400000US17031802701,"Census Tract 8027.01, Cook County, Illinois",106875
1400000US17031802702,"Census Tract 8027.02, Cook County, Illinois",116831
1400000US17031802801,"Census Tract 8028.01, Cook County, Illinois",132566
1400000US17031802802,"Census Tract 8028.02, Cook County, Illinois",120760
1400000US17031802900,"Census Tract 8029, Cook County, Illinois",157262
1400000US17031803005,"Census Tract 8030.05, Cook County, Illinois",114250
1400000US17031803007,"Census Tract 8030.07, Cook County, Illinois",116979
1400000US17031803008,"Census Tract 8030.08, Cook County, Illinois",130197
1400000US17031803010,"Census Tract 8030.10, Cook County, Illinois",129118
1400000US17031803012,"Census Tract 8030.12, Cook County, Illinois",82423
1400000US17031803013,"Census Tract 8030.13, Cook County, Illinois",125221
1400000US17031803014,"Census Tract 8030.14, Cook County, Illinois",79485
1400000US17031803015,"Census Tract 8030.15, Cook County, Illinois",105500
1400000US17031803016,"Census Tract 8030.16, Cook County, Illinois",105882
1400000US17031803017,"Census Tract 8030.17, Cook County, Illinois",116974
1400000US17031803100,"Census Tract 8031, Cook County, Illinois",147188
1400000US17031803200,"Census Tract 8032, Cook County, Illinois",131174
1400000US17031803300,"Census Tract 8033, Cook County, Illinois",132390
1400000US17031803400,"Census Tract 8034, Cook County, Illinois",141082
1400000US17031803500,"Census Tract 8035, Cook County, Illinois",142000
1400000US17031803603,"Census Tract 8036.03, Cook County, Illinois",179949
1400000US17031803604,"Census Tract 8036.04, Cook County, Illinois",94375
1400000US17031803605,"Census Tract 8036.05, Cook County, Illinois",102100
1400000US17031803606,"Census Tract 8036.06, Cook County, Illinois",53662
1400000US17031803607,"Census Tract 8036.07, Cook County, Illinois",125673
1400000US17031803608,"Census Tract 8036.08, Cook County, Illinois",89667
1400000US17031803610,"Census Tract 8036.10, Cook County, Illinois",98018
1400000US17031803611,"Census Tract 8036.11, Cook County, Illinois",68984
1400000US17031803612,"Census Tract 8036.12, Cook County, Illinois",53803
1400000US17031803701,"Census Tract 8037.01, Cook County, Illinois",144615
1400000US17031803702,"Census Tract 8037.02, Cook County, Illinois",135966
1400000US17031803800,"Census Tract 8038, Cook County, Illinois",122865
1400000US17031803901,"Census Tract 8039.01, Cook County, Illinois",93967
1400000US17031803902,"Census Tract 8039.02, Cook County, Illinois",97602
1400000US17031804000,"Census Tract 8040, Cook County, Illinois",101129
1400000US17031804102,"Census Tract 8041.02, Cook County, Illinois",160625
1400000US17031804104,"Census Tract 8041.04, Cook County, Illinois",128368
1400000US17031804105,"Census Tract 8041.05, Cook County, Illinois",139760
1400000US17031804106,"Census Tract 8041.06, Cook County, Illinois",129375
1400000US17031804108,"Census Tract 8041.08, Cook County, Illinois",96176
1400000US17031804109,"Census Tract 8041.09, Cook County, Illinois",145750
1400000US17031804201,"Census Tract 8042.01, Cook County, Illinois",160667
1400000US17031804202,"Census Tract 8042.02, Cook County, Illinois",161221
1400000US17031804305,"Census Tract 8043.05, Cook County, Illinois",85139
1400000US17031804306,"Census Tract 8043.06, Cook County, Illinois",71025
1400000US17031804308,"Census Tract 8043.08, Cook County, Illinois",80030
1400000US17031804309,"Census Tract 8043.09, Cook County, Illinois",93750
1400000US17031804310,"Census Tract 8043.10, Cook County, Illinois",102447
1400000US17031804311,"Census Tract 8043.11, Cook County, Illinois",117218
1400000US17031804403,"Census Tract 8044.03, Cook County, Illinois",91690
1400000US17031804404,"Census Tract 8044.04, Cook County, Illinois",86563
1400000US17031804405,"Census Tract 8044.05, Cook County, Illinois",61719
1400000US17031804406,"Census Tract 8044.06, Cook County, Illinois",79357
1400000US17031804505,"Census Tract 8045.05, Cook County, Illinois",72772
1400000US17031804506,"Census Tract 8045.06, Cook County, Illinois",123145
1400000US17031804507,"Census Tract 8045.07, Cook County, Illinois",128664
1400000US17031804508,"Census Tract 8045.08, Cook County, Illinois",71350
1400000US17031804509,"Census Tract 8045.09, Cook County, Illinois",78771
1400000US17031804510,"Census Tract 8045.10, Cook County, Illinois",66406
1400000US17031804511,"Census Tract 8045.11, Cook County, Illinois",59934
1400000US17031804603,"Census Tract 8046.03, Cook County, Illinois",86982
1400000US17031804606,"Census Tract 8046.06, Cook County, Illinois",135385
1400000US17031804607,"Census Tract 8046.07, Cook County, Illinois",104330
1400000US17031804608,"Census Tract 8046.08, Cook County, Illinois",119118
1400000US17031804609,"Census Tract 8046.09, Cook County, Illinois",113750
1400000US17031804610,"Census Tract 8046.10, Cook County, Illinois",80900
1400000US17031804611,"Census Tract 8046.11, Cook County, Illinois",115353
1400000US17031804701,"Census Tract 8047.01, Cook County, Illinois",84748
1400000US17031804705,"Census Tract 8047.05, Cook County, Illinois",82059
1400000US17031804706,"Census Tract 8047.06, Cook County, Illinois",115625
1400000US17031804709,"Census Tract 8047.09, Cook County, Illinois",77750
1400000US17031804710,"Census Tract 8047.10, Cook County, Illinois",110282
1400000US17031804711,"Census Tract 8047.11, Cook County, Illinois",77768
1400000US17031804712,"Census Tract 8047.12, Cook County, Illinois",106458
1400000US17031804713,"Census Tract 8047.13, Cook County, Illinois",95532
1400000US17031804714,"Census Tract 8047.14, Cook County, Illinois",86109
1400000US17031804715,"Census Tract 8047.15, Cook County, Illinois",53321
1400000US17031804716,"Census Tract 8047.16, Cook County, Illinois",101771
1400000US17031804803,"Census Tract 8048.03, Cook County, Illinois",83603
1400000US17031804804,"Census Tract 8048.04, Cook County, Illinois",84861
1400000US17031804805,"Census Tract 8048.05, Cook County, Illinois",103269
1400000US17031804806,"Census Tract 8048.06, Cook County, Illinois",81500
1400000US17031804807,"Census Tract 8048.07, Cook County, Illinois",99534
1400000US17031804808,"Census Tract 8048.08, Cook County, Illinois",121429
1400000US17031804809,"Census Tract 8048.09, Cook County, Illinois",99556
1400000US17031804810,"Census Tract 8048.10, Cook County, Illinois",92891
1400000US17031804901,"Census Tract 8049.01, Cook County, Illinois",122267
1400000US17031804902,"Census Tract 8049.02, Cook County, Illinois",108323
1400000US17031805001,"Census Tract 8050.01, Cook County, Illinois",135602
1400000US17031805002,"Census Tract 8050.02, Cook County, Illinois",59621
1400000US17031805105,"Census Tract 8051.05, Cook County, Illinois",65117
1400000US17031805106,"Census Tract 8051.06, Cook County, Illinois",98636
1400000US17031805107,"Census Tract 8051.07, Cook County, Illinois",70139
1400000US17031805108,"Census Tract 8051.08, Cook County, Illinois",74943
1400000US17031805109,"Census Tract 8051.09, Cook County, Illinois",97165
1400000US17031805110,"Census Tract 8051.10, Cook County, Illinois",93447
1400000US17031805111,"Census Tract 8051.11, Cook County, Illinois",64838
1400000US17031805112,"Census Tract 8051.12, Cook County, Illinois",79444
1400000US17031805201,"Census Tract 8052.01, Cook County, Illinois",102375
1400000US17031805202,"Census Tract 8052.02, Cook County, Illinois",118409
1400000US17031805301,"Census Tract 8053.01, Cook County, Illinois",85104
1400000US17031805302,"Census Tract 8053.02, Cook County, Illinois",96685
1400000US17031805401,"Census Tract 8054.01, Cook County, Illinois",99609
1400000US17031805402,"Census Tract 8054.02, Cook County, Illinois",100625
1400000US17031805501,"Census Tract 8055.01, Cook County, Illinois",147279
1400000US17031805502,"Census Tract 8055.02, Cook County, Illinois",198406
1400000US17031805600,"Census Tract 8056, Cook County, Illinois",159333
1400000US17031805701,"Census Tract 8057.01, Cook County, Illinois",157813
1400000US17031805702,"Census Tract 8057.02, Cook County, Illinois",139643
1400000US17031805801,"Census Tract 8058.01, Cook County, Illinois",138281
1400000US17031805802,"Census Tract 8058.02, Cook County, Illinois",136071
1400000US17031805901,"Census Tract 8059.01, Cook County, Illinois",103077
1400000US17031805902,"Census Tract 8059.02, Cook County, Illinois",142045
1400000US17031806001,"Census Tract 8060.01, Cook County, Illinois",61134
1400000US17031806002,"Census Tract 8060.02, Cook County, Illinois",56908
1400000US17031806003,"Census Tract 8060.03, Cook County, Illinois",82309
1400000US17031806004,"Census Tract 8060.04, Cook County, Illinois",58352
1400000US17031806102,"Census Tract 8061.02, Cook County, Illinois",113828
1400000US17031806103,"Census Tract 8061.03, Cook County, Illinois",107230
1400000US17031806104,"Census Tract 8061.04, Cook County, Illinois",57328
1400000US17031806201,"Census Tract 8062.01, Cook County, Illinois",54167
1400000US17031806202,"Census Tract 8062.02, Cook County, Illinois",69575
1400000US17031806300,"Census Tract 8063, Cook County, Illinois",108083
1400000US17031806400,"Census Tract 8064, Cook County, Illinois",111964
1400000US17031806501,"Census Tract 8065.01, Cook County, Illinois",59821
1400000US17031806502,"Census Tract 8065.02, Cook County, Illinois",88507
1400000US17031806600,"Census Tract 8066, Cook County, Illinois",90865
1400000US17031806700,"Census Tract 8067, Cook County, Illinois",144300
1400000US17031806801,"Census Tract 8068.01, Cook County, Illinois",91364
1400000US17031806802,"Census Tract 8068.02, Cook County, Illinois",69167
1400000US17031806900,"Census Tract 8069, Cook County, Illinois",100481
1400000US17031807000,"Census Tract 8070, Cook County, Illinois",68778
1400000US17031807100,"Census Tract 8071, Cook County, Illinois",126350
1400000US17031807200,"Census Tract 8072, Cook County, Illinois",102275
1400000US17031807300,"Census Tract 8073, Cook County, Illinois",72273
1400000US17031807400,"Census Tract 8074, Cook County, Illinois",64005
1400000US17031807500,"Census Tract 8075, Cook County, Illinois",119020
1400000US17031807600,"Census Tract 8076, Cook County, Illinois",72011
1400000US17031807700,"Census Tract 8077, Cook County, Illinois",85056
1400000US17031807800,"Census Tract 8078, Cook County, Illinois",125500
1400000US17031807900,"Census Tract 8079, Cook County, Illinois",156125
1400000US17031808001,"Census Tract 8080.01, Cook County, Illinois",108750
1400000US17031808002,"Census Tract 8080.02, Cook County, Illinois",105516
1400000US17031808100,"Census Tract 8081, Cook County, Illinois",70726
1400000US17031808200,"Census Tract 8082, Cook County, Illinois",80577
1400000US17031808301,"Census Tract 8083.01, Cook County, Illinois",98367
1400000US17031808302,"Census Tract 8083.02, Cook County, Illinois",107083
1400000US17031808400,"Census Tract 8084, Cook County, Illinois",101412
1400000US17031808500,"Census Tract 8085, Cook County, Illinois",100725
1400000US17031808600,"Census Tract 8086, Cook County, Illinois",203333
1400000US17031808702,"Census Tract 8087.02, Cook County, Illinois",175000
1400000US17031808800,"Census Tract 8088, Cook County, Illinois",226806
1400000US17031808900,"Census Tract 8089, Cook County, Illinois",195625
1400000US17031809000,"Census Tract 8090, Cook County, Illinois",209531
1400000US17031809100,"Census Tract 8091, Cook County, Illinois",165417
1400000US17031809200,"Census Tract 8092, Cook County, Illinois",60042
1400000US17031809300,"Census Tract 8093, Cook County, Illinois",184083
1400000US17031809400,"Census Tract 8094, Cook County, Illinois",128897
1400000US17031809500,"Census Tract 8095, Cook County, Illinois",117955
1400000US17031809600,"Census Tract 8096, Cook County, Illinois",95563
1400000US17031809700,"Census Tract 8097, Cook County, Illinois",110809
1400000US17031809800,"Census Tract 8098, Cook County, Illinois",183750
1400000US17031809900,"Census Tract 8099, Cook County, Illinois",217458
1400000US17031810000,"Census Tract 8100, Cook County, Illinois",148583
1400000US17031810100,"Census Tract 8101, Cook County, Illinois",84024
1400000US17031810200,"Census Tract 8102, Cook County, Illinois",72628
1400000US17031810301,"Census Tract 8103.01, Cook County, Illinois",96058
1400000US17031810302,"Census Tract 8103.02, Cook County, Illinois",116434
1400000US17031810400,"Census Tract 8104, Cook County, Illinois",138507
1400000US17031810501,"Census Tract 8105.01, Cook County, Illinois",99306
1400000US17031810502,"Census Tract 8105.02, Cook County, Illinois",73257
1400000US17031810600,"Census Tract 8106, Cook County, Illinois",69295
1400000US17031810701,"Census Tract 8107.01, Cook County, Illinois",64663
1400000US17031810702,"Census Tract 8107.02, Cook County, Illinois",83894
1400000US17031810800,"Census Tract 8108, Cook County, Illinois",82911
1400000US17031810900,"Census Tract 8109, Cook County, Illinois",65758
1400000US17031811000,"Census Tract 8110, Cook County, Illinois",119519
1400000US17031811100,"Census Tract 8111, Cook County, Illinois",66053
1400000US17031811200,"Census Tract 8112, Cook County, Illinois",84018
1400000US17031811301,"Census Tract 8113.01, Cook County, Illinois",79091
1400000US17031811302,"Census Tract 8113.02, Cook County, Illinois",43720
1400000US17031811401,"Census Tract 8114.01, Cook County, Illinois",80000
1400000US17031811402,"Census Tract 8114.02, Cook County, Illinois",70759
1400000US17031811500,"Census Tract 8115, Cook County, Illinois",86048
1400000US17031811600,"Census Tract 8116, Cook County, Illinois",56143
1400000US17031811701,"Census Tract 8117.01, Cook County, Illinois",69355
1400000US17031811702,"Census Tract 8117.02, Cook County, Illinois",60179
1400000US17031811800,"Census Tract 8118, Cook County, Illinois",80052
1400000US17031811900,"Census Tract 8119, Cook County, Illinois",210875
1400000US17031812000,"Census Tract 8120, Cook County, Illinois",183098
1400000US17031812100,"Census Tract 8121, Cook County, Illinois",128750
1400000US17031812200,"Census Tract 8122, Cook County, Illinois",238688
1400000US17031812301,"Census Tract 8123.01, Cook County, Illinois",99750
1400000US17031812302,"Census Tract 8123.02, Cook County, Illinois",161219
1400000US17031812400,"Census Tract 8124, Cook County, Illinois",234167
1400000US17031812500,"Census Tract 8125, Cook County, Illinois",130125
1400000US17031812600,"Census Tract 8126, Cook County, Illinois",108056
1400000US17031812700,"Census Tract 8127, Cook County, Illinois",119444
1400000US17031812801,"Census Tract 8128.01, Cook County, Illinois",101350
1400000US17031812802,"Census Tract 8128.02, Cook County, Illinois",103239
1400000US17031812900,"Census Tract 8129, Cook County, Illinois",155160
1400000US17031813000,"Census Tract 8130, Cook County, Illinois",127330
1400000US17031813100,"Census Tract 8131, Cook County, Illinois",114653
1400000US17031813200,"Census Tract 8132, Cook County, Illinois",161268
1400000US17031813301,"Census Tract 8133.01, Cook County, Illinois",39750
1400000US17031813302,"Census Tract 8133.02, Cook County, Illinois",39508
1400000US17031813400,"Census Tract 8134, Cook County, Illinois",49453
1400000US17031813500,"Census Tract 8135, Cook County, Illinois",62281
1400000US17031813600,"Census Tract 8136, Cook County, Illinois",56919
1400000US17031813701,"Census Tract 8137.01, Cook County, Illinois",49453
1400000US17031813702,"Census Tract 8137.02, Cook County, Illinois",52055
1400000US17031813801,"Census Tract 8138.01, Cook County, Illinois",50417
1400000US17031813802,"Census Tract 8138.02, Cook County, Illinois",43346
1400000US17031813900,"Census Tract 8139, Cook County, Illinois",44884
1400000US17031814000,"Census Tract 8140, Cook County, Illinois",50642
1400000US17031814100,"Census Tract 8141, Cook County, Illinois",45492
1400000US17031814200,"Census Tract 8142, Cook County, Illinois",47321
1400000US17031814300,"Census Tract 8143, Cook County, Illinois",55238
1400000US17031814400,"Census Tract 8144, Cook County, Illinois",54489
1400000US17031814500,"Census Tract 8145, Cook County, Illinois",68328
1400000US17031814600,"Census Tract 8146, Cook County, Illinois",65000
1400000US17031814700,"Census Tract 8147, Cook County, Illinois",81698
1400000US17031814800,"Census Tract 8148, Cook County, Illinois",75668
1400000US17031814900,"Census Tract 8149, Cook County, Illinois",69112
1400000US17031815000,"Census Tract 8150, Cook County, Illinois",69458
1400000US17031815100,"Census Tract 8151, Cook County, Illinois",83665
1400000US17031815200,"Census Tract 8152, Cook County, Illinois",59400
1400000US17031815300,"Census Tract 8153, Cook County, Illinois",85828
1400000US17031815400,"Census Tract 8154, Cook County, Illinois",75833
1400000US17031815500,"Census Tract 8155, Cook County, Illinois",74491
1400000US17031815600,"Census Tract 8156, Cook County, Illinois",77941
1400000US17031815701,"Census Tract 8157.01, Cook County, Illinois",137981
1400000US17031815702,"Census Tract 8157.02, Cook County, Illinois",122344
1400000US17031815800,"Census Tract 8158, Cook County, Illinois",115156
1400000US17031815900,"Census Tract 8159, Cook County, Illinois",92688
1400000US17031816000,"Census Tract 8160, Cook County, Illinois",120833
1400000US17031816100,"Census Tract 8161, Cook County, Illinois",89674
1400000US17031816200,"Census Tract 8162, Cook County, Illinois",76607
1400000US17031816300,"Census Tract 8163, Cook County, Illinois",64031
1400000US17031816401,"Census Tract 8164.01, Cook County, Illinois",50081
1400000US17031816402,"Census Tract 8164.02, Cook County, Illinois",55817
1400000US17031816500,"Census Tract 8165, Cook County, Illinois",43188
1400000US17031816600,"Census Tract 8166, Cook County, Illinois",60192
1400000US17031816700,"Census Tract 8167, Cook County, Illinois",57664
1400000US17031816800,"Census Tract 8168, Cook County, Illinois",72476
1400000US17031816900,"Census Tract 8169, Cook County, Illinois",70370
1400000US17031817000,"Census Tract 8170, Cook County, Illinois",62303
1400000US17031817101,"Census Tract 8171.01, Cook County, Illinois",54261
1400000US17031817102,"Census Tract 8171.02, Cook County, Illinois",76105
1400000US17031817200,"Census Tract 8172, Cook County, Illinois",60114
