,GEOID,Pickup
0,17031980000.0,9661
1,17031839100.0,9490
2,17031320100.0,6997
3,17031081800.0,6054
4,17031833000.0,5392
5,17031330100.0,5332
6,17031081700.0,5220
7,17031081500.0,4526
8,17031280100.0,4366
9,17031081403.0,4143
10,17031081401.0,3594
11,17031281900.0,3344
12,17031833100.0,3078
13,17031839000.0,3005
14,17031081201.0,2942
15,17031980100.0,2899
16,17031080300.0,2877
17,17031081000.0,2829
18,17031842200.0,2738
19,17031320600.0,2562
20,17031071500.0,2484
21,17031081600.0,2409
22,17031841900.0,2304
23,17031081300.0,2141
24,17031842300.0,2076
25,17031320400.0,2061
26,17031241400.0,2007
27,17031243500.0,1954
28,17031081402.0,1912
29,17031832600.0,1901
30,17031838200.0,1776
31,17031081100.0,1642
32,17031063000.0,1575
33,17031063200.0,1517
34,17031060900.0,1511
35,17031070200.0,1503
36,17031032100.0,1494
37,17031080100.0,1483
38,17031080202.0,1451
39,17031071400.0,1428
40,17031241500.0,1416
41,17031062100.0,1387
42,17031070300.0,1354
43,17031063302.0,1170
44,17031242100.0,1170
45,17031080400.0,1079
46,17031062900.0,1074
47,17031830900.0,1071
48,17031071100.0,1062
49,17031836200.0,1056
50,17031031400.0,1047
51,17031242000.0,1034
52,17031070101.0,985
53,17031071200.0,947
54,17031062000.0,942
55,17031241600.0,924
56,17031830700.0,912
57,17031838300.0,909
58,17031832500.0,899
59,17031838100.0,894
60,17031060800.0,849
61,17031071300.0,818
62,17031063400.0,787
63,17031242200.0,775
64,17031081202.0,768
65,17031832000.0,764
66,17031070700.0,737
67,17031070400.0,737
68,17031031700.0,721
69,17031310600.0,711
70,17031061902.0,707
71,17031061901.0,703
72,17031070102.0,695
73,17031062200.0,693
74,17031220602.0,690
75,17031243400.0,671
76,17031831100.0,646
77,17031080201.0,638
78,17031842900.0,626
79,17031832300.0,624
80,17031061000.0,617
81,17031832100.0,606
82,17031842400.0,601
83,17031062800.0,598
84,17031770700.0,598
85,17031063100.0,595
86,17031242600.0,583
87,17031221400.0,569
88,17031031100.0,561
89,17031071000.0,553
90,17031243300.0,549
91,17031410800.0,547
92,17031062700.0,529
93,17031031200.0,523
94,17031351000.0,481
95,17031070500.0,479
96,17031031300.0,472
97,17031843700.0,469
98,17031070103.0,453
99,17031240500.0,451
100,17031060400.0,445
101,17031241100.0,436
102,17031242300.0,436
103,17031070600.0,435
104,17031031502.0,433
105,17031063301.0,433
106,17031841100.0,427
107,17031221300.0,420
108,17031832200.0,418
109,17031831900.0,416
110,17031030500.0,399
111,17031837800.0,398
112,17031243200.0,386
113,17031010600.0,381
114,17031832400.0,379
115,17031330200.0,378
116,17031831000.0,371
117,17031841000.0,363
118,17031242400.0,360
119,17031843200.0,359
120,17031839200.0,356
121,17031222200.0,356
122,17031210100.0,356
123,17031390700.0,352
124,17031431400.0,347
125,17031040201.0,346
126,17031040402.0,340
127,17031252102.0,335
128,17031440201.0,328
129,17031834200.0,328
130,17031411000.0,327
131,17031220500.0,321
132,17031510300.0,310
133,17031410700.0,307
134,17031010201.0,305
135,17031061500.0,303
136,17031071800.0,300
137,17031843600.0,298
138,17031030200.0,298
139,17031680900.0,297
140,17031061100.0,296
141,17031431302.0,296
142,17031830600.0,295
143,17031410100.0,294
144,17031820901.0,293
145,17031243100.0,292
146,17031242500.0,291
147,17031833300.0,290
148,17031050200.0,289
149,17031835900.0,285
150,17031221100.0,285
151,17031230600.0,282
152,17031500200.0,281
153,17031010300.0,280
154,17031251900.0,278
155,17031430101.0,274
156,17031062500.0,274
157,17031310800.0,273
158,17031440101.0,273
159,17031841200.0,270
160,17031230900.0,270
161,17031031000.0,268
162,17031240300.0,268
163,17031841300.0,268
164,17031030703.0,268
165,17031030800.0,267
166,17031231500.0,263
167,17031430500.0,263
168,17031834300.0,262
169,17031809400.0,262
170,17031843900.0,261
171,17031251800.0,253
172,17031283100.0,252
173,17031838700.0,250
174,17031210900.0,249
175,17031030101.0,248
176,17031243000.0,244
177,17031831400.0,244
178,17031843300.0,242
179,17031010400.0,240
180,17031060300.0,238
181,17031221600.0,237
182,17031430200.0,236
183,17031010501.0,234
184,17031010202.0,233
185,17031843000.0,231
186,17031061200.0,231
187,17031210602.0,227
188,17031010503.0,226
189,17031252000.0,224
190,17031252202.0,221
191,17031031501.0,219
192,17031030706.0,219
193,17031210700.0,218
194,17031830800.0,217
195,17031221500.0,215
196,17031230700.0,213
197,17031842600.0,211
198,17031062300.0,208
199,17031710800.0,208
200,17031310900.0,207
201,17031282700.0,205
202,17031020802.0,205
203,17031030900.0,204
204,17031010702.0,201
205,17031050500.0,200
206,17031140800.0,200
207,17031220400.0,200
208,17031231200.0,197
209,17031160700.0,192
210,17031051400.0,191
211,17031836600.0,187
212,17031062400.0,184
213,17031690900.0,184
214,17031050600.0,183
215,17031838000.0,182
216,17031610300.0,182
217,17031460500.0,182
218,17031160800.0,179
219,17031241300.0,179
220,17031030604.0,179
221,17031081900.0,178
222,17031420500.0,174
223,17031250700.0,174
224,17031061800.0,173
225,17031710400.0,171
226,17031691400.0,171
227,17031010100.0,170
228,17031241200.0,170
229,17031410900.0,170
230,17031834000.0,170
231,17031400800.0,169
232,17031710200.0,167
233,17031310300.0,166
234,17031150200.0,166
235,17031831800.0,164
236,17031430600.0,163
237,17031440102.0,163
238,17031283800.0,162
239,17031210501.0,162
240,17031807600.0,161
241,17031210502.0,160
242,17031420700.0,160
243,17031660600.0,160
244,17031690400.0,159
245,17031220702.0,158
246,17031400500.0,157
247,17031730201.0,156
248,17031440300.0,156
249,17031691200.0,156
250,17031842100.0,156
251,17031834400.0,155
252,17031835000.0,153
253,17031040600.0,152
254,17031841500.0,152
255,17031160400.0,149
256,17031821600.0,147
257,17031290900.0,147
258,17031431301.0,146
259,17031040202.0,143
260,17031750500.0,143
261,17031840400.0,143
262,17031063303.0,142
263,17031836700.0,142
264,17031161300.0,142
265,17031410500.0,141
266,17031190100.0,141
267,17031030102.0,139
268,17031110100.0,138
269,17031814200.0,137
270,17031140200.0,135
271,17031660900.0,134
272,17031221200.0,134
273,17031420800.0,132
274,17031700501.0,132
275,17031250400.0,132
276,17031030601.0,131
277,17031221000.0,131
278,17031020500.0,130
279,17031350100.0,127
280,17031430400.0,127
281,17031836400.0,126
282,17031842800.0,126
283,17031150300.0,126
284,17031691100.0,125
285,17031062600.0,125
286,17031140702.0,124
287,17031241000.0,122
288,17031440202.0,121
289,17031390300.0,121
290,17031840700.0,120
291,17031060500.0,119
292,17031351100.0,118
293,17031842000.0,116
294,17031831600.0,116
295,17031140400.0,113
296,17031691000.0,112
297,17031491000.0,112
298,17031031900.0,112
299,17031010502.0,112
300,17031060100.0,109
301,17031660800.0,108
302,17031051300.0,108
303,17031710500.0,106
304,17031390400.0,106
305,17031480400.0,106
306,17031110502.0,106
307,17031836800.0,105
308,17031050100.0,104
309,17031831500.0,104
310,17031020801.0,104
311,17031210601.0,103
312,17031301200.0,103
313,17031040100.0,102
314,17031661000.0,102
315,17031191100.0,101
316,17031020702.0,101
317,17031160300.0,101
318,17031671500.0,100
319,17031220300.0,100
320,17031071600.0,99
321,17031430102.0,99
322,17031540101.0,98
323,17031250800.0,98
324,17031200200.0,98
325,17031251400.0,98
326,17031530501.0,97
327,17031832900.0,97
328,17031808002.0,97
329,17031020902.0,95
330,17031020901.0,95
331,17031251500.0,92
332,17031839700.0,92
333,17031842500.0,92
334,17031760801.0,91
335,17031730500.0,90
336,17031822102.0,90
337,17031140602.0,90
338,17031242900.0,89
339,17031190800.0,89
340,17031650500.0,88
341,17031490902.0,87
342,17031240200.0,87
343,17031450300.0,87
344,17031310200.0,86
345,17031839900.0,86
346,17031810502.0,86
347,17031251300.0,86
348,17031240600.0,86
349,17031150800.0,85
350,17031430300.0,85
351,17031430700.0,85
352,17031240900.0,84
353,17031841800.0,84
354,17031071700.0,83
355,17031222700.0,82
356,17031310500.0,82
357,17031292200.0,80
358,17031812301.0,80
359,17031837300.0,80
360,17031242800.0,79
361,17031690300.0,78
362,17031160501.0,78
363,17031491400.0,78
364,17031222500.0,78
365,17031837100.0,77
366,17031282800.0,77
367,17031292500.0,76
368,17031040900.0,76
369,17031240700.0,76
370,17031030400.0,75
371,17031681200.0,75
372,17031251100.0,75
373,17031160601.0,75
374,17031031800.0,74
375,17031630300.0,74
376,17031400300.0,74
377,17031410600.0,74
378,17031710700.0,74
379,17031420600.0,74
380,17031816100.0,74
381,17031711200.0,73
382,17031040700.0,73
383,17031381400.0,73
384,17031681100.0,72
385,17031151002.0,72
386,17031251200.0,72
387,17031190200.0,72
388,17031030103.0,71
389,17031051200.0,71
390,17031060200.0,71
391,17031220902.0,71
392,17031672000.0,70
393,17031220701.0,70
394,17031831200.0,70
395,17031838800.0,69
396,17031030603.0,69
397,17031600900.0,68
398,17031836000.0,68
399,17031160200.0,68
400,17031837400.0,68
401,17031210400.0,67
402,17031836100.0,67
403,17031810301.0,66
404,17031843100.0,66
405,17031251600.0,65
406,17031310400.0,64
407,17031252201.0,63
408,17031020100.0,63
409,17031200402.0,63
410,17031491100.0,63
411,17031020602.0,63
412,17031390100.0,62
413,17031470100.0,61
414,17031242700.0,61
415,17031291200.0,61
416,17031808100.0,60
417,17031711000.0,60
418,17031812500.0,60
419,17031570300.0,60
420,17031530200.0,59
421,17031030300.0,59
422,17031420300.0,59
423,17031381200.0,59
424,17031280900.0,59
425,17031020200.0,58
426,17031220601.0,58
427,17031835800.0,58
428,17031020601.0,58
429,17031460302.0,57
430,17031460400.0,57
431,17031283200.0,57
432,17031161000.0,57
433,17031190402.0,56
434,17031130100.0,56
435,17031160502.0,55
436,17031806900.0,55
437,17031250500.0,55
438,17031040300.0,55
439,17031100200.0,54
440,17031250600.0,54
441,17031691300.0,54
442,17031630800.0,54
443,17031191302.0,54
444,17031280400.0,53
445,17031530503.0,53
446,17031200100.0,53
447,17031810200.0,52
448,17031222600.0,52
449,17031650200.0,51
450,17031700200.0,51
451,17031351400.0,51
452,17031817900.0,50
453,17031090200.0,50
454,17031490901.0,50
455,17031834800.0,49
456,17031440900.0,49
457,17031140100.0,49
458,17031681300.0,49
459,17031700100.0,48
460,17031431200.0,48
461,17031411200.0,48
462,17031260800.0,47
463,17031390600.0,47
464,17031261000.0,47
465,17031140701.0,47
466,17031160602.0,46
467,17031130300.0,46
468,17031490800.0,46
469,17031240800.0,45
470,17031630400.0,44
471,17031292400.0,44
472,17031691500.0,43
473,17031100100.0,43
474,17031835500.0,43
475,17031681000.0,42
476,17031490500.0,42
477,17031151100.0,42
478,17031230100.0,42
479,17031271400.0,41
480,17031151200.0,41
481,17031661100.0,41
482,17031830500.0,41
483,17031190300.0,41
484,17031710300.0,41
485,17031171000.0,40
486,17031220901.0,40
487,17031030701.0,40
488,17031400400.0,40
489,17031835600.0,39
490,17031411100.0,39
491,17031140302.0,39
492,17031260600.0,39
493,17031834600.0,38
494,17031600400.0,38
495,17031821900.0,38
496,17031250300.0,38
497,17031821800.0,38
498,17031310700.0,38
499,17031020400.0,37
500,17031160900.0,37
501,17031630500.0,37
502,17031270500.0,37
503,17031050300.0,37
504,17031835100.0,36
505,17031700401.0,36
506,17031730400.0,36
507,17031835200.0,36
508,17031770800.0,36
509,17031839600.0,36
510,17031730600.0,36
511,17031750100.0,36
512,17031809300.0,36
513,17031580600.0,36
514,17031360200.0,36
515,17031530600.0,36
516,17031230500.0,35
517,17031230200.0,35
518,17031420200.0,35
519,17031020302.0,35
520,17031050700.0,35
521,17031839800.0,34
522,17031530300.0,34
523,17031460100.0,34
524,17031831700.0,34
525,17031815600.0,34
526,17031840300.0,34
527,17031120300.0,34
528,17031500100.0,34
529,17031540102.0,34
530,17031051100.0,33
531,17031140500.0,32
532,17031191200.0,32
533,17031700502.0,32
534,17031300600.0,32
535,17031836500.0,31
536,17031650301.0,31
537,17031711400.0,31
538,17031836300.0,31
539,17031660700.0,31
540,17031580700.0,31
541,17031040401.0,30
542,17031611500.0,30
543,17031260700.0,30
544,17031190601.0,30
545,17031711500.0,29
546,17031590700.0,29
547,17031711100.0,29
548,17031843500.0,29
549,17031010701.0,29
550,17031660302.0,29
551,17031300900.0,29
552,17031590600.0,29
553,17031806600.0,29
554,17031730202.0,28
555,17031380100.0,28
556,17031150401.0,28
557,17031380200.0,28
558,17031760803.0,28
559,17031837000.0,28
560,17031381800.0,28
561,17031650400.0,27
562,17031681400.0,27
563,17031834900.0,27
564,17031420400.0,27
565,17031051000.0,27
566,17031420100.0,27
567,17031190702.0,27
568,17031580502.0,27
569,17031150700.0,26
570,17031820202.0,26
571,17031190701.0,25
572,17031620300.0,25
573,17031813801.0,25
574,17031660400.0,25
575,17031490700.0,25
576,17031834500.0,25
577,17031461000.0,25
578,17031839500.0,24
579,17031260900.0,24
580,17031570100.0,24
581,17031580501.0,24
582,17031300700.0,24
583,17031750600.0,24
584,17031834700.0,24
585,17031700402.0,23
586,17031260300.0,23
587,17031170300.0,22
588,17031720200.0,22
589,17031560800.0,22
590,17031100600.0,22
591,17031820902.0,22
592,17031110501.0,22
593,17031570200.0,22
594,17031271200.0,22
595,17031191301.0,21
596,17031140601.0,21
597,17031430900.0,21
598,17031301701.0,20
599,17031301600.0,20
600,17031100400.0,20
601,17031620100.0,20
602,17031490300.0,20
603,17031301801.0,20
604,17031843400.0,20
605,17031030104.0,19
606,17031350400.0,19
607,17031813400.0,19
608,17031170500.0,19
609,17031200300.0,19
610,17031840200.0,19
611,17031150502.0,19
612,17031030702.0,19
613,17031720300.0,19
614,17031381900.0,19
615,17031807300.0,19
616,17031843800.0,19
617,17031421200.0,19
618,17031811600.0,19
619,17031300500.0,19
620,17031836900.0,18
621,17031140301.0,18
622,17031711300.0,18
623,17031200401.0,18
624,17031301802.0,18
625,17031480500.0,18
626,17031700301.0,17
627,17031100500.0,17
628,17031491300.0,17
629,17031190401.0,17
630,17031050800.0,17
631,17031460301.0,17
632,17031650100.0,17
633,17031841400.0,17
634,17031300800.0,17
635,17031150402.0,16
636,17031271300.0,16
637,17031660500.0,16
638,17031580100.0,16
639,17031804603.0,16
640,17031814900.0,16
641,17031500300.0,16
642,17031600700.0,16
643,17031811302.0,16
644,17031190602.0,16
645,17031823304.0,16
646,17031390200.0,16
647,17031410200.0,16
648,17031840000.0,16
649,17031838600.0,16
650,17031120200.0,16
651,17031260200.0,16
652,17031831300.0,16
653,17031807800.0,16
654,17031730100.0,15
655,17031222800.0,15
656,17031640300.0,15
657,17031280800.0,15
658,17031580400.0,15
659,17031730700.0,15
660,17031740200.0,15
661,17031171100.0,15
662,17031710600.0,15
663,17031630900.0,15
664,17031160100.0,15
665,17031110300.0,15
666,17031550100.0,14
667,17031180100.0,14
668,17031271800.0,14
669,17031210800.0,14
670,17031611300.0,14
671,17031611400.0,14
672,17031710900.0,14
673,17031812801.0,14
674,17031840100.0,14
675,17031252101.0,14
676,17031620200.0,14
677,17031840800.0,14
678,17031720100.0,14
679,17031260100.0,14
680,17031640400.0,14
681,17031440800.0,13
682,17031560700.0,13
683,17031440600.0,13
684,17031810000.0,13
685,17031823001.0,13
686,17031590500.0,13
687,17031250200.0,13
688,17031720700.0,12
689,17031611600.0,12
690,17031710100.0,12
691,17031808800.0,12
692,17031151001.0,12
693,17031120100.0,12
694,17031110400.0,12
695,17031812900.0,12
696,17031161100.0,12
697,17031271500.0,12
698,17031490600.0,12
699,17031231100.0,12
700,17031390500.0,12
701,17031650302.0,12
702,17031690500.0,12
703,17031340500.0,11
704,17031190900.0,11
705,17031671300.0,11
706,17031812000.0,11
707,17031570500.0,11
708,17031480200.0,11
709,17031150600.0,11
710,17031150501.0,11
711,17031161200.0,11
712,17031530400.0,11
713,17031811701.0,11
714,17031191000.0,11
715,17031020701.0,11
716,17031230400.0,11
717,17031730300.0,10
718,17031821402.0,10
719,17031560300.0,10
720,17031826700.0,10
721,17031810900.0,10
722,17031700302.0,10
723,17031480100.0,10
724,17031120400.0,10
725,17031810400.0,10
726,17031130200.0,10
727,17031841700.0,10
728,17031460700.0,10
729,17031170200.0,9
730,17031301702.0,9
731,17031580200.0,9
732,17031020301.0,9
733,17031640500.0,9
734,17031817500.0,9
735,17031670200.0,9
736,17031351500.0,9
737,17031440700.0,9
738,17031671600.0,9
739,17031430800.0,9
740,17031808702.0,9
741,17031770602.0,9
742,17031611200.0,9
743,17031812700.0,9
744,17031600600.0,9
745,17031301803.0,9
746,17031620400.0,9
747,17031670800.0,9
748,17031380700.0,9
749,17031640600.0,9
750,17031480300.0,8
751,17031340600.0,8
752,17031611700.0,8
753,17031680600.0,8
754,17031815900.0,8
755,17031170400.0,8
756,17031100700.0,8
757,17031813900.0,8
758,17031812100.0,8
759,17031040800.0,7
760,17031816000.0,7
761,17031820501.0,7
762,17031110200.0,7
763,17031815400.0,7
764,17031826600.0,7
765,17031670700.0,7
766,17031740400.0,7
767,17031814400.0,7
768,17031612000.0,7
769,17031170100.0,7
770,17031260400.0,7
771,17031821102.0,7
772,17031809200.0,7
773,17031809900.0,7
774,17031811900.0,6
775,17031670100.0,6
776,17031810702.0,6
777,17031260500.0,6
778,17031814700.0,6
779,17031823200.0,6
780,17031251000.0,6
781,17031170800.0,6
782,17031611900.0,6
783,17031670300.0,6
784,17031808001.0,6
785,17031807900.0,6
786,17031813100.0,6
787,17031813000.0,6
788,17031814500.0,5
789,17031050900.0,5
790,17031814600.0,5
791,17031750200.0,5
792,17031770500.0,5
793,17031550200.0,5
794,17031833900.0,5
795,17031491200.0,5
796,17031251700.0,5
797,17031560100.0,5
798,17031760802.0,5
799,17031816200.0,5
800,17031561000.0,5
801,17031826500.0,5
802,17031813702.0,5
803,17031671200.0,5
804,17031611100.0,5
805,17031818000.0,5
806,17031381500.0,5
807,17031805502.0,5
808,17031740100.0,4
809,17031680500.0,4
810,17031561100.0,4
811,17031817101.0,4
812,17031812600.0,4
813,17031813802.0,4
814,17031671800.0,4
815,17031810501.0,4
816,17031820800.0,4
817,17031814800.0,4
818,17031814100.0,4
819,17031808200.0,4
820,17031170700.0,4
821,17031801200.0,3
822,17031818500.0,3
823,17031820700.0,3
824,17031770300.0,3
825,17031804609.0,3
826,17031818300.0,3
827,17031813701.0,3
828,17031813302.0,3
829,17031809500.0,3
830,17031802200.0,3
831,17031823603.0,3
832,17031806002.0,3
833,17031222900.0,3
834,17031813600.0,3
835,17031817200.0,3
836,17031090100.0,3
837,17031510200.0,3
838,17031807700.0,3
839,17031809700.0,3
840,17031841600.0,3
841,17031829901.0,3
842,17031520400.0,3
843,17031750400.0,3
844,17031230800.0,3
845,17031100300.0,3
846,17031813301.0,3
847,17031301100.0,3
848,17031805402.0,3
849,17031640700.0,3
850,17031827902.0,3
851,17031815500.0,3
852,17031815702.0,3
853,17031822500.0,3
854,17031827805.0,3
855,17031825600.0,3
856,17031825803.0,3
857,17031811100.0,2
858,17031835700.0,2
859,17031805901.0,2
860,17031610400.0,2
861,17031611000.0,2
862,17031671400.0,2
863,17031807100.0,2
864,17031819200.0,2
865,17031560900.0,2
866,17031825700.0,2
867,17031340400.0,2
868,17031806001.0,2
869,17031812802.0,2
870,17031820502.0,2
871,17031806102.0,2
872,17031824602.0,2
873,17031828100.0,2
874,17031812400.0,2
875,17031560400.0,2
876,17031670400.0,2
877,17031670900.0,2
878,17031808301.0,2
879,17031802505.0,2
880,17031824115.0,2
881,17031805501.0,2
882,17031813200.0,2
883,17031814300.0,2
884,17031825802.0,2
885,17031824400.0,2
886,17031530502.0,2
887,17031580300.0,2
888,17031822101.0,2
889,17031818401.0,2
890,17031826401.0,2
891,17031740300.0,2
892,17031802300.0,2
893,17031815200.0,2
894,17031824702.0,2
895,17031806801.0,2
896,17031825501.0,2
897,17031810701.0,2
898,17031812200.0,2
899,17031560200.0,2
900,17031821200.0,2
901,17031818900.0,1
902,17031817300.0,1
903,17031800700.0,1
904,17031801100.0,1
905,17031612100.0,1
906,17031826201.0,1
907,17031611800.0,1
908,17031811200.0,1
909,17031815100.0,1
910,17031825503.0,1
911,17031811800.0,1
912,17031808900.0,1
913,17031821700.0,1
914,17031800200.0,1
915,17031750300.0,1
916,17031826402.0,1
917,17031640100.0,1
918,17031806502.0,1
919,17031671100.0,1
920,17031380500.0,1
921,17031530100.0,1
922,17031770902.0,1
923,17031660301.0,1
924,17031823903.0,1
925,17031815000.0,1
926,17031720500.0,1
